"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardName_10181"		"Duperie de la mort"
		"CardText_10181"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] [g:417[accorde]] un [g:506[bouclier de mort]] à une [g:608[unité]].]]"
		"CardName_10539"		"Duperie de la mort"
		"CardText_10539"		"[g:417[accorde]] un [g:506[bouclier de mort]] à une [g:608[unité]]."
		"CardModification_10539_0"		"[g:417[accorde]] un [g:506[bouclier de mort]] à une [g:608[unité]]."
		"CardName_10183"		"Arène d'Omexe"
		"CardText_10183"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:615[Aura]] :]]  les [g:0[héroïnes et héros]] alliés au centre de la zone bénéficient de [g:611[déploiement rapide]]."
		"CardEffect_10183_0"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:615[Aura]] :]]  les [g:0[héroïnes et héros]] alliés au centre de la zone bénéficient de [g:611[déploiement rapide]]."
		"CardName_10184"		"Tourelle keene"
		"CardText_10184"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] inflige 2 de [g:509[Perforation]] à une [g:608[unité]].]]"
		"CardName_10467"		"Tourelle keene"
		"CardText_10467"		"inflige 2 de [g:509[Perforation]] à une [g:608[unité]]."
		"CardName_10185"		"Canon à vapeur"
		"CardText_10185"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] inflige 4 de [g:509[Perforation]] à une [g:608[unité]].<br><br> [color:quick[[g:624[Multizone]]]]]]"
		"CardName_10468"		"Canon à vapeur"
		"CardText_10468"		"inflige 4 de [g:509[Perforation]] à une [g:608[unité]].<br><br> [color:quick[[g:624[Multizone]]]]"
		"CardName_10187"		"Glyphe de confusion"
		"CardText_10187"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[g:405[Étourdit]] chaque [g:608[unité]] qui entre dans cette zone."
		"CardEffect_10187_0"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[g:405[Étourdit]] chaque [g:608[unité]] qui entre dans cette zone."
		"CardName_10192"		"Bénédiction rumusque"
		"CardText_10192"		"[g:417[Ajoute]] de manière permanente 2 [color:attribute_glyph[&#9637;]] à l'unité incantatrice ainsi que 2 [color:attribute_glyph[&#9637;]] à vos unités dans n'importe quelle zone. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardModification_10192_0"		"[g:417[Ajoute]] de manière permanente 2 [color:attribute_glyph[&#9637;]] à l'unité incantatrice ainsi que 2 [color:attribute_glyph[&#9637;]] à vos unités dans n'importe quelle zone."
		"CardName_10193"		"Charme"
		"CardText_10193"		"Choisissez une unité [g:1[cryptide]] et une unité ennemie. Elles s'[g:400[affrontent]]. Si vous choisissez une unité [g:1[cryptide]] alliée, elle aura +2 [color:attribute_glyph[&#9635;]] pendant le combat."
		"CardModification_10193_0"		"Choisissez une unité [g:1[cryptide]] et une unité ennemie. Elles s'[g:400[affrontent]]. Si vous choisissez une unité [g:1[cryptide]] alliée, elle aura +2 [color:attribute_glyph[&#9635;]] pendant le combat."
		"CardName_10194"		"Tour de guet"
		"CardText_10194"		"[g:626[Enchante]] la [g:2[tour]].<br><br> [color:play_effect[[g:602[Effet immédiat ]]:]]  copie une carte de votre deck au hasard. C'est une carte bleue [g:621[éphémère]], et vous ne pouvez la jouer que depuis cette zone. <br><br>Quand votre adversaire joue un [g:4[sort]] ou un [g:3[enchantement]] depuis cette zone, cet effet est répété."
		"CardName_10202"		"Voile de l'assassin"
		"CardText_10202"		"+3 [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] désignez la cible de combat de [g:0[l'héroïne ou du héros]] équipé (needs fix, should be equip effect)]]."
		"CardEffect_10202_0"		"+3 [color:attribute_glyph[&#9637;]]"
		"CardName_10469"		"Voile de l'assassin"
		"CardText_10469"		"désignez la cible de combat de [g:0[l'héroïne ou du héros]] équipé. (needs fix, should be equip effect)"
		"CardName_10203"		"Bottes d'infiltration"
		"CardText_10203"		"+3 [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:418[permute]] [g:0[l'héroïne ou le héros]] équipé avec un autre emplacement.]]"
		"CardEffect_10203_0"		"+3 [color:attribute_glyph[&#9637;]]"
		"CardName_10470"		"Bottes d'infiltration"
		"CardText_10470"		"[g:418[permute]] [g:0[l'héroïne ou le héros]] équipé avec un autre emplacement."
		"CardName_10205"		"Manteau de Pierrefort"
		"CardText_10205"		"+3 [color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:617[Post-combat ]]:]]  +1 [color:attribute_glyph[&#9637;]]."
		"CardEffect_10205_0"		"[g:401[Modifie]] le texte de la carte {s:thisCardName} par « [g:0[L'héroïne ou le héros]] équipé gagne 1 [color:attribute_glyph[&#9637;]] [g:202[après la phase de combat]]. »"
		"CardModification_10205_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  +1 [color:attribute_glyph[&#9637;]]."
		"CardName_10206"		"Dague furtive"
		"CardText_10206"		"+2 [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] déplace [g:0[l'héroïne ou le héros]] équipé vers une zone adjacente.]]"
		"CardEffect_10206_0"		"+2 [color:attribute_glyph[&#9635;]]"
		"CardName_10471"		"Dague furtive"
		"CardText_10471"		"déplace [g:0[l'héroïne ou le héros]] équipé vers une zone adjacente."
		"CardName_10208"		"Armure à pointes"
		"CardText_10208"		"+1 [color:attribute_glyph[&#9636;]], +2 de[color:attribute_glyph[]] [g:503[Riposte]]. <br><br>[color:equip_effect[[g:602[Effet immédiat ]]:]]  [g:0[l'héroïne ou le héros]] équipé [g:403[provoque]]."
		"CardEffect_10208_0"		"<br><br>[color:equip_effect[[g:602[Effet immédiat]] :]] [g:0[l'héroïne ou le héros]] équipé [g:403[provoque]]."
		"CardName_10210"		"Masse de démagification"
		"CardText_10210"		"+2 [color:attribute_glyph[&#9635;]]<br><br> Quand [g:0[l'héroïne ou le héros]] équipé inflige des [g:610[dégâts physiques]] à une [g:2[tour]], un de ses [g:3[enchantements]] est [g:419[dissipé]]."
		"CardName_10212"		"Lame de la Vigie"
		"CardText_10212"		"+5[color:attribute_glyph[]] d'[g:502[Extension]]"
		"CardEffect_10212_0"		"+5[color:attribute_glyph[]] d'[g:502[Extension]]"
		"CardName_10215"		"Glaive"
		"CardText_10215"		"+6 [color:attribute_glyph[&#9635;]]"
		"CardName_10216"		"Ticket doré"
		"CardText_10216"		"Vous obtenez un [g:5[objet]] au hasard correspondant au niveau de votre échoppe. Il ne coûte aucun point de [g:513[mana]]."
		"CardName_10218"		"Mousquet keen"
		"CardText_10218"		"+2 [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] inflige 2 points de dégâts à une [g:608[unité]]. (needs fix, should be an equip effect)]]"
		"CardEffect_10218_0"		"+2 [color:attribute_glyph[&#9635;]]"
		"CardName_10474"		"Mousquet keen"
		"CardText_10474"		"inflige 2 points de dégâts à une [g:608[unité]]. (needs fix, should be an equip effect)"
		"CardName_10220"		"Anneau de la Tarasque"
		"CardText_10220"		"+3 [color:attribute_glyph[&#9637;]] et +3 de[color:attribute_glyph[]] [g:505[Régénération]]."
		"CardEffect_10220_0"		"+3 [color:attribute_glyph[&#9637;]] et +3 de[color:attribute_glyph[]] [g:505[Régénération]]."
		"CardName_10222"		"Brassards du sacrifice"
		"CardText_10222"		"+1 [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:412[condamne]] [g:0[l'héroïne ou le héros]] équipé et inflige 4 points de dégâts aux unités ennemies [g:600[adjacentes]].]]"
		"CardEffect_10222_0"		"+1 [color:attribute_glyph[&#9636;]]"
		"CardName_10476"		"Brassards du sacrifice"
		"CardText_10476"		"[g:412[condamne]] [g:0[l'héroïne ou le héros]] équipé et inflige 4 points de dégâts aux unités ennemies [g:600[adjacentes]]."
		"CardName_10223"		"Masse de la Brume rouge"
		"CardText_10223"		"+2 [color:attribute_glyph[&#9635;]] et +3 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardEffect_10223_0"		"+2 [color:attribute_glyph[&#9635;]] et +3 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardName_10224"		"Heaume du dominateur"
		"CardText_10224"		"+2 [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] vole une unité [g:1[cryptide]] ennemie.]]"
		"CardEffect_10224_0"		"+2 [color:attribute_glyph[&#9636;]]"
		"CardName_10477"		"Heaume du dominateur"
		"CardText_10477"		"vole une unité [g:1[cryptide]] ennemie."
		"CardName_10225"		"Habit du tyran"
		"CardText_10225"		"+3 [color:attribute_glyph[&#9636;]], [g:611[Déploiement rapide]].<br><br> Votre [g:2[tour]] gagne 3 [color:attribute_glyph[&#9636;]]."
		"CardEffect_10225_0"		"Votre [g:2[tour]] gagne 3 [color:attribute_glyph[&#9636;]]."
		"CardName_10226"		"Marteau d'ailetombe"
		"CardText_10226"		"[color:play_effect[[g:615[Aura ]]:]] [g:0[l'héroïne ou le héros]] équipé et ses unités [g:601[voisines]] gagnent 4 [color:attribute_glyph[&#9635;]] et 4 de[color:attribute_glyph[]] [g:505[Régénération]]."
		"CardEffect_10226_0"		"Les unités alliées [g:601[voisines]] de [g:0[l'héroïne ou du héros]] équipé gagnent 4 [color:attribute_glyph[&#9635;]] et 4 de[color:attribute_glyph[]] [g:505[Régénération]]."
		"CardName_10230"		"Emblème de Ristul"
		"CardText_10230"		"+2 [color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]] :]]  les unités ennemies [g:600[adjacentes]] perdent 2 [color:attribute_glyph[&#9636;]]."
		"CardName_10231"		"Manteau du Charnier éternel"
		"CardText_10231"		"+6 [color:attribute_glyph[&#9637;]] <br><br>À chaque manche, la première fois qu'une unité [g:601[voisine]] meurt, tirez une carte."
		"CardEffect_10231_0"		"Tirez une carte après la mort d'une unité alliée [g:601[voisine]] de [g:0[l'héroïne ou du héros]] équipé."
		"CardName_10234"		"Couteau de braconnage"
		"CardText_10234"		"+2 [color:attribute_glyph[&#9635;]] +5 pièces d'or quand le couteau de braconnage tue [g:0[une héroïne ou un héros]]."
		"CardEffect_10234_0"		"[g:0[L'héroïne ou le héros]] qui bloque [g:0[l'héroïne ou le héros]] équipé gagne 5 de[color:attribute_glyph[]] [g:500[Prime]]."
		"CardName_10238"		"Claymore"
		"CardText_10238"		"+10[color:attribute_glyph[&#9635;]]"
		"CardEffect_10238_0"		"+10[color:attribute_glyph[&#9635;]]"
		"CardName_10252"		"Filet lesté"
		"CardText_10252"		"+2 [color:attribute_glyph[&#9635;]].<br><br> Les unités [g:1[cryptides]] ennemies [g:600[adjacentes]] sont [g:515[enracinées]]. Elles perdent 2 [color:attribute_glyph[&#9635;]] et 2 [color:attribute_glyph[&#9636;]], et gagnent 1[color:attribute_glyph[]] de [g:500[Prime]]."
		"CardEffect_10252_0"		"Les unités [g:1[cryptides]] ennemies [g:600[adjacentes]] sont [g:515[enracinées]]. Elles perdent 2 [color:attribute_glyph[&#9635;]] et 2 [color:attribute_glyph[&#9636;]], et gagnent 1[color:attribute_glyph[]] de [g:500[Prime]]."
		"CardName_10260"		"Corne de l'alpha"
		"CardText_10260"		"+3 [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:409[invoque]] une [[meute de mastodontes]].]]"
		"CardEffect_10260_0"		"+3 [color:attribute_glyph[&#9637;]]"
		"CardName_10483"		"Corne de l'alpha"
		"CardText_10483"		"[g:409[invoque]] une [[meute de mastodontes]]."
		"CardName_10262"		"Protection de Nyctasha"
		"CardText_10262"		"+1 [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] la quantité de [color:attribute_glyph[&#9637;]] des unités ennemies [g:600[adjacentes]] est réduite à 1. Elles sont étourdies, [g:515[enracinées]] et [g:520[affaiblies]].]]"
		"CardEffect_10262_0"		"+1 [color:attribute_glyph[&#9636;]]"
		"CardName_10484"		"Protection de Nyctasha"
		"CardText_10484"		"la quantité de [color:attribute_glyph[&#9637;]] des unités ennemies [g:600[adjacentes]] est réduite à 1. Elles sont étourdies, [g:515[enracinées]] et [g:520[affaiblies]]."
		"CardModification_10484_0"		"la quantité de [color:attribute_glyph[&#9637;]] des unités ennemies [g:600[adjacentes]] est réduite à 1. Elles sont étourdies, [g:515[enracinées]] et [g:520[affaiblies]]."
		"CardName_10263"		"Lame d'apothéose"
		"CardText_10263"		"+6 [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] [g:412[condamne]] la cible de combat et détruit tous ses [g:5[objets]]. [g:419[Dissipe]] tous les [g:3[enchantements]] de la [g:2[tour]] adverse.]]"
		"CardEffect_10263_0"		"+6 [color:attribute_glyph[&#9635;]]"
		"CardName_10541"		"Lame d'apothéose"
		"CardText_10541"		"[g:412[condamne]] la cible de combat et détruit tous ses [g:5[objets]]. [g:419[Dissipe]] tous les [g:3[enchantements]] de la [g:2[tour]] adverse."
		"CardName_10142"		"Brouillard corrosif"
		"CardText_10142"		"[g:519[Enrichissement]].<br><br>Détruit tous les [g:5[objets]] des [g:0[héroïnes et héros]] ennemis qui se trouvent dans cette zone."
		"CardName_10196"		"À moi !"
		"CardText_10196"		"Choisissez [g:0[un héros ou une héroïne]]. Copie un de ses [g:5[objets]] au hasard. <br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardName_10270"		"Tir écorcheur"
		"CardText_10270"		"Choisissez d'abord l'unité incantatrice. Inflige 1 de [g:509[Perforation]] à une [g:608[unité]] dans n'importe quelle zone, puis inflige 1 point de dégâts à l'[g:608[unité]] suivante. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10272"		"Assassinat"
		"CardText_10272"		"Choisissez l'unité incantatrice. [g:412[Condamne]] une [g:608[unité]] dans n'importe quelle zone.<br><br>Coûte 2 points de mana en moins chaque fois que vous passez votre tour pendant cette manche. <br><br> [color:quick[[g:624[Multizone]]]]"
		"CardName_10273"		"Tir à l'aveugle"
		"CardText_10273"		"Inflige 3 points de dégâts à une [g:608[unité]]. <br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardName_10274"		"Aura de nécrobie"
		"CardText_10274"		"[g:626[Enchante]] l'unité incantatrice.<br><br> [color:play_effect[[g:616[Début de manche]] :]]  inflige 1 de [g:509[Perforation]] aux unités ennemies [g:600[adjacentes]] à [g:0[ce héros ou cette héroïne]]."
		"CardEffect_10274_0"		"[color:play_effect[[g:616[Début de manche]] :]]  inflige 1 de [g:509[Perforation]] aux unités ennemies [g:600[adjacentes]] à [g:0[ce héros ou cette héroïne]]."
		"CardModification_10274_0"		"[color:play_effect[[g:616[Début de manche]] :]]  inflige 1 de [g:509[Perforation]] aux unités ennemies [g:600[adjacentes]] à [g:0[ce héros ou cette héroïne]]."
		"CardName_10277"		"Prison de glace"
		"CardText_10277"		"Inflige 2 points de dégâts à une [g:608[unité]]. La [g:404[désarme]] et l'[g:421[enracine]]."
		"CardName_10278"		"Colère du dieu de la foudre"
		"CardText_10278"		"Inflige 3 de [g:509[Perforation]] à l'ensemble des [g:0[héroïnes et héros]] ennemis dans toutes les zones. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10281"		"Bouclier d'ions"
		"CardText_10281"		"[g:417[Ajoute]] à une unité alliée 3 de[color:attribute_glyph[]] [g:503[Riposte]] de manière permanente. Elle [g:403[provoque]]."
		"CardModification_10281_0"		"[g:417[Ajoute]] à une unité alliée 3 de[color:attribute_glyph[]] [g:503[Riposte]] de manière permanente. Elle [g:403[provoque]]."
		"CardName_10282"		"Surpuissance"
		"CardText_10282"		"Se répète 2 fois : [g:609[&#9633;]] l'unité incantatrice [g:423[frappe]] l'[g:608[unité]] qui la bloque et lui inflige 2 [color:attribute_glyph[&#9635;]]."
		"CardName_10288"		"Lame faucheuse"
		"CardText_10288"		"[g:412[Condamne]] une unité ennemie blessée qui a 3 [color:attribute_glyph[&#9637;]] ou moins, et [g:405[étourdit]] les autres unités ennemies (compte comme une seule action).<br><br>Peut être [g:623[réutilisée]] au cours de cette manche si vous [g:412[condamnez]] [g:0[un héros ou une héroïne]]."
		"CardName_10289"		"Exsanguination"
		"CardText_10289"		"Choisissez l'unité incantatrice. Choisissez une [g:608[unité]] ennemie. Sa quantité de [color:attribute_glyph[&#9637;]] est réduit à 3. L'unité incantatrice [g:417[gagne]] temporairement la quantité de [color:attribute_glyph[&#9637;]] supprimée chez l'unité ennemie."
		"CardName_10290"		"Carapace de kraken"
		"CardText_10290"		"Quand la carapace de kraken subit des dégâts, tout effet négatif adverse sur celle-ci est [g:402[purgé]].<br><br>Temps de recharge : 1 manche."
		"CardEffect_10290_0"		"Quand la carapace de kraken subit des dégâts, tout effet négatif adverse sur celle-ci est [g:402[purgé]].<br><br>Temps de recharge : 1 manche."
		"CardName_10975"		"Tsunami"
		"CardText_10975"		"Inflige 2 points de dégâts à une [g:608[unité]] et lui [g:417[soustrait]] 2 [color:attribute_glyph[&#9636;]]."
		"CardModification_10975_0"		"Inflige 2 points de dégâts à une [g:608[unité]] et lui [g:417[soustrait]] 2 [color:attribute_glyph[&#9636;]]."
		"CardName_10291"		"Invasion des machines"
		"CardText_10291"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:616[Début de manche ]]:]]  inflige 2 points de dégâts à la [g:2[tour]] ennemie et à toutes les [g:608[unités]] ennemies. <br><br>[g:419[Se dissipe]] après 3 manches."
		"CardEffect_10291_0"		"[g:408[Condamne]] l'invasion des machines quand vous supprimez la dernière charge."
		"CardName_10292"		"Double tranchant"
		"CardText_10292"		"[g:417[Ajoute]] 6 [color:attribute_glyph[&#9635;]] à [color:red[[g:0[une héroïne ou un héros]] rouge]] dans l'une des deux équipes et lui [g:417[soustrait]] 6 [color:attribute_glyph[&#9636;]]."
		"CardModification_10292_0"		"[g:417[Ajoute]] 6 [color:attribute_glyph[&#9635;]] à [color:red[[g:0[une héroïne ou un héros]] rouge]] dans l'une des deux équipes et lui [g:417[soustrait]] 6 [color:attribute_glyph[&#9636;]]."
		"CardName_10293"		"Rugissement primitif"
		"CardText_10293"		"[g:405[Étourdit]] une unité ennemie. [g:414[Écarte]] ses unités [g:601[voisines]]."
		"CardName_10296"		"Tourbillon de la mort"
		"CardText_10296"		"Inflige 2 points de dégâts aux unités ennemies [g:600[adjacentes]] à l'unité incantatrice et leur [g:417[soustrait]] 2 [color:attribute_glyph[&#9635;]]."
		"CardModification_10296_0"		"Inflige 2 points de dégâts aux unités ennemies [g:600[adjacentes]] à l'unité incantatrice et leur [g:417[soustrait]] 2 [color:attribute_glyph[&#9635;]]."
		"CardName_10299"		"Défense des faibles"
		"CardText_10299"		"[g:626[Enchante]] l'[g:608[unité]].<br><br> [color:play_effect[[g:615[Aura]] :]]  les unités [g:601[voisines]] gagnent 2 [color:attribute_glyph[&#9636;]]."
		"CardEffect_10299_0"		"[color:play_effect[[g:615[Aura]] :]]  les unités [g:601[voisines]] gagnent 2 [color:attribute_glyph[&#9636;]]."
		"CardModification_10299_0"		"[color:play_effect[[g:615[Aura]] :]]  les unités [g:601[voisines]] gagnent 2 [color:attribute_glyph[&#9636;]]."
		"CardName_10303"		"Hurlement"
		"CardText_10303"		"Déplace une unité [g:1[cryptide]] vers le premier emplacement libre d'une autre zone. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10305"		"Dévastation"
		"CardText_10305"		"[g:419[Dissipe]] les [g:3[enchantements]] de la [g:2[tour]] ennemie."
		"CardName_10306"		"Brisez leurs défenses !"
		"CardText_10306"		"[g:419[Dissipe]] un [g:3[enchantement]] de [g:2[tour]]. <br>[g:609[&#9633;]] Tirez une carte."
		"CardName_10307"		"Prévoyance"
		"CardText_10307"		"Tirez 2 cartes."
		"CardName_10308"		"Coup de grâce"
		"CardText_10308"		"Défausse de votre main une carte au hasard autre qu'un [g:5[objet]]. [g:412[Condamne]] [g:0[un héros ou une héroïne]]."
		"CardName_10310"		"Catapulte oglodie"
		"CardText_10310"		"+1 de[color:attribute_glyph[]] [g:501[Siège]]. <br><br>[g:618[Stratagème]] : +1 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardEffect_10310_0"		"<br><br>[g:618[Stratagème]] : +1 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardModification_10310_0"		"<br><br>[g:618[Stratagème]] : +1 de[color:attribute_glyph[]] [g:501[Siège]]."
		"CardName_10311"		"Armer la rébellion"
		"CardText_10311"		"[g:417[Ajoute]] 2 [color:attribute_glyph[&#9635;]] et 1 [color:attribute_glyph[&#9636;]] à vos [g:1[cryptides]] de manière permanente."
		"CardModification_10311_0"		"[g:417[Ajoute]] 2 [color:attribute_glyph[&#9635;]] et 1 [color:attribute_glyph[&#9636;]] à vos [g:1[cryptides]] de manière permanente."
		"CardName_10312"		"Éclair arcanique"
		"CardText_10312"		"Inflige 1 point de dégâts.<br><br>Se répète trois fois : [g:609[&#9633;]] [g:416[saute]] à gauche ou à droite et inflige 1 de [g:509[Perforation]]."
		"CardName_10313"		"À corde tendue"
		"CardText_10313"		"Se répète 3 fois : [g:609[&#9633;]] inflige 1 point de dégâts à une unité ennemie au hasard qui a le moins de [color:attribute_glyph[&#9637;]]."
		"CardName_10315"		"Annihilation"
		"CardText_10315"		"[g:412[Condamne]] chaque [g:608[unité]] des deux équipes."
		"CardName_10318"		"Orbe de givre"
		"CardText_10318"		"Inflige 2 points de dégâts.<br><br>Se répète 7 fois : [g:609[&#9633;]] [g:416[saute]] à gauche ou à droite et inflige 2 points de dégâts."
		"CardName_10323"		"Échoséisme"
		"CardText_10323"		"Inflige autant de points de dégâts à chaque unité ennemie que le double du nombre total d'unités ennemies."
		"CardName_10326"		"Aucune hésitation"
		"CardText_10326"		"Passez à la [g:203[phase de combat]] dans cette zone."
		"CardName_10327"		"Détermination héroïque"
		"CardText_10327"		"[g:626[Enchante]] l'unité incantatrice.<br><br> Elle gagne 1 [color:attribute_glyph[&#9635;]] pour chaque [color:attribute_glyph[&#9637;]] qui lui manque."
		"CardName_10328"		"Confrontation"
		"CardText_10328"		"L'unité incantatrice [g:400[affronte]] une [g:608[unité]] dans n'importe quelle zone. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10330"		"Force divine"
		"CardText_10330"		"L'unité incantatrice [g:417[obtient]] 3 [color:attribute_glyph[&#9635;]] de manière permanente."
		"CardModification_10330_0"		"L'unité incantatrice [g:417[obtient]] 3 [color:attribute_glyph[&#9635;]] de manière permanente."
		"CardName_10332"		"Complot meurtrier"
		"CardText_10332"		"L'unité incantatrice [g:417[obtient]] 6 [color:attribute_glyph[&#9635;]]. Désignez sa cible de combat."
		"CardModification_10332_0"		"L'unité incantatrice [g:417[obtient]] 6 [color:attribute_glyph[&#9635;]]. Désignez sa cible de combat."
		"CardName_10334"		"Alignement des astres"
		"CardText_10334"		"Vous [g:417[obtenez]] 2 de [g:513[mana [g:512[maximum]]]]."
		"CardModification_10334_0"		"Vous [g:417[obtenez]] 2 de [g:513[mana [g:512[maximum]]]]."
		"CardName_10335"		"Appel des renforts"
		"CardText_10335"		"Déplace l'unité incantatrice vers une autre zone et y [g:409[invoque]] des [[cryptides de mêlée]], jusqu'à ce qu'elle soit pleine. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10336"		"Mieux vaut tard que jamais"
		"CardText_10336"		"Choisissez l'unité incantatrice. [g:409[Invoque]] une [[tortue marabout]] dans n'importe quelle zone. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10338"		"Intervention divine"
		"CardText_10338"		"[g:417[Accorde]] l'[g:507[immunité contre les dégâts]] aux unités alliées."
		"CardModification_10338_0"		"[g:417[Accorde]] l'[g:507[immunité contre les dégâts]] aux unités alliées."
		"CardName_10339"		"Rafale"
		"CardText_10339"		"<br><br>[g:406[Réduit au silence]] une unité ennemie et ses unités [g:601[voisines]]."
		"CardName_10340"		"Main de Dieu"
		"CardText_10340"		"[g:417[Ajoute]] 4 [color:attribute_glyph[&#9637;]] aux [g:0[héroïnes et héros]] alliés dans toutes les zones jusqu'à leur mort.<br><br>[color:quick[[g:624[Multizone]]]]"
		"CardModification_10340_0"		"[g:417[Ajoute]] 4 [color:attribute_glyph[&#9637;]] aux [g:0[héroïnes et héros]] alliés dans toutes les zones jusqu'à leur mort."
		"CardName_10341"		"Duel"
		"CardText_10341"		"L'unité incantatrice [g:400[affronte]] un autre [g:0[héros ou héroïne]].<br><br>[g:417[Ajoute]] 1 [color:attribute_glyph[&#9635;]] de manière permanente à l'unité qui remporte le duel."
		"CardName_10342"		"Joute verbale"
		"CardText_10342"		"Choisissez [g:0[une héroïne ou un héros]] allié. Elle ou il [g:403[provoque]]. Désignez sa cible de combat."
		"CardName_10344"		"Grand ménage"
		"CardText_10344"		"L'unité incantatrice [g:417[gagne]] 3[color:attribute_glyph[]] d'[g:502[Extension]]. Vos unités [g:417[bénéficient]] de [g:528[Mortel pour les [g:0[héroïnes et héros]]]]."
		"CardName_10348"		"Répulsion"
		"CardText_10348"		"[g:402[Purge]] les effets que l'adversaire a appliqués à une [g:608[unité]]. Elle devient [g:508[invulnérable]]. <br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardModification_10348_0"		"[g:402[Purge]] les effets que l'adversaire a appliqués à [g:608[unité]]. Elle devient [g:508[invulnérable]]."
		"CardName_10350"		"Coup bas"
		"CardText_10350"		"L'unité incantatrice étourdit sa cible de combat et lui inflige 2 points de dégâts."
		"CardName_10352"		"Coup de tonnerre"
		"CardText_10352"		"Inflige 4 de [g:509[Perforation]] à la cible de combat de l'unité incantatrice (fonctionne contre les [g:2[tours]])."
		"CardName_10353"		"Éclair de Damoclès"
		"CardText_10353"		"Cette carte est révélée quand vous la tirez.<br><br>Inflige 15 de [g:509[Perforation]] à la cible de combat de l'unité incantatrice (fonctionne contre les [g:2[tours]])."
		"CardName_10354"		"Élimination"
		"CardText_10354"		"Choisissez l'unité incantatrice. Inflige 2 points de dégâts à une [g:608[unité]] dans une autre zone, ou 4 points de dégâts à une [g:608[unité]] dans la même zone que l'unité incantatrice. <br><br>[color:quick[[g:624[Multizone]]]]"
		"CardName_10358"		"Effort de restauration"
		"CardText_10358"		"[g:519[Enrichissement]]. <br><br>[g:417[Ajoute]] 8 de[color:attribute_glyph[]] [g:505[Régénération]] à votre [g:2[tour]]."
		"CardModification_10358_0"		"<br><br>[g:417[Ajoute]] 8 de[color:attribute_glyph[]] [g:505[Régénération]] à votre [g:2[tour]]."
		"CardName_10359"		"Gain de temps"
		"CardText_10359"		"[g:417[Ajoute]] 2 de[color:attribute_glyph[]] [g:407[Verrou]] à 2 cartes au hasard dans la main de l'adversaire."
		"CardName_10360"		"Tir ami"
		"CardText_10360"		"Choisissez deux unités ennemies. Elles s'[g:400[affrontent]]."
		"CardName_10365"		"Feinte"
		"CardText_10365"		"[g:418[Permute]] une unité alliée avec l'une de ses unités [g:601[voisines]]. <br><br>[color:quick[[g:604[&#9634; Action rapide]]]]"
		"CardName_10366"		"Nouveaux ordres"
		"CardText_10366"		"Choisissez une unité allié. Désignez sa cible de combat."
		"CardName_10367"		"Brise armure"
