"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10004"		"Mipo"
		"CardEffect_10206_0"		"+2 de [color:attribute_glyph[&#9635;]]"
		"CardName_10471"		"Daga de Traslación"
		"CardText_10471"		"Mueve a este [g:0[héroe]] a una posición en una senda adyacente."
		"CardName_10208"		"Armadura con Púas"
		"CardText_10208"		"+1 de [color:attribute_glyph[&#9636;]], +2 de [color:attribute_glyph[]] [g:503[Represalia]] <br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  [g:403[Burla]]."
		"CardEffect_10208_0"		"<br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  El [g:0[héroe]] equipado se [g:403[burla]]."
		"CardName_10210"		"Maza Antimagia"
		"CardText_10210"		"+2 de [color:attribute_glyph[&#9635;]]<br><br> Cuando el [g:0[héroe]] equipado inflige [g:610[daño de batalla]] a una [g:2[torre]], [g:419[disipa]] un [g:3[encantamiento]] de [g:2[torre]] aleatorio]."
		"CardEffect_10210_0"		"[g:408[Condena]] una mejora aleatoria del enemigo, cuando el [g:0[héroe]] equipado inflige [g:610[daño de batalla]] a una [g:2[torre]]."
		"CardName_10212"		"Hoja de la Vigilia"
		"CardText_10212"		"+5 de [color:attribute_glyph[]] [g:502[Hendidura]]"
		"CardEffect_10212_0"		"+5 de [color:attribute_glyph[]] [g:502[Hendidura]]"
		"CardName_10215"		"Espada Ancha"
		"CardText_10215"		"+6 de [color:attribute_glyph[&#9635;]]"
		"CardEffect_10215_0"		"+6[color:attribute_glyph[&#9635;]]"
		"CardName_10216"		"Billete de Oro"
		"CardText_10216"		"Consigue un [g:5[objeto]] aleatorio del nivel de tu tienda. Cuesta 0 de [g:513[maná]]."
		"CardName_10218"		"Mosquete de los Ingeniosos"
		"CardText_10218"		"+2 de [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Inflige 2 de daño a una [g:608[unidad]]. (TMP)]]"
		"CardEffect_10218_0"		"+2 de [color:attribute_glyph[&#9635;]]"
		"CardName_10474"		"Mosquete de los Ingeniosos"
		"CardText_10474"		"Inflige 2 de daño a una [g:608[unidad]]. (TMP)"
		"CardName_10220"		"Anillo de Tarasca"
		"CardText_10220"		"+3 de [color:attribute_glyph[&#9637;]], +3 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardEffect_10220_0"		"+3 de [color:attribute_glyph[&#9637;]], +3 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardName_10222"		"Brazaletes de Sacrificio"
		"CardText_10222"		"+1 de [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] [g:412[Condena]] a este [g:0[héroe]] e inflige 4 de daño a los [g:600[enemigos adyacentes]].]]"
		"CardEffect_10222_0"		"+1 de [color:attribute_glyph[&#9636;]]"
		"CardName_10476"		"Brazaletes de Sacrificio"
		"CardText_10476"		"[g:412[Condena]] a este [g:0[héroe]] e inflige 4 de daño a los [g:600[enemigos adyacentes]]."
		"CardName_10223"		"Maza de la Niebla Roja"
		"CardText_10223"		"+2 de [color:attribute_glyph[&#9635;]], +3 de [color:attribute_glyph[]] [g:501[Asedio]]"
		"CardEffect_10223_0"		"+2 de [color:attribute_glyph[&#9635;]], +3 de [color:attribute_glyph[]] [g:501[Asedio]]"
		"CardName_10224"		"Yelmo del Dominador"
		"CardText_10224"		"+2 de [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Roba un [g:1[críptido]] enemigo.]]"
		"CardEffect_10224_0"		"+2 de [color:attribute_glyph[&#9636;]]"
		"CardName_10477"		"Yelmo del Dominador"
		"CardText_10477"		"Roba un [g:1[críptido]] enemigo."
		"CardName_10225"		"Vestiduras del Tirano"
		"CardText_10225"		"+3 de [color:attribute_glyph[&#9636;]], [g:611[despliegue rápido]]<br><br> Tu [g:2[torre]] tiene +3 de [color:attribute_glyph[&#9636;]]."
		"CardEffect_10225_0"		"Tu [g:2[torre]] tiene +3 de [color:attribute_glyph[&#9636;]]."
		"CardName_10226"		"Martillo Alado"
		"CardText_10226"		"[color:play_effect[[g:615[Aura]]:]]  El [g:0[héroe]] equipado y sus unidades [g:601[adyacentes]] tienen +3 de [color:attribute_glyph[&#9635;]] y +3 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardEffect_10226_0"		"El [g:0[héroe]] equipado y sus aliados [g:601[adyacentes]] tienen +3 de [color:attribute_glyph[&#9635;]] y +3 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardName_10230"		"Emblema de Ristul"
		"CardText_10230"		"+2 de [color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Los [g:600[enemigos adyacentes]] tienen -2 de [color:attribute_glyph[&#9636;]]."
		"CardEffect_10230_0"		"Equipped [g:0[hero]]'s [g:600[adjacent enemies]] have -2[color:attribute_glyph[&#9636;]]."
		"CardName_10231"		"Capa de la masacre infinita"
		"CardText_10231"		"+6 de [color:attribute_glyph[&#9637;]] <br><br>La primera vez que muere una unidad [g:601[adyacente]] en cada ronda, sacas una carta."
		"CardEffect_10231_0"		"Saca una carta cuando muere un aliado [g:601[adyacente]] al [g:0[héroe]] equipado."
		"CardName_10234"		"Cuchillo de caza"
		"CardText_10234"		"+2 de [color:attribute_glyph[&#9635;]] +5 de oro cuando esto mata a un [g:0[héroe]]."
		"CardEffect_10234_0"		"El [g:0[héroe]] que bloque al [g:0[héroe]] equipado tiene +5 de [color:attribute_glyph[]] [g:500[Recompensa]]."
		"CardName_10238"		"Claymore"
		"CardText_10238"		"+10 de [color:attribute_glyph[&#9635;]]"
		"CardEffect_10238_0"		"+10 de [color:attribute_glyph[&#9635;]]"
		"CardName_10252"		"Red de Anzuelos"
		"CardText_10252"		"+2 de [color:attribute_glyph[&#9635;]]<br><br> Los [g:1[críptidos]] enemigos adyacentes están [g:515[atrapados]] y tienen -2 de [color:attribute_glyph[&#9635;]], -2 de [color:attribute_glyph[&#9636;]] y +2 de [color:attribute_glyph[]] [g:500[recompensa]]."
		"CardEffect_10252_0"		"Enemy [g:601[neighbor]] [g:1[creeps]] have [g:515[rooted]] and -2[color:attribute_glyph[&#9635;]], -2[color:attribute_glyph[&#9636;]], and +2[color:attribute_glyph[]] [g:500[Bounty]]."
		"CardName_10260"		"Cuerno del Alfa"
		"CardText_10260"		"+3 de [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] [g:409[Invoca]] una [[Manada de Corazatruenos]].]]"
		"CardEffect_10260_0"		"+3 de [color:attribute_glyph[&#9637;]]"
		"CardName_10483"		"Cuerno del Alfa"
		"CardText_10483"		"[g:409[Invoca]] una [[Manada de Corazatruenos]]."
		"CardName_10262"		"Protección de Nyctasha"
		"CardText_10262"		"+1 de [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Reduce la [g:511[vida]] de los [g:600[enemigos adyacentes]] a 1. Quedan aturdidos, [g:515[atrapados]] y [g:520[endebles]].]]"
		"CardEffect_10262_0"		"+1 de [color:attribute_glyph[&#9636;]]"
		"CardName_10484"		"Protección de Nyctasha"
		"CardText_10484"		"Reduce la [g:511[vida]] de los [g:600[enemigos adyacentes]] a 1. Quedan aturdidos, [g:515[atrapados]] y [g:520[endebles]]."
		"CardModification_10484_0"		"Reduce la [g:511[vida]] de los [g:600[enemigos adyacentes]] a 1. Quedan aturdidos, [g:515[atrapados]] y [g:520[endebles]]."
		"CardName_10263"		"Espada Apoteósica"
		"CardText_10263"		"+6 de [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] [g:412[Condena]] al objetivo de combate y destruye todos sus [g:5[objetos]]. [g:419[Disipa]] todos los [g:3[encantamientos]] de la [g:2[torre]] enemiga].]]"
		"CardEffect_10263_0"		"+6 de [color:attribute_glyph[&#9635;]]"
		"CardName_10541"		"Espada Apoteósica"
		"CardText_10541"		"[g:412[Condena]] al objetivo de combate y destruye todos sus [g:5[objetos]]. [g:419[Disipa]] todos los [g:3[encantamientos]] de la [g:2[torre]] enemiga]."
		"CardName_10142"		"Bruma Corrosiva"
		"CardText_10142"		"[g:519[Abonado]]<br><br>Destruye todos los [g:5[objetos]] de los [g:0[héroes]] enemigos en esta senda."
		"CardName_10196"		"Y uno para mí"
		"CardText_10196"		"Elige un [g:0[héroe]]. Copia un [g:5[objeto]] aleatorio de él. <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardName_10270"		"Tiro Rasante"
		"CardText_10270"		"Elige un lanzador. Inflige 1 de daño por [g:509[Perforación]] a una [g:608[unidad]] en cualquier senda, luego inflige 1 de daño a la [g:608[unidad]] siguiente. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10272"		"Asesinato"
		"CardText_10272"		"Elige un lanzador. [g:412[Condena]] a una [g:608[unidad]] en cualquier senda.<br><br>Cuesta 2 menos por cada vez que hayas [g:627[pasado]] en esta ronda. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardEffect_10272_0"		"Elige un lanzador. [g:412[Condena]] a una [g:608[unidad]] en cualquier senda.<br><br>Cuesta 2 menos por cada vez que hayas [g:627[pasado]] en esta ronda."
		"CardModification_10272_0"		"Elige un lanzador. [g:412[Condena]] a una [g:608[unidad]] en cualquier senda.<br><br>Cuesta 2 menos por cada vez que hayas [g:627[pasado]] en esta ronda."
		"CardName_10273"		"Tiro Rápido"
		"CardText_10273"		"Inflige 3 de daño a una [g:608[unidad]]. <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardName_10274"		"Aura detienecorazones"
		"CardText_10274"		"[g:626[Encantamiento]] Lanzador<br><br> [color:play_effect[[g:616[Inicio de ronda]]:]]  Inflige 1 de daño por [g:509[Perforación]] a los [g:600[enemigos adyacentes]] de este [g:0[héroe]]."
		"CardEffect_10274_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Inflige 1 de daño por [g:509[Perforación]] a los [g:600[enemigos adyacentes]] de este [g:0[héroe]]."
		"CardModification_10274_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Inflige 1 de daño por [g:509[Perforación]] a los [g:600[enemigos adyacentes]] de este [g:0[héroe]]."
		"CardName_10277"		"Congelación"
		"CardText_10277"		"Inflige 2 de daño a una [g:608[unidad]]. La [g:404[desarma]] y la [g:421[atrapa]]."
		"CardName_10278"		"Ira del dios del trueno"
		"CardText_10278"		"Inflige 3 de daño por [g:509[Perforación]] a cada [g:0[héroe]] enemigo en todas las sendas. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10281"		"Caparazón iónico"
		"CardText_10281"		"[g:417[Da]] a un aliado +3 de [color:attribute_glyph[]] [g:503[Represalia]] permanentemente. Se [g:403[Burla]]."
		"CardModification_10281_0"		"[g:417[Da]] a un aliado +3 de [color:attribute_glyph[]] [g:503[Represalia]] permanentemente. Se [g:403[Burla]]."
		"CardName_10282"		"Abrumar"
		"CardText_10282"		"Se repite dos veces: [g:609[&#9633;]] El lanzador ataca a la [g:608[unidad]] que lo bloquea infligiendo 2 de [g:610[daño de batalla]]."
		"CardName_10288"		"Hoja Selectiva"
		"CardText_10288"		"[g:412[Condena]] a un enemigo con 3 o menos de [g:511[vida]].<br><br>Si [g:412[condena]] a un [g:0[héroe]], {s:thisCardName} es [g:623[repetible]] esta ronda."
		"CardName_10289"		"Desangrar"
		"CardText_10289"		"Elige un lanzador. Escoge una [g:608[unidad]] enemiga, redúcela a 3 de [g:511[vida]] y [g:417[da]] al lanzador una cantidad de [g:511[vida]] temporal igual a la quitada."
		"CardName_10290"		"Caparazón de kraken"
		"CardText_10290"		"Cuando {s:parentCardName} recibe daño, [g:402[purga]] los efectos que le aplicó el rival.<br><br>1 ronda de tiempo de recarga."
		"CardEffect_10290_0"		"Cuando {s:parentCardName} recibe daño, [g:402[purga]] los efectos que le aplicó el rival.<br><br>1 ronda de tiempo de recarga."
		"CardName_10975"		"Borbotón"
		"CardText_10975"		"Inflige 2 de daño a una [g:608[unidad]] y le [g:417[da]] -2 de [color:attribute_glyph[&#9636;]]."
		"CardModification_10975_0"		"Inflige 2 de daño a una [g:608[unidad]] y le [g:417[da]] -2 de [color:attribute_glyph[&#9636;]]."
		"CardName_10291"		"Rebelión de las máquinas"
		"CardText_10291"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Inflige 2 de daño a la [g:2[torre]] enemiga y a cada [g:608[unidad]] enemiga. <br><br>Se [g:419[disipa]] a las 3 rondas."
		"CardEffect_10291_0"		"[g:408[Condena]] {s:thisCardName} cuando le quitas la última carga."
		"CardName_10292"		"Doble filo"
		"CardText_10292"		"[g:417[Da]] a un [color:red[[g:0[héroe]] rojo]] en uno de los equipos +6 de [color:attribute_glyph[&#9635;]] y -6 de [color:attribute_glyph[&#9636;]]."
		"CardModification_10292_0"		"[g:417[Da]] a un [color:red[[g:0[héroe]] rojo]] en uno de los equipos +6 de [color:attribute_glyph[&#9635;]] y -6 de [color:attribute_glyph[&#9636;]]."
		"CardName_10293"		"Rugido primitivo"
		"CardText_10293"		"[g:405[Aturde]] a un enemigo. [g:414[Empuja]] a sus unidades [g:601[adyacentes]]."
		"CardName_10296"		"Muerte radial"
		"CardText_10296"		"Inflige 2 de daño a los [g:600[enemigos adyacentes]] del lanzador y les [g:417[da]] -2 de [color:attribute_glyph[&#9635;]]."
		"CardModification_10296_0"		"Inflige 2 de daño a los [g:600[enemigos adyacentes]] del lanzador y les [g:417[da]] -2 de [color:attribute_glyph[&#9635;]]."
		"CardName_10299"		"Defensor de los Débiles"
		"CardText_10299"		"[g:626[Encantamiento]] [g:608[Unidad]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Las unidades [g:601[adyacentes]] tienen +2 de [color:attribute_glyph[&#9636;]]."
		"CardEffect_10299_0"		"[color:play_effect[[g:615[Aura]]:]]  Las unidades [g:601[adyacentes]] tienen +2 de [color:attribute_glyph[&#9636;]]."
		"CardModification_10299_0"		"[color:play_effect[[g:615[Aura]]:]]  Las unidades [g:601[adyacentes]] tienen +2 de [color:attribute_glyph[&#9636;]]."
		"CardName_10303"		"Gruñido"
		"CardText_10303"		"Mueve un [g:1[críptido]] a la primera posición vacía en otra senda. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10305"		"Arrasamejoras"
		"CardText_10305"		"[g:419[Disipa]] los [g:3[encantamientos]] de la [g:2[torre]] enemiga]."
		"CardName_10306"		"¡Defensas Debilitadas!"
		"CardText_10306"		"[g:419[Disipa]] un [g:3[encantamiento]] de [g:2[torre]]. <br>[g:609[&#9633;]] Saca una carta."
		"CardName_10307"		"Previsión"
		"CardText_10307"		"Saca 2 cartas."
		"CardName_10308"		"Golpe de Gracia"
		"CardText_10308"		"Descarta una carta al azar que no sea un [g:5[objeto]]. [g:412[Condena]] a un [g:0[héroe]]."
		"CardName_10310"		"Catapulta Oglodi"
		"CardText_10310"		"+1 de [color:attribute_glyph[]] [g:501[Asedio]]. <br><br>[g:618[Esquema]]: +1 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardEffect_10310_0"		"<br><br>[g:618[Esquema]]: +1 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardModification_10310_0"		"<br><br>[g:618[Esquema]]: +1 de [color:attribute_glyph[]] [g:501[Asedio]]."
		"CardName_10311"		"¡Por la Rebelión!"
		"CardText_10311"		"[g:417[Da]] a tus [g:1[críptidos]] +2 de [color:attribute_glyph[&#9635;]] y +1 de [color:attribute_glyph[&#9636;]] permanentemente."
		"CardModification_10311_0"		"[g:417[Da]] a tus [g:1[críptidos]] +2 de [color:attribute_glyph[&#9635;]] y +1 de [color:attribute_glyph[&#9636;]] permanentemente."
		"CardName_10312"		"Rayo de Arco"
		"CardText_10312"		"Inflige 1 de daño.<br><br>Se repite 3 veces: [g:609[&#9633;]] [g:416[Salta]] a izquierda o derecha e inflige 1 de daño por [g:509[Perforación]]."
		"CardName_10313"		"Listo para Atacar"
		"CardText_10313"		"Se repite tres veces: [g:609[&#9633;]] Inflige 1 de daño al enemigo aleatorio con menos [g:511[vida]]."
		"CardName_10315"		"Aniquilación"
		"CardText_10315"		"[g:412[Condena]] a cada [g:608[unidad]] en ambos equipos."
		"CardName_10318"		"Congelación en cadena"
		"CardText_10318"		"Inflige 2 de daño.<br><br>Se repite 7 veces: [g:609[&#9633;]] [g:416[Salta]] a izquierda o derecha e inflige 2 de daño."
		"CardName_10323"		"Golpe resonante"
		"CardText_10323"		"Inflige a cada enemigo un daño equivalente al doble del número de enemigos."
		"CardName_10326"		"Sin Dudarlo"
		"CardText_10326"		"Pasa a la [g:203[fase de combate]] en esta senda."
		"CardName_10327"		"Determinación Heroica"
		"CardText_10327"		"[g:626[Encantamiento]] Lanzador<br><br> El lanzador tiene +1 de [color:attribute_glyph[&#9635;]] por [g:511[vida]] perdida."
		"CardEffect_10327_0"		"El lanzador tiene +1 de [color:attribute_glyph[&#9635;]] por [g:511[vida]] perdida."
		"CardModification_10327_0"		"El lanzador tiene +1 de [color:attribute_glyph[&#9635;]] por [g:511[vida]] perdida."
		"CardName_10328"		"Emboscada"
		"CardText_10328"		"El lanzador [g:400[batalla]] con una [g:608[unidad]] en cualquier senda. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10330"		"Fuerza divina"
		"CardText_10330"		"El lanzador [g:417[gana]] +3 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardModification_10330_0"		"El lanzador [g:417[gana]] +3 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardName_10332"		"Conjura Letal"
		"CardText_10332"		"El lanzador [g:417[gana]] +6 de [color:attribute_glyph[&#9635;]]. Elige un objetivo de combate para él."
		"CardModification_10332_0"		"El lanzador [g:417[gana]] +6 de [color:attribute_glyph[&#9635;]]. Elige un objetivo de combate para él."
		"CardName_10334"		"Estrellas Alineadas"
		"CardText_10334"		"[g:417[Gana]] +2 de [g:513[maná [g:512[máximo]]]]."
		"CardModification_10334_0"		"[g:417[Gana]] +2 de [g:513[maná [g:512[máximo]]]]."
		"CardName_10335"		"Petición de Refuerzos"
		"CardText_10335"		"Mueve al lanzador a otra senda y llena esa senda con [[críptidos de melé]]. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10336"		"Más vale tarde que nunca"
		"CardText_10336"		"Elige un lanzador. [g:409[Invoca]] a [[Canalizador de Caparazón]] en cualquier senda. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10338"		"Intervención Divina"
		"CardText_10338"		"[g:417[Da]] a los aliados [g:507[inmunidad al daño]]."
		"CardModification_10338_0"		"[g:417[Da]] a los aliados [g:507[inmunidad al daño]]."
		"CardName_10339"		"Ráfaga"
		"CardText_10339"		"<br><br>[g:406[Silencia]] a un enemigo y a las unidades [g:601[adyacentes]]."
		"CardName_10340"		"Mano divina"
		"CardText_10340"		"[g:417[Da]] a los [g:0[héroes]] aliados en todas las sendas +4 de [color:attribute_glyph[&#9637;]] hasta que mueren. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardModification_10340_0"		"[g:417[Da]] a los [g:0[héroes]] aliados en todas las sendas +4 de [color:attribute_glyph[&#9637;]] hasta que mueren."
		"CardName_10341"		"Duelo"
		"CardText_10341"		"El lanzador [g:400[batalla]] con otro [g:0[héroe]].<br><br>[g:417[Da]] al ganador +1 de [color:attribute_glyph[&#9635;]] permanentemente."
		"CardName_10342"		"Palabras Desafiantes"
		"CardText_10342"		"Elige un [g:0[héroe]] aliado. Se [g:403[burla]]. Elige su objetivo de combate."
		"CardName_10344"		"Despejar la Cubierta"
		"CardText_10344"		"[g:417[Da]] a tus unidades [g:528[Letal contra [g:0[héroes]]]] y [g:529[Letal contra [g:1[críptidos]]]]."
		"CardModification_10344_0"		"[g:417[Da]] a tus unidades [g:528[Letal contra [g:0[héroes]]]] y [g:529[Letal contra [g:1[críptidos]]]]."
		"CardName_10348"		"Repulsión"
		"CardText_10348"		"[g:402[Purga]] los efectos del rival sobre una [g:608[unidad]]. Le [g:417[da]] [g:508[Inatacable]]. <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardModification_10348_0"		"[g:402[Purga]] los efectos del rival sobre una [g:608[unidad]]. Le [g:417[da]] [g:508[Inatacable]]."
		"CardName_10350"		"Golpe aturdidor"
		"CardText_10350"		"El lanzador aturde e inflige 2 de daño a su objetivo de combate."
		"CardName_10352"		"Relámpago"
		"CardText_10352"		"Inflige 4 de daño por [g:509[Perforación]] al objetivo de combate del lanzador. (Puede atacar a las [g:2[torres]])."
		"CardName_10353"		"Rayo de Damocles"
		"CardText_10353"		"Se revela al sacar carta.<br><br> Inflige 15 de daño por [g:509[perforación]] al objetivo de combate del lanzador. (Puede atacar a las [g:2[torres]])."
		"CardName_10354"		"Daño Selectivo"
		"CardText_10354"		"Elige un lanzador. Inflige 2 de daño a una [g:608[unidad]] en otra senda o inflige 4 de daño a una [g:608[unidad]] en la senda del lanzador. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10358"		"Restauración"
		"CardText_10358"		"[g:519[Abonado]] <br><br>[g:417[Da]] a tu [g:2[torre]] +8 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardModification_10358_0"		"<br><br>[g:417[Da]] a tu [g:2[torre]] +8 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardName_10359"		"Ganar tiempo"
		"CardText_10359"		"[g:417[Da]] a dos cartas aleatorias en la mano de tu rival +2 de [color:attribute_glyph[]] [g:407[Bloqueo]]."
		"CardName_10360"		"Fuego Aliado"
		"CardText_10360"		"Elige a dos enemigos para que [g:400[luchen]] entre sí."
		"CardName_10365"		"Intercambio Vecinal"
		"CardText_10365"		"[g:418[Cambia]] un aliado por una de sus unidades [g:601[adyacentes]]. <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardName_10366"		"Nuevas órdenes"
		"CardText_10366"		"Elige un aliado y selecciona a su objetivo de combate."
		"CardName_10367"		"Incisión de armadura"
		"CardText_10367"		"[g:417[Da]] a una [g:608[unidad]] -[g:504[armadura]] equivalente a su valor actual de [g:504[armadura]] permanentemente."
		"CardName_10373"		"Alma Primaveral"
		"CardText_10373"		"[g:626[Encantamiento]] [g:0[Héroe]]<br><br> Cuando juegas una carta que no sea un [g:5[objeto]], este [g:0[héroe]] y las unidades [g:601[adyacentes]] [g:417[obtienen]] +3 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardEffect_10373_0"		"Cuando juegas una carta que no sea un [g:5[objeto]], este [g:0[héroe]] y las unidades [g:601[adyacentes]] [g:417[obtienen]] +3 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardModification_10373_0"		"Después de jugar una carta que no sea un [g:5[objeto]], se le [g:417[da]] a este [g:0[héroe]] y a sus aliados [g:601[adyacentes]] +3 de [color:attribute_glyph[]] [g:505[Regeneración]] en esta ronda."
		"CardName_10374"		"Asalto Arcano"
		"CardText_10374"		"Inflige 2 de daño a la [g:2[torre]] enemiga.<br><br>Saca una carta. <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardName_10376"		"Detonación Remota"
		"CardText_10376"		"Inflige 5 de daño a cada enemigo [g:628[sin oponente]]."
		"CardName_10377"		"Niebla Volátil"
		"CardText_10377"		"[g:404[Desarma]] a las unidades de ambos equipos y les [g:417[da]] -3 de [color:attribute_glyph[&#9636;]]."
		"CardModification_10377_0"		"[g:404[Desarma]] a las unidades de ambos equipos y les [g:417[da]] -3 de [color:attribute_glyph[&#9636;]]."
		"CardName_10378"		"Propósito Divino"
		"CardText_10378"		"[g:417[Da]] a una [g:608[unidad]] [g:507[Inmunidad al daño]] permanentemente."
		"CardModification_10378_0"		"[g:417[Da]] a una [g:608[unidad]] [g:507[Inmunidad al daño]] permanentemente."
		"CardName_10379"		"Intimidación"
		"CardText_10379"		"Mueve un enemigo a la primera posición vacía en otra senda. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10385"		"Estandartes de Tresdin"
		"CardText_10385"		"[g:626[Encantamiento]] Lanzador<br><br> Durante la [g:201[fase de acción]], cuando un enemigo entra en una posición adyacente, le inflige 1 de daño por carga. (TMP) Después de matar a una [g:608[unidad]], [g:417[gana]] una carga. (TMP)"
		"CardEffect_10385_0"		"Después de matar a una [g:608[unidad]], [g:417[gana]] una carga. (TMP)"
		"CardModification_10385_0"		"Después de jugar una carta que no sea un [g:5[objeto]], le [g:417[da]] a este [g:0[héroe]] y a sus aliados [g:601[adyacentes]] +1 de [color:attribute_glyph[&#9635;]] y +1 de [color:attribute_glyph[&#9636;]] en esta ronda."
		"CardName_10391"		"Imposición"
		"CardText_10391"		"Elige una [g:608[unidad]]. Selecciona su objetivo de combate. <br><br>Saca una carta."
		"CardName_10396"		"Pillado Desprevenido"
		"CardText_10396"		"[g:626[Encantamiento]] Enemigo<br><br>Este [g:0[héroe]] está aturdido hasta que equipa un [g:5[objeto]]."
		"CardName_10402"		"Andanada de la Torre"
		"CardText_10402"		"Inflige 2 de daño a cada enemigo."
		"CardName_10403"		"Robo de Fuerza"
		"CardText_10403"		"Le [g:417[da]] a una [g:608[unidad]] -3 de [color:attribute_glyph[&#9635;]] y le [g:417[da]] a otra +3 de [color:attribute_glyph[&#9635;]]."
		"CardModification_10403_0"		"+3 de [color:attribute_glyph[&#9635;]]."
		"CardName_10404"		"Bajo el Manto de la Noche"
		"CardText_10404"		"Mueve al lanzador a una posición vacía en cualquier senda y le [g:417[da]] «[g:618[Esquema]]: +4 de [color:attribute_glyph[]] [g:501[Asedio]]». <br><br>[color:quick[[g:624[Carta multisenda]]]]  <br><br>[color:quick[[g:604[&#9634; Lanzamiento rápido]]]]"
		"CardEffect_10404_0"		""
		"CardModification_10404_0"		"[g:618[Esquema]]: Le [g:417[da]] a esta [g:608[unidad]] +4 de [color:attribute_glyph[]] [g:501[Asedio]] en esta ronda."
		"CardName_10410"		"Condena Críptida"
		"CardText_10410"		"[g:412[Condena]] a un [g:1[críptido]]."
		"CardName_10411"		"Plan Astuto"
		"CardText_10411"		"[g:418[Cambia]] una [g:608[unidad]] a otra posición."
		"CardName_10412"		"Tormenta Eléctrica"
		"CardText_10412"		"Inflige 3 de daño por [g:509[Perforación]] a cada unidad enemiga."
		"CardName_10417"		"Trampa Activada"
		"CardText_10417"		"Elige un lanzador. Juega dos [[Centauros Cazafurtivos]] en las dos primeras posiciones vacías de cualquier senda. <br><br>[color:quick[[g:624[Carta multisenda]]]]"
		"CardName_10418"		"Ventriloquía"
		"CardText_10418"		"Elige una [g:608[unidad]]. Se [g:403[burla]] y después cada [g:608[unidad]] que apunte a ella la ataca con 1 de [g:610[daño de batalla]]."
		"CardName_10419"		"Viscosidad nasal"
		"CardText_10419"		"Le [g:417[da]] a una [g:608[unidad]] -3 de [color:attribute_glyph[&#9636;]] permanentemente."
		"CardModification_10419_0"		"Le [g:417[da]] a una [g:608[unidad]] -3 de [color:attribute_glyph[&#9636;]] permanentemente."
		"CardName_10420"		"Acto de rebeldía"
		"CardText_10420"		"<br><br>[g:406[Silencia]] a una [g:608[unidad]] durante 2 rondas."
		"CardName_10422"		"Susurros de la Locura"
		"CardText_10422"		"[g:405[Aturde]] al lanzador y a las unidades adyacentes de ambos equipos."
		"CardName_10424"		"Cueste lo que Cueste"
		"CardText_10424"		"Inflige 4 de daño a cada [g:608[unidad]] de ambos equipos en esta senda."
