"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardName_10193"		"Enchant"
		"CardText_10193"		"Choose a [g:1[creep]] and another enemy. They [g:400[battle]] each other. Allied [g:1[creeps]] used this way [g:400[battle]] with +2[color:attribute_glyph[&#9635;]]."
		"CardModification_10193_0"		"Choose a [g:1[creep]] and another enemy. They [g:400[battle]] each other. Allied [g:1[creeps]] used this way [g:400[battle]] with +2[color:attribute_glyph[&#9635;]]."
		"CardName_10194"		"Watchtower"
		"CardText_10194"		"[g:626[Enchant]] [g:2[Tower]]<br><br> [color:play_effect[[g:602[Play Effect]]:]]  Copy a random card from your deck. It is blue, [g:621[ephemeral]], and can only be played from this lane. <br><br>Whenever your opponent plays a [g:4[spell]] or enchantment in this lane, repeat this effect."
		"CardEffect_10194_0"		"After opponent plays a [g:4[spell]] or enchantment from this lane, copy a card from your deck and [g:417[give]] it [g:621[ephemeral]], make it blue, and only playable from this lane."
		"CardName_10202"		"Assassin's Veil"
		"CardText_10202"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Choose a combat target for equipped [g:0[hero]]. (needs fix, should be equip effect)]]"
		"CardEffect_10202_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_10469"		"Assassin's Veil"
		"CardText_10469"		"Choose a combat target for equipped [g:0[hero]]. (needs fix, should be equip effect)"
		"CardName_10203"		"Phase Boots"
		"CardText_10203"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:418[Swap]] this [g:0[hero]] to another slot.]]"
		"CardEffect_10203_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_10470"		"Phase Boots"
		"CardText_10470"		"[g:418[Swap]] this [g:0[hero]] to another slot."
		"CardName_10205"		"Stonehall Cloak"
		"CardText_10205"		"+3[color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:617[After Combat]]:]]  Increase [g:511[Health]] by 1."
		"CardEffect_10205_0"		"[g:401[Modify]] {s:thisCardName} with \"Equipped [g:0[hero]] has +1[color:attribute_glyph[&#9637;]]\" [g:202[after the combat phase]]."
		"CardModification_10205_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  Increase [g:511[Health]] by 1."
		"CardName_10206"		"Blink Dagger"
		"CardText_10206"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Move this [g:0[hero]] to a slot in an adjacent lane.]]"
		"CardEffect_10206_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10471"		"Blink Dagger"
		"CardText_10471"		"Move this [g:0[hero]] to a slot in an adjacent lane."
		"CardName_10208"		"Barbed Mail"
		"CardText_10208"		"+1[color:attribute_glyph[&#9636;]], +2[color:attribute_glyph[]] [g:503[Retaliate]] <br><br>[color:equip_effect[[g:602[Play Effect]]:]]  [g:403[Taunt]]."
		"CardEffect_10208_0"		"<br><br>[color:equip_effect[[g:602[Play Effect]]:]]  Equipped [g:0[hero]] [g:403[taunts]]."
		"CardName_10210"		"Demagicking Maul"
		"CardText_10210"		"+2[color:attribute_glyph[&#9635;]]<br><br> Whenever equipped [g:0[hero]] deals [g:610[battle damage]] to a [g:2[tower]], [g:419[dispel]] a random [g:2[tower]] enchantment."
		"CardEffect_10210_0"		"[g:408[Condemn]] a random enemy [g:3[improvement]] when equipped [g:0[hero]] deals [g:610[battle damage]] to a [g:2[tower]]."
		"CardName_10212"		"Blade of the Vigil"
		"CardText_10212"		"+4[color:attribute_glyph[]] [g:502[Cleave]]"
		"CardEffect_10212_0"		"+4[color:attribute_glyph[]] [g:502[Cleave]]"
		"CardName_10215"		"Broadsword"
		"CardText_10215"		"+5[color:attribute_glyph[&#9635;]]"
		"CardEffect_10215_0"		"+5[color:attribute_glyph[&#9635;]]"
		"CardName_10216"		"Golden Ticket"
		"CardText_10216"		"Get a random [g:5[item]] from the Secret Shop."
		"CardName_10218"		"Keenfolk Musket"
		"CardText_10218"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Deal 2 damage to a [g:608[unit]]. (needs fix, should be an equip effect)]]"
		"CardEffect_10218_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10474"		"Keenfolk Musket"
		"CardText_10474"		"Deal 2 damage to a [g:608[unit]]. (needs fix, should be an equip effect)"
		"CardName_10220"		"Ring of Tarrasque"
		"CardText_10220"		"+3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardEffect_10220_0"		"+3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10222"		"Bracers of Sacrifice"
		"CardText_10222"		"+1[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Active 0 &#9632;, 1 Mana:]] [g:412[Slay]] this [g:0[hero]] and deal 4 damage to [g:600[adjacent enemies]].]]"
		"CardEffect_10222_0"		"+1[color:attribute_glyph[&#9636;]]"
		"CardName_10476"		"Bracers of Sacrifice"
		"CardText_10476"		"[g:412[Slay]] this [g:0[hero]] and deal 4 damage to [g:600[adjacent enemies]]."
		"CardName_10223"		"Red Mist Maul"
		"CardText_10223"		"+2[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[]] [g:501[Siege]]"
		"CardEffect_10223_0"		"+2[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[]] [g:501[Siege]]"
		"CardName_10224"		"Helm of the Dominator"
		"CardText_10224"		"+2[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Steal an enemy [g:1[creep]].]]"
		"CardEffect_10224_0"		"+2[color:attribute_glyph[&#9636;]]"
		"CardName_10477"		"Helm of the Dominator"
		"CardText_10477"		"Steal an enemy [g:1[creep]]."
		"CardName_10225"		"Vesture of the Tyrant"
		"CardText_10225"		"+3[color:attribute_glyph[&#9636;]], [g:611[Rapid Deployment]]<br><br> Your [g:2[tower]] has +3[color:attribute_glyph[&#9636;]]."
		"CardEffect_10225_0"		"Your [g:2[tower]] has +3[color:attribute_glyph[&#9636;]]."
		"CardName_10226"		"Wingfall Hammer"
		"CardText_10226"		"[color:play_effect[[g:615[Aura]]:]]  Equipped [g:0[hero]] and its [g:601[neighbors]] have +3[color:attribute_glyph[&#9635;]] and +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardEffect_10226_0"		"Equipped [g:0[hero]]'s allied [g:601[neighbors]] have +3[color:attribute_glyph[&#9635;]] and +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10230"		"Ristul Emblem"
		"CardText_10230"		"+2[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:600[Adjacent enemies]] have -2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10230_0"		"Equipped [g:0[hero]]'s enemy [g:601[neighbors]] have -2[color:attribute_glyph[&#9636;]]."
		"CardName_10231"		"Cloak of Endless Carnage"
		"CardText_10231"		"+6[color:attribute_glyph[&#9637;]] <br><br>The first time a [g:601[neighbor]] dies each turn, Draw a card."
		"CardEffect_10231_0"		"Draw a card after an allied [g:601[neighbor]] of equipped [g:0[hero]] dies."
		"CardName_10234"		"Poaching Knife"
		"CardText_10234"		"+2[color:attribute_glyph[&#9635;]] +5 gold when this kills a [g:0[hero]]."
		"CardEffect_10234_0"		"The [g:0[hero]] blocking equipped [g:0[hero]] has +5[color:attribute_glyph[]] [g:500[Bounty]]."
		"CardName_10238"		"Claymore"
		"CardText_10238"		"+10[color:attribute_glyph[&#9635;]]"
		"CardEffect_10238_0"		"+10[color:attribute_glyph[&#9635;]]"
		"CardName_10252"		"Hooked Net"
		"CardText_10252"		"+2[color:attribute_glyph[&#9635;]] <br><br>[color:play_effect[[g:616[Round Start]]:]]  [g:404[Disarm]] the closest enemy [g:1[creep]]."
		"CardEffect_10252_0"		"[g:200[Before the action phase]] [g:404[disarm]] the closest enemy [g:1[creep]] to {s:parentCardName} this round."
		"CardName_10260"		"Horn of the Alpha"
		"CardText_10260"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:409[Summon]] a [[Thunderhide Pack]].]]"
		"CardEffect_10260_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_10483"		"Horn of the Alpha"
		"CardText_10483"		"[g:409[Summon]] a [[Thunderhide Pack]]."
		"CardName_10262"		"Nyctasha's Guard"
		"CardText_10262"		"+1[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Reduce [g:600[adjacent enemies]] to 1 [g:511[Health]]. They are stunned, [g:515[rooted]] and [g:520[feeble]].]]"
		"CardEffect_10262_0"		"+1[color:attribute_glyph[&#9636;]]"
		"CardName_10484"		"Nyctasha's Guard"
		"CardText_10484"		"Reduce [g:600[adjacent enemies]] to 1 [g:511[Health]]. They are stunned, [g:515[rooted]] and [g:520[feeble]]."
		"CardModification_10484_0"		"Reduce [g:600[adjacent enemies]] to 1 [g:511[Health]]. They are stunned, [g:515[rooted]] and [g:520[feeble]]."
		"CardName_10263"		"Apotheosis Blade"
		"CardText_10263"		"+6[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] [g:412[Slay]] combat target and destroy all of their [g:5[items]]. [g:419[Dispel]] all enemy [g:2[tower]] enchantments.]]"
		"CardEffect_10263_0"		"+6[color:attribute_glyph[&#9635;]]"
		"CardName_10541"		"Apotheosis Blade"
		"CardText_10541"		"[g:412[Slay]] combat target and destroy all of their [g:5[items]]. [g:419[Dispel]] all enemy [g:2[tower]] enchantments."
		"CardName_10142"		"Corrosive Mist"
		"CardText_10142"		"[g:519[Mulch]]<br><br>Destroy all [g:5[items]] on enemy [g:0[heroes]] in this lane."
		"CardName_10196"		"...And One For Me"
		"CardText_10196"		"Choose a [g:0[hero]]. Copy a random [g:5[item]] from it. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardName_10270"		"Grazing Shot"
		"CardText_10270"		"Choose caster as a starting point. Deal 1 [g:509[piercing]] damage to a [g:608[unit]] in any lane then deal 1 damage to the [g:608[unit]] after it. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10272"		"Assassinate"
		"CardText_10272"		"Choose Caster.<br><br>[g:412[Slay]] a [g:608[unit]] in any lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10273"		"Hip Fire"
		"CardText_10273"		"Deal 3 Damage. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardName_10274"		"Heartstopper Aura"
		"CardText_10274"		"[g:626[Enchant]] Caster<br><br> [color:play_effect[[g:616[Round Start]]:]]  Deal 1 [g:509[piercing]] damage to this [g:0[hero]]'s [g:600[adjacent enemies]]."
		"CardEffect_10274_0"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 1 [g:509[piercing]] damage to this [g:0[hero]]'s [g:600[adjacent enemies]]."
		"CardModification_10274_0"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 1 [g:509[piercing]] damage to this [g:0[hero]]'s [g:600[adjacent enemies]]."
		"CardName_10277"		"Frostbite"
		"CardText_10277"		"Deal 2 damage and [g:404[disarm]] a [g:608[unit]]."
		"CardName_10278"		"Thundergod's Wrath"
		"CardText_10278"		"Deal 3 [g:509[piercing]] damage to each enemy [g:0[hero]] in all lanes. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10281"		"Ion Shell"
		"CardText_10281"		"[g:417[Give]] an ally +3[color:attribute_glyph[]] [g:503[Retaliate]] permanently. It [g:403[Taunts]]."
		"CardModification_10281_0"		"[g:417[Give]] an ally +3[color:attribute_glyph[]] [g:503[Retaliate]] permanently. It [g:403[Taunts]]."
		"CardName_10282"		"Overpower"
		"CardText_10282"		"Repeat three times: [g:609[&#9633;]] Deal 1 [g:610[battle damage]] to the enemy blocking the caster."
		"CardName_10288"		"Culling Blade"
		"CardText_10288"		"[g:412[Slay]] a damaged enemy [g:0[hero]] with 3 or less [g:511[Health]].<br><br>[g:623[Repeatable]] this round."
		"CardName_10289"		"Exsanguinate"
		"CardText_10289"		"Choose Caster. Choose an enemy [g:608[unit]], reduce it to 3 [g:511[Health]] and heal caster for the amount removed."
		"CardName_10290"		"Kraken Shell"
		"CardText_10290"		"When {s:parentCardName} takes damage, [g:402[purge]] your opponent's effects from it.<br><br>1 round cooldown."
		"CardEffect_10290_0"		"When {s:parentCardName} takes damage, [g:402[purge]] your opponent's effects from it.<br><br>1 round cooldown."
		"CardName_10975"		"Gush"
		"CardText_10975"		"Deal 2 damage to a [g:608[unit]], [g:417[give]] it -2[color:attribute_glyph[&#9636;]]. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardModification_10975_0"		"Deal 2 damage to a [g:608[unit]], [g:417[give]] it -2[color:attribute_glyph[&#9636;]]."
		"CardName_10291"		"March of the Machines"
		"CardText_10291"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:616[Round Start]]:]]  Deal 2 damage to the enemy [g:2[tower]] and each enemy [g:608[unit]]. <br><br>[g:419[Dispel]] after 3 rounds."
		"CardEffect_10291_0"		"[g:408[Condemn]] {s:thisCardName} when you remove the last charge."
		"CardName_10292"		"Double Edge"
		"CardText_10292"		"[g:417[Give]] a [color:red[red [g:0[hero]]]] on either team +6[color:attribute_glyph[&#9635;]] and -6[color:attribute_glyph[&#9636;]]."
		"CardModification_10292_0"		"[g:417[Give]] a [color:red[red [g:0[hero]]]] on either team +6[color:attribute_glyph[&#9635;]] and -6[color:attribute_glyph[&#9636;]]."
		"CardName_10293"		"Primal Roar"
		"CardText_10293"		"[g:405[Stun]] an enemy. [g:414[Push]] its [g:601[neighbors]]."
		"CardName_10296"		"Whirling Death"
		"CardText_10296"		"Deal 2 damage to caster's [g:600[adjacent enemies]] and [g:417[give]] them -2[color:attribute_glyph[&#9635;]]."
		"CardModification_10296_0"		"Deal 2 damage to caster's [g:600[adjacent enemies]] and [g:417[give]] them -2[color:attribute_glyph[&#9635;]]."
		"CardName_10299"		"Defend the Weak"
		"CardText_10299"		"[g:626[Enchant]] [g:608[Unit]]<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:601[Neighbors]] have +2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10299_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[Neighbors]] have +2[color:attribute_glyph[&#9636;]]."
		"CardModification_10299_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[Neighbors]] have +2[color:attribute_glyph[&#9636;]]."
		"CardName_10303"		"Bellow"
		"CardText_10303"		"Move a [g:1[creep]] to the first empty slot in another lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10305"		"Raze"
		"CardText_10305"		"[g:419[Dispel]] enemy [g:2[tower]] enchantments."
		"CardName_10306"		"Smash Their Defenses!"
		"CardText_10306"		"[g:419[Dispel]] a [g:2[tower]] enchantment. <br>[g:609[&#9633;]] Draw a card."
		"CardName_10307"		"Foresight"
		"CardText_10307"		"Draw 2 cards."
		"CardName_10308"		"Coup de Grace"
		"CardText_10308"		"Discard a random non-[g:5[item]] card. [g:412[Slay]] a [g:0[hero]]."
		"CardName_10310"		"Oglodi Catapult"
		"CardText_10310"		"+1[color:attribute_glyph[]] [g:501[Siege]]. <br><br>[g:618[Scheme]]: +1[color:attribute_glyph[]] [g:501[Siege]]."
		"CardEffect_10310_0"		"<br><br>[g:618[Scheme]]: +1[color:attribute_glyph[]] [g:501[Siege]]."
		"CardModification_10310_0"		"<br><br>[g:618[Scheme]]: +1[color:attribute_glyph[]] [g:501[Siege]]."
		"CardName_10311"		"Arm the Rebellion"
		"CardText_10311"		"[g:417[Give]] your [g:1[creeps]] +2[color:attribute_glyph[&#9635;]] and +1[color:attribute_glyph[&#9636;]] permanently."
		"CardModification_10311_0"		"[g:417[Give]] your [g:1[creeps]] +2[color:attribute_glyph[&#9635;]] and +1[color:attribute_glyph[&#9636;]] permanently."
		"CardName_10312"		"Arc Bolt"
		"CardText_10312"		"Deal 1 damage.<br><br>Repeat twice: [g:609[&#9633;]] [g:416[Jump]] left or right and deal 1 damage."
		"CardName_10313"		"Poised to Strike"
		"CardText_10313"		"Repeat three times: [g:609[&#9633;]] Deal 1 damage to a random enemy with the least [g:511[Health]]."
		"CardName_10315"		"Annihilation"
		"CardText_10315"		"[g:412[Slay]] each [g:608[unit]] on both teams."
		"CardName_10318"		"Chain Frost"
		"CardText_10318"		"Deal 2 damage.<br><br>Repeat 7 times: [g:609[&#9633;]] [g:416[Jump]] left or right and deal 2 damage."
		"CardName_10323"		"Echo Slam"
		"CardText_10323"		"Deal damage to each enemy equal to the number of enemies."
		"CardName_10326"		"No Hesitation"
		"CardText_10326"		"Proceed to the [g:203[combat phase]] in this lane."
		"CardName_10327"		"Heroic Resolve"
		"CardText_10327"		"[g:626[Enchant]] Caster<br><br> Caster has +1[color:attribute_glyph[&#9635;]] per missing [g:511[Health]]."
		"CardEffect_10327_0"		"Caster has +1[color:attribute_glyph[&#9635;]] per missing [g:511[Health]]."
		"CardModification_10327_0"		"Caster has +1[color:attribute_glyph[&#9635;]] per missing [g:511[Health]]."
		"CardName_10328"		"Gank"
		"CardText_10328"		"Caster [g:400[battles]] a [g:608[unit]] in any lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10330"		"God's Strength"
		"CardText_10330"		"Caster [g:417[gains]] +3[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10330_0"		"Caster [g:417[gains]] +3[color:attribute_glyph[&#9635;]] permanently."
		"CardName_10332"		"Murder Plot"
		"CardText_10332"		"Caster [g:417[gains]] +6[color:attribute_glyph[&#9635;]]. Choose a combat target for it."
		"CardModification_10332_0"		"Caster [g:417[gains]] +6[color:attribute_glyph[&#9635;]]. Choose a combat target for it."
		"CardName_10334"		"Stars Align"
		"CardText_10334"		"[g:417[Gain]] +2 [g:512[Max [g:513[Mana]]]]."
		"CardModification_10334_0"		"[g:417[Gain]] +2 [g:512[Max [g:513[Mana]]]]."
		"CardName_10335"		"Call the Reserves"
		"CardText_10335"		"Move caster to another lane and fill that lane with [[Melee Creeps]]. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10336"		"Better Late Than Never"
		"CardText_10336"		"Choose caster. [g:409[Summon]] a [[Terrapin Channeler]] to any lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10338"		"Divine Intervention"
		"CardText_10338"		"[g:417[Give]] allies [g:507[Damage Immunity]]."
		"CardModification_10338_0"		"[g:417[Give]] allies [g:507[Damage Immunity]]."
		"CardName_10339"		"Gust"
		"CardText_10339"		"<br><br>[g:406[Silence]] an enemy and its [g:601[neighbors]]."
		"CardName_10340"		"Hand of God"
		"CardText_10340"		"[g:417[Give]] allied [g:0[heroes]] in all lanes +4 temporary [g:511[health]]. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardModification_10340_0"		"[g:417[Give]] allied [g:0[heroes]] in all lanes +4 temporary [g:511[health]]."
		"CardName_10341"		"Duel"
		"CardText_10341"		"Caster [g:400[battles]] another [g:0[hero]].<br><br>[g:417[Give]] the winner +1[color:attribute_glyph[&#9635;]] permanently."
		"CardName_10342"		"Fighting Words"
		"CardText_10342"		"Choose an allied [g:0[hero]]. It [g:403[taunts]]. Pick its combat target."
		"CardName_10344"		"Clear the Deck"
		"CardText_10344"		"[g:417[Give]] your units [g:528[Lethal to [g:0[Heroes]]]] and [g:529[Lethal to [g:1[Creeps]]]]."
		"CardModification_10344_0"		"[g:417[Give]] your units [g:528[Lethal to [g:0[Heroes]]]] and [g:529[Lethal to [g:1[Creeps]]]]."
		"CardName_10348"		"Repel"
		"CardText_10348"		"[g:402[Purge]] opponent's effects from a [g:608[unit]]. [g:417[Give]] it [g:508[Untargetable]]. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardModification_10348_0"		"[g:402[Purge]] opponent's effects from a [g:608[unit]]. [g:417[Give]] it [g:508[Untargetable]]."
		"CardName_10350"		"Sucker Punch"
		"CardText_10350"		"Caster stuns and deals 2 to its combat target."
		"CardName_10352"		"Lightning Strike"
		"CardText_10352"		"Deal 4 damage to caster's combat target. (Can hit [g:2[towers]].)"
		"CardName_10353"		"Bolt of Damocles"
		"CardText_10353"		"Revealed when drawn.<br><br> Deal 15 damage to caster's combat target. (Can hit [g:2[towers]].)"
		"CardName_10354"		"Pick Off"
		"CardText_10354"		"Choose caster. Deal 2 damage to a [g:608[unit]] in another lane or deal 4 damage to a [g:608[unit]] in caster's lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10358"		"Restoration Effort"
		"CardText_10358"		"[g:519[Mulch]] <br><br>[g:417[Give]] your [g:2[tower]] +8[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_10358_0"		"<br><br>[g:417[Give]] your [g:2[tower]] +8[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10359"		"Buying Time"
		"CardText_10359"		"[g:417[Give]] two random cards in opponent's hand +2[color:attribute_glyph[]] [g:407[Lock]]."
		"CardName_10360"		"Friendly Fire"
		"CardText_10360"		"Choose two enemies. They [g:400[battle]] each other."
		"CardName_10365"		"Juke"
		"CardText_10365"		"[g:418[Swap]] an ally with one of its [g:601[neighbors]]. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardName_10366"		"New Orders"
		"CardText_10366"		"Choose an ally. Choose a combat target for it."
		"CardName_10367"		"Rend Armor"
		"CardText_10367"		"[g:417[Give]] a [g:608[unit]] -[g:504[Armor]] equal to its current [g:504[Armor]] value permanently."
		"CardName_10373"		"Soul of Spring"
		"CardText_10373"		"[g:626[Enchant]] [g:0[Hero]]<br><br> Whenever you play a [color:green[green card]], this [g:0[hero]] and its [g:601[neighbors]] [g:417[gain]] +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardEffect_10373_0"		"Whenever you play a [color:green[green card]], this [g:0[hero]] and its [g:601[neighbors]] [g:417[gain]] +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_10373_0"		"After you play a [color:green[green card]], [g:417[give]] this [g:0[hero]] and its allied [g:601[neighbors]] +3[color:attribute_glyph[]] [g:505[Regeneration]] this round."
		"CardName_10374"		"Arcane Assault"
		"CardText_10374"		"Deal 2 damage to the enemy [g:2[tower]].<br><br>Draw a card. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardName_10376"		"Remote Detonation"
		"CardText_10376"		"Deal 5 damage to each enemy across from an empty slot."
		"CardName_10377"		"Fog of War"
		"CardText_10377"		"[g:404[Disarm]] both teams' [g:606[unblocked]] units."
		"CardName_10378"		"Divine Purpose"
		"CardText_10378"		"[g:417[Give]] a [g:608[unit]] [g:507[Damage Immunity]] permanently."
		"CardModification_10378_0"		"[g:417[Give]] a [g:608[unit]] [g:507[Damage Immunity]] permanently."
		"CardName_10379"		"Intimidation"
		"CardText_10379"		"Move an enemy to the first empty slot in another lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10385"		"Tresdin's Standards"
		"CardText_10385"		"[g:626[Enchant]] Caster<br><br> During the [g:201[action phase]], When an enemy enters an adjacent space, deal 1 damage per charge to it. (needs fix) After Killing a [g:608[unit]], [g:417[gain]] a charge. (needs fix)"
		"CardEffect_10385_0"		"After Killing a [g:608[unit]], [g:417[gain]] a charge. (needs fix)"
		"CardModification_10385_0"		"After you play a [color:red[red card]], [g:417[give]] this [g:0[hero]] and its allied [g:601[neighbors]] +1[color:attribute_glyph[&#9635;]] and +1[color:attribute_glyph[&#9636;]] this round."
		"CardName_10391"		"Compel"
		"CardText_10391"		"Choose a [g:608[unit]]. Choose a combat target for it.<br><br>Draw a card."
		"CardName_10396"		"Caught Unprepared"
		"CardText_10396"		"[g:626[Enchant]] Enemy<br><br>This [g:0[hero]] is stunned until it equips an [g:5[item]]."
		"CardName_10402"		"Tower Barrage"
		"CardText_10402"		"Deal 2 damage to each enemy."
		"CardName_10403"		"Steal Strength"
		"CardText_10403"		"[g:417[Give]] a [g:608[unit]] -3[color:attribute_glyph[&#9635;]] and [g:417[give]] another +3[color:attribute_glyph[&#9635;]]."
		"CardModification_10403_0"		"+3[color:attribute_glyph[&#9635;]]."
		"CardName_10404"		"The Cover of Night"
		"CardText_10404"		"Move caster to an empty slot in any lane and [g:417[give]] it \"[g:618[Scheme]]: +4[color:attribute_glyph[]] [g:501[Siege]]\". <br><br>[color:quick[[g:624[Cross Lane]]]]  <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardEffect_10404_0"		""
		"CardModification_10404_0"		"[g:618[Scheme]]: [g:417[Give]] this [g:608[unit]] +4[color:attribute_glyph[]] [g:501[Siege]] this round."
		"CardName_10410"		"Slay"
		"CardText_10410"		"[g:412[Slay]] a [g:1[creep]]."
		"CardName_10411"		"Cunning Plan"
		"CardText_10411"		"[g:418[Swap]] a [g:608[unit]] to a neighboring slot."
		"CardName_10412"		"Thunderstorm"
		"CardText_10412"		"Deal 3 damage to each enemy."
		"CardName_10417"		"Spring the Trap"
		"CardText_10417"		"Play two [[Centaur Poachers]] into the first two empty spaces in any lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10418"		"Ventriloquy"
		"CardText_10418"		"Choose a [g:608[unit]]. It [g:403[taunts]]."
		"CardName_10419"		"Viscous Nasal Goo"
		"CardText_10419"		"[g:417[Give]] a [g:608[unit]] -3[color:attribute_glyph[&#9636;]] permanently."
		"CardModification_10419_0"		"[g:417[Give]] a [g:608[unit]] -3[color:attribute_glyph[&#9636;]] permanently."
		"CardName_10420"		"Act of Defiance"
		"CardText_10420"		"<br><br>[g:406[Silence]] a [g:608[unit]] for two rounds."
		"CardName_10422"		"Whispers of Madness"
		"CardText_10422"		"[g:405[Stun]] caster and adjacent units on both teams."
		"CardName_10424"		"At Any Cost"
		"CardText_10424"		"Deal 4 damage to each [g:608[unit]] on both teams in this lane."
		"CardName_10425"		"Time of Triumph"
		"CardText_10425"		"[g:417[Give]] your [g:0[heroes]] +3[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[]] [g:502[Cleave]], +3[color:attribute_glyph[]] [g:503[Retaliate]], and +3[color:attribute_glyph[]] [g:501[Siege]] permanently."
		"CardModification_10425_0"		"[g:417[Give]] your [g:0[heroes]] +3[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[]] [g:502[Cleave]], +3[color:attribute_glyph[]] [g:503[Retaliate]], and +3[color:attribute_glyph[]] [g:501[Siege]] permanently."
		"CardName_10536"		"Storm Spirit"
		"CardText_10536"		"[abilityname[Static Remnant]]Whenever {s:thisCardName} moves from a slot, [g:409[summon]] a [[Static Remnant]] in that slot."
		"CardName_10537"		"Static Remnant"
		"CardText_10537"		"Whenever {s:parentCardName} moves from a slot, [g:409[summon]] a [[Static Remnant]] in that slot."
		"CardEffect_10537_0"		"Whenever {s:parentCardName} moves from a slot, [g:409[summon]] a [[Static Remnant]] in that slot."
		"CardName_10538"		"Ball Lightning"
		"CardText_10538"		"Move caster to any empty slot in any lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_18001"		"Harmony in Chaos"
		"CardText_18001"		""
		"CardName_10600"		"Berserker of the Abyssm"
