"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10168"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  +1 [g:512[Max. [g:513[Mana]]]] für jeden deiner [g:0[Helden]] auf diesem Pfad."
		"CardEffect_10168_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  +1 [g:512[Max. [g:513[Mana]]]] für jeden deiner [g:0[Helden]] auf diesem Pfad."
		"CardModification_10168_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  +1 [g:512[Max. [g:513[Mana]]]] für jeden deiner [g:0[Helden]] auf diesem Pfad."
		"CardName_10169"		"Nebel von Avernus"
		"CardText_10169"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  [g:417[Gib]] Verbündeten dauerhaft +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10169_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  [g:417[Gib]] Verbündeten dauerhaft +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10169_0"		"+1[color:attribute_glyph[&#9635;]]."
		"CardName_10170"		"Altar des zornigen Mondes"
		"CardText_10170"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Deine [g:1[Diener]] haben +1[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardEffect_10170_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Deine [g:1[Diener]] haben +1[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10171"		"Verborgener Verstand"
		"CardText_10171"		"[g:626[Verzaubere]] einen [g:0[Helden]]<br><br>Spieler ziehen jede Runde eine zusätzliche Karte.<br><br>[g:419[Entzaubere]] {s:thisCardName} beim Tod."
		"CardEffect_10171_0"		"[g:626[Verzaubere]] einen [g:0[Helden]]<br><br>Spieler ziehen jede Runde eine zusätzliche Karte.<br><br>[g:419[Entzaubere]] {s:thisCardName} beim Tod."
		"CardModification_10171_0"		"[g:626[Verzaubere]] einen [g:0[Helden]]<br><br>Spieler ziehen jede Runde eine zusätzliche Karte.<br><br>[g:419[Entzaubere]] {s:thisCardName} beim Tod."
		"CardName_10172"		"Tempel des Krieges"
		"CardText_10172"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Rüste einen verbündeten [g:0[Helden]] mit Grund[g:5[gegenständen]] aus.]]"
		"CardName_10763"		"Tempel des Krieges"
		"CardText_10763"		"Rüste einen verbündeten [g:0[Helden]] mit Grund[g:5[gegenständen]] aus."
		"CardName_10174"		"Brennendes Öl"
		"CardText_10174"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>+2[color:attribute_glyph[]] [g:503[Konter]]"
		"CardEffect_10174_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>+2[color:attribute_glyph[]] [g:503[Konter]]"
		"CardName_10175"		"Aghanims Heiligtum"
		"CardText_10175"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Wenn du eine andere Karte auf diesem Pfad spielst, stelle 3 [color:attribute_glyph[]] [g:513[Mana]] wieder her.<br><br>1 Runde Abklingzeit."
		"CardEffect_10175_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Wenn du eine andere Karte auf diesem Pfad spielst, stelle 3 [color:attribute_glyph[]] [g:513[Mana]] wieder her.<br><br>1 Runde Abklingzeit."
		"CardName_10542"		"Satyrmagierin"
		"CardText_10542"		"Stelle 4 [g:513[Mana]] wieder her."
		"CardName_10176"		"Fluchtroute"
		"CardText_10176"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Verschiebe einen deiner [g:0[Helden]] auf einen angrenzenden Pfad.]]"
		"CardName_10465"		"Fluchtroute"
		"CardText_10465"		"Bewege einen deiner [g:0[Helden]] auf einen angrenzenden Pfad."
		"CardName_10177"		"Sturmleitern"
		"CardText_10177"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Gegnerische Einheiten mit 3 oder weniger [g:511[Lebenspunkten]] sind [g:520[schwach]].<br><br> [color:play_effect[[g:615[Aura]]:]]  Verbündete fügen beim Angriff auf einen [g:2[Turm]] +1 Schaden zu."
		"CardEffect_10177_0"		"Verbündete fügen beim Angriff auf einen [g:2[Turm]] +1 Schaden zu."
		"CardName_10180"		"Botenhorst"
		"CardText_10180"		"[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Wähle einen Verbündeten. Bestimme sein Kampfziel. [g:417[Gib]] dieser [g:608[Einheit]] bis zum Ende ihrer nächsten [g:203[Kampfphase]] [g:612[Durchdringen]].]]"
		"CardName_10466"		"Botenhorst"
		"CardText_10466"		"Wähle einen Verbündeten. Bestimme sein Kampfziel. [g:417[Gib]] dieser [g:608[Einheit]] bis zum Ende ihrer nächsten [g:203[Kampfphase]] [g:612[Durchdringen]]."
		"CardModification_10466_0"		"[g:612[Durchdringen]]."
		"CardName_10181"		"Dem Tod entrinnen"
		"CardText_10181"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] [g:417[Gib]] einer [g:608[Einheit]] einen [g:506[Todesschild]].]]"
		"CardName_10539"		"Dem Tod entrinnen"
		"CardText_10539"		"[g:417[Gib]] einer [g:608[Einheit]] einen [g:506[Todesschild]]."
		"CardModification_10539_0"		"[g:417[Gib]] einer [g:608[Einheit]] einen [g:506[Todesschild]]."
		"CardName_10183"		"Die Arena von Omexe"
		"CardText_10183"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Verbündete [g:0[Helden]] auf dem mittleren Platz haben [g:611[Rascher Einsatz]]."
		"CardEffect_10183_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Verbündete [g:0[Helden]] auf dem mittleren Platz haben [g:611[Rascher Einsatz]]."
		"CardName_10184"		"Keenvolk-Geschütz"
		"CardText_10184"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Füge einer [g:608[Einheit]] 2 [g:509[durchdringenden]] Schaden zu.]]"
		"CardName_10467"		"Keenvolk-Geschütz"
		"CardText_10467"		"Füge einer [g:608[Einheit]] 2 [g:509[durchdringenden]] Schaden zu."
		"CardName_10185"		"Dampfkanone"
		"CardText_10185"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Füge einer [g:608[Einheit]] auf einem beliebigen Pfad 4 [g:509[durchdringenden]] Schaden zu.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]]]"
		"CardName_10468"		"Dampfkanone"
		"CardText_10468"		"Füge einer [g:608[Einheit]] auf einem beliebigen Pfad 4 [g:509[durchdringenden]] Schaden zu.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10187"		"Glyphe der Verwirrung"
		"CardText_10187"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Immer wenn eine [g:608[Einheit]] diesen Pfad betritt, wird sie [g:405[betäubt]]."
		"CardEffect_10187_0"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>Immer wenn eine [g:608[Einheit]] diesen Pfad betritt, wird sie [g:405[betäubt]]."
		"CardName_10192"		"Rumusquensegen"
		"CardText_10192"		"[g:417[Gib]] dem Anwender dauerhaft +2[color:attribute_glyph[&#9637;]] und [g:417[gib]] deinen Einheiten auf einem beliebigen Pfad dauerhaft +2[color:attribute_glyph[&#9637;]]. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardModification_10192_0"		"[g:417[Gib]] dem Anwender dauerhaft +2[color:attribute_glyph[&#9637;]] und [g:417[gib]] deinen Einheiten auf einem beliebigen Pfad dauerhaft +2[color:attribute_glyph[&#9637;]]."
		"CardName_10193"		"Verzaubern"
		"CardText_10193"		"Wähle einen [g:1[Diener]] und einen anderen Gegner. Sie [g:400[kämpfen]] gegeneinander. Verbündete [g:1[Diener]] [g:400[kämpfen]] mit +2[color:attribute_glyph[&#9635;]]."
		"CardModification_10193_0"		"Wähle einen [g:1[Diener]] und einen anderen Gegner. Sie [g:400[kämpfen]] gegeneinander. Verbündete [g:1[Diener]] [g:400[kämpfen]] mit +2[color:attribute_glyph[&#9635;]]."
		"CardName_10194"		"Wachturm"
		"CardText_10194"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br> [color:play_effect[[g:602[Ausspieleffekt]]:]]  Kopiere eine zufällige Karte aus deinem Deck. Sie ist blau, [g:621[kurzlebig]] und kann nur auf diesem Pfad gespielt werden. <br> <br>Immer wenn dein Gegner auf diesem Pfad einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] ausspielt, wiederhole diesen Effekt."
		"CardEffect_10194_0"		"Nachdem der Gegner einen [g:4[Zauber]] oder eine [g:3[Verzauberung]] auf diesem Pfad ausspielt, kopiere eine Karte aus deinem Deck und [g:417[gib]] ihr [g:621[kurzlebig]] und mache sie blau und nur auf diesem Pfad spielbar."
		"CardName_10202"		"Schleier der Assassine"
		"CardText_10202"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Bestimme ein Kampfziel für den ausgerüsteten [g:0[Helden]]. (needs fix, should be equip effect)]]"
		"CardEffect_10202_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_10469"		"Schleier der Assassine"
		"CardText_10469"		"Wähle das Kampfziel des ausgerüsteten [g:0[Helden]]. (needs fix, should be equip effect)"
		"CardName_10203"		"Phasenstiefel"
		"CardText_10203"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:418[Tausche]] diesen [g:0[Helden]] mit einem anderen Platz.]]"
		"CardEffect_10203_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_10470"		"Phasenstiefel"
		"CardText_10470"		"[g:418[Tausche]] diesen [g:0[Helden]] mit einem anderen Platz."
		"CardName_10205"		"Umhang aus Steinhalle"
		"CardText_10205"		"+3[color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Erhöhe [g:511[Lebenspunkte]] um 1."
		"CardEffect_10205_0"		"[g:401[Modifiziere]] {s:thisCardName} [g:202[nach der Kampfphase] mit „Ausgerüsteter [g:0[Held]] hat +1[color:attribute_glyph[&#9637;]]“."
		"CardModification_10205_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Erhöhe [g:511[Lebenspunkte]] um 1."
		"CardName_10206"		"Blinzeldolch"
		"CardText_10206"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Bewege diesen [g:0[Helden]] auf einen Platz auf einem benachbarten Pfad.]]"
		"CardEffect_10206_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10471"		"Blinzeldolch"
		"CardText_10471"		"Bewege diesen [g:0[Helden]] auf einen Platz auf einem angrenzenden Pfad."
		"CardName_10208"		"Zackenpanzer"
		"CardText_10208"		"+1[color:attribute_glyph[&#9636;]], +2[color:attribute_glyph[]] [g:503[Konter]] <br><br>[color:equip_effect[[g:602[Ausspieleffekt]]:]]  [g:403[Verspotten]]."
		"CardEffect_10208_0"		"<br><br>[color:equip_effect[[g:602[Ausspieleffekt]]:]]  Der ausgerüstete [g:0[Held]] [g:403[spottet]]."
		"CardName_10210"		"Antimagischer Hammer"
		"CardText_10210"		"+2[color:attribute_glyph[&#9635;]]<br><br> Immer wenn der ausgerüstete [g:0[Held]] einem [g:2[Turm]] [g:610[Kampfschaden]] zufügt, [g:419[entzaubere]] eine zufällige [g:2[Turm]]-[g:3[Verzauberung]]."
		"CardEffect_10210_0"		"[g:408[Verdamme]] eine zufällige gegnerische Verbesserung, wenn der ausgerüstete [g:0[Held]] einem [g:2[Turm]] [g:610[Kampfschaden]] zufügt."
		"CardName_10212"		"Klinge der Nachtwache"
		"CardText_10212"		"+5[color:attribute_glyph[]] [g:502[Flächenschaden]]"
		"CardEffect_10212_0"		"+5[color:attribute_glyph[]] [g:502[Flächenschaden]]"
		"CardName_10215"		"Breitschwert"
		"CardText_10215"		"+6[color:attribute_glyph[&#9635;]]"
		"CardEffect_10215_0"		"+6[color:attribute_glyph[&#9635;]]"
		"CardName_10216"		"Goldenes Ticket"
		"CardText_10216"		"Erhalte einen zufälligen [g:5[Gegenstand]] deines Shoplevels. Er kostet 0 [g:513[Mana]]."
		"CardName_10218"		"Keenvolk-Muskete"
		"CardText_10218"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Füge einer [g:608[Einheit]] 2 Schaden zu. (needs fix, should be an equip effect)]]"
		"CardEffect_10218_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10474"		"Keenvolk-Muskete"
		"CardText_10474"		"Füge einer [g:608[Einheit]] 2 Schaden zu. (needs fix, should be an equip effect)"
		"CardName_10220"		"Ring von Tarrasque"
		"CardText_10220"		"+3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardEffect_10220_0"		"+3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10222"		"Armschienen des Opfers"
		"CardText_10222"		"+1[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:412[Erschlage]] diesen [g:0[Helden]] und füge [g:600[angrenzenden Gegnern]] 4 Schaden zu.]]"
		"CardEffect_10222_0"		"+1[color:attribute_glyph[&#9636;]]"
		"CardName_10476"		"Armschienen des Opfers"
		"CardText_10476"		"[g:412[Erschlage]] diesen [g:0[Helden]] und füge [g:600[angrenzenden Gegnern]] 4 Schaden zu."
		"CardName_10223"		"Rotnebelhammer"
		"CardText_10223"		"+2[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[]] [g:501[Belagern]]"
		"CardEffect_10223_0"		"+2[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[]] [g:501[Belagern]]"
		"CardName_10224"		"Helm des Dominators"
		"CardText_10224"		"+2[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Stiehl einen gegnerischen [g:1[Diener]].]]"
		"CardEffect_10224_0"		"+2[color:attribute_glyph[&#9636;]]"
		"CardName_10477"		"Helm des Dominators"
		"CardText_10477"		"Stiehl einen gegnerischen [g:1[Diener]]."
		"CardName_10225"		"Gewand des Tyrannen"
		"CardText_10225"		"+3[color:attribute_glyph[&#9636;]], [g:611[Rascher Einsatz]]<br><br> Dein [g:2[Turm]] hat +3[color:attribute_glyph[&#9636;]]."
		"CardEffect_10225_0"		"Dein [g:2[Turm]] hat +3[color:attribute_glyph[&#9636;]]."
		"CardName_10226"		"Schwingenhammer"
		"CardText_10226"		"[color:play_effect[[g:615[Aura]]:]]  Der ausgerüstete [g:0[Held]] und seine [g:601[Nachbarn]] haben +3[color:attribute_glyph[&#9635;]] und +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardEffect_10226_0"		"[g:601[Nachbarn]] des ausgerüsteten [g:0[Helden]] haben +3[color:attribute_glyph[&#9635;]] und +3[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10230"		"Ristul-Emblem"
		"CardText_10230"		"+2[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:600[Angrenzende Gegner]] haben −2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10230_0"		"Equipped [g:0[hero]]'s [g:600[adjacent enemies]] have -2[color:attribute_glyph[&#9636;]]."
		"CardName_10231"		"Mantel des endlosen Gemetzels"
		"CardText_10231"		"+6[color:attribute_glyph[&#9637;]] <br><br>Wenn zum ersten Mal in einer Runde ein [g:601[Nachbar]] stirbt, ziehe eine Karte."
		"CardEffect_10231_0"		"Ziehe eine Karte, nachdem ein [g:601[Nachbar]] des ausgerüsteten [g:0[Helden]] stirbt."
		"CardName_10234"		"Wilderermesser"
		"CardText_10234"		"+2[color:attribute_glyph[&#9635;]] +5 Gold, wenn dies einen [g:0[Helden]] tötet."
		"CardEffect_10234_0"		"Der diesen [g:0[Helden]] blockende [g:0[Held]] hat +5[color:attribute_glyph[]] [g:500[Kopfgeld]]."
		"CardName_10238"		"Zweihänder"
		"CardText_10238"		"+10[color:attribute_glyph[&#9635;]]"
		"CardEffect_10238_0"		"+10[color:attribute_glyph[&#9635;]]"
		"CardName_10252"		"Hakennetz"
		"CardText_10252"		"+2[color:attribute_glyph[&#9635;]]<br><br> Angrenzende gegnerische [g:1[Diener]] sind [g:515[festgesetzt]] und haben −2[color:attribute_glyph[&#9635;]], −2[color:attribute_glyph[&#9636;]] und +2[color:attribute_glyph[]] [g:500[Kopfgeld]]."
		"CardEffect_10252_0"		"Enemy [g:601[neighbor]] [g:1[creeps]] have [g:515[rooted]] and -2[color:attribute_glyph[&#9635;]], -2[color:attribute_glyph[&#9636;]], and +2[color:attribute_glyph[]] [g:500[Bounty]]."
		"CardName_10260"		"Horn des Alpha"
		"CardText_10260"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:409[Beschwöre]] ein [[Blitzhautrudel]].]]"
		"CardEffect_10260_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_10483"		"Horn des Alpha"
		"CardText_10483"		"[g:409[Beschwöre]] ein [[Blitzhautrudel]]."
		"CardName_10262"		"Nyctashas Panzer"
		"CardText_10262"		"+1[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Reduziere die [g:511[Lebenspunkte]] [g:600[angrenzender Gegner]] auf 0. Sie werden betäubt, [g:515[festgesetzt]] und [g:520[schwach]].]]"
		"CardEffect_10262_0"		"+1[color:attribute_glyph[&#9636;]]"
		"CardName_10484"		"Nyctashas Panzer"
		"CardText_10484"		"Reduziere die [g:511[Lebenspunkte]] [g:600[angrenzender Gegner]] auf 0. Sie werden betäubt, [g:515[festgesetzt]] und [g:520[schwach]]."
		"CardModification_10484_0"		"Reduziere die [g:511[Lebenspunkte]] [g:600[angrenzender Gegner]] auf 0. Sie werden betäubt, [g:515[festgesetzt]] und [g:520[schwach]]."
		"CardName_10263"		"Gottgleiche Klinge"
		"CardText_10263"		"+6[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] [g:412[Erschlage]] das Kampfziel und zerstöre alle seine [g:5[Gegenstände]]. [g:419[Entzaubere]] alle gegnerischen [g:2[Turm]]-[g:3[Verzauberungen]].]]"
		"CardEffect_10263_0"		"+6[color:attribute_glyph[&#9635;]]"
		"CardName_10541"		"Gottgleiche Klinge"
		"CardText_10541"		"[g:412[Erschlage]] das Kampfziel und zerstöre alle seine [g:5[Gegenstände]]. [g:419[Entzaubere]] alle gegnerischen [g:2[Turm]]-[g:3[Verzauberungen]]."
		"CardName_10142"		"Ätzender Nebel"
		"CardText_10142"		"[g:519[Mulch]]<br><br>Zerstöre alle [g:5[Gegenstände]] eines gegnerischen [g:0[Helden]] auf diesem Pfad."
		"CardName_10196"		"… und einmal für mich"
		"CardText_10196"		"Wähle einen [g:0[Helden]]. Kopiere einen zufälligen [g:5[Gegenstand]] von ihm. <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_10270"		"Streifschuss"
		"CardText_10270"		"Wähle einen Anwender als Startpunkt. Füge einer [g:608[Einheit]] auf einem beliebigen Pfad 1 [g:509[durchdringenden]] Schaden zu, dann füge der nächsten [g:608[Einheit]] dahinter 1 Schaden zu. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10272"		"Meucheln"
		"CardText_10272"		"Wähle einen Anwender. [g:412[Erschlage]] eine [g:608[Einheit]] auf einem beliebigen Pfad.<br><br>Kostet für jedes [g:627[Passen]] in dieser Runde 1 weniger.<br><br>[color:quick[[g:1[Pfadübergreifend]]]]"
		"CardEffect_10272_0"		"Wähle einen Anwender. [g:412[Erschlage]] eine [g:608[Einheit]] auf einem beliebigen Pfad.<br><br>Kostet für jedes [g:627[Passen]] in dieser Runde 1 weniger."
		"CardModification_10272_0"		"Wähle einen Anwender. [g:412[Erschlage]] eine [g:608[Einheit]] auf einem beliebigen Pfad.<br><br>Kostet für jedes [g:627[Passen]] in dieser Runde 1 weniger."
		"CardName_10273"		"Hüftschuss"
		"CardText_10273"		"Füge einer [g:608[Einheit] 3 Schaden zu. <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_10274"		"Herzstopperaura"
		"CardText_10274"		"[g:626[Verzaubere]] den Anwender<br><br> [color:play_effect[[g:616[Rundenbeginn]]:]]  Füge den von diesem [g:0[Helden]] nächstgelegenen [g:600[angrenzenden Gegnern]] 1 [g:509[durchdringenden]] Schaden zu]]."
		"CardEffect_10274_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Füge den [g:600[angrenzenden Gegnern]] dieses [g:0[Helden]] 1 [g:509[durchdringenden]] Schaden zu."
		"CardModification_10274_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Füge den [g:600[angrenzenden Gegnern]] dieses [g:0[Helden]] 1 [g:509[durchdringenden]] Schaden zu."
		"CardName_10277"		"Erfrierung"
		"CardText_10277"		"Füge einer [g:608[Einheit]] 2 Schaden zu und [g:404[entwaffne]] sie."
		"CardName_10278"		"Rache des Donnergotts"
		"CardText_10278"		"Füge allen gegnerischen [g:0[Helden]] auf allen Pfaden 3 [g:509[durchdringenden]] Schaden zu. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10281"		"Ionenhülle"
		"CardText_10281"		"[g:417[Gib]] einem Verbündeten dauerhaft +3[color:attribute_glyph[]] [g:503[Konter]]. Er [g:403[spottet]]."
		"CardModification_10281_0"		"[g:417[Gib]] einem Verbündeten dauerhaft +3[color:attribute_glyph[]] [g:503[Konter]]. Er [g:403[spottet]]."
		"CardName_10282"		"Überwältigen"
		"CardText_10282"		"Wiederhole 2 Mal: [g:609[&#9633;]] Anwender greift die blockende [g:608[Einheit]] mit 2 [g:610[Kampfschaden]] an."
		"CardName_10288"		"Henkersklinge"
		"CardText_10288"		"[g:412[Erschlage]] einen verwundeten Gegner mit 3 oder weniger [g:511[Lebenspunkten]].<br><br>Falls du einen [g:0[Helden]] [g:412[erschlägst]], ist {s:thisCardName} diese Runde [g:623[wiederholbar]]."
		"CardName_10289"		"Ausbluten"
		"CardText_10289"		"Wähle einen Anwender. Wähle eine gegnerische [g:608[Einheit], reduziere ihre [g:511[Lebenspunkte]] auf 3 und [g:417[gib]] dem Anwender vorübergehend X [g:511[Lebenspunkte]], wobei X der Anzahl Lebenspunkte entspricht, die der Einheit abgezogen wurden."
		"CardName_10290"		"Krakenpanzer"
		"CardText_10290"		"Wenn {s:parentCardName} Schaden erleidet, [g:402[reinige]] ihn von gegnerischen Effekten.<br><br>1 Runde Abklingzeit."
		"CardEffect_10290_0"		"Wenn {s:parentCardName} Schaden erleidet, [g:402[reinige]] ihn von gegnerischen Effekten.<br><br>1 Runde Abklingzeit."
		"CardName_10975"		"Schwall"
		"CardText_10975"		"Füge einer [g:608[Einheit]] 2 Schaden zu, [g:417[gib]] ihr −2[color:attribute_glyph[&#9636;]]. <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardModification_10975_0"		"Füge einer [g:608[Einheit]] 2 Schaden zu, [g:417[gib]] ihr −2[color:attribute_glyph[&#9636;]]."
		"CardName_10291"		"Marsch der Maschinen"
		"CardText_10291"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  Füge dem gegnerischen Turm und jeder gegnerischen [g:608[Einheit]] 2 Schaden zu. <br><br>Wird nach 3 Runden [g:419[entzaubert]]."
		"CardEffect_10291_0"		"[g:408[Verdamme]] {s:thisCardName}, wenn du die letzte Aufladung entfernst."
		"CardName_10292"		"Doppelschneide"
		"CardText_10292"		"[g:417[Gib]] einem [color:red[roten [g:0[Helden]]]] eines beliebigen Teams +6[color:attribute_glyph[&#9635;]] und −6[color:attribute_glyph[&#9636;]]."
		"CardModification_10292_0"		"[g:417[Gib]] einem [color:red[roten [g:0[Helden]]]] eines beliebigen Teams +6[color:attribute_glyph[&#9635;]] und −6[color:attribute_glyph[&#9636;]]."
		"CardName_10293"		"Urschrei"
		"CardText_10293"		"[g:405[Betäube]] einen Gegner. [g:414[Schiebe]] seine [g:601[Nachbarn]]."
		"CardName_10296"		"Wirbelnder Tod"
		"CardText_10296"		"Füge den [g:600[angrenzenden Gegnern]] des Anwenders 2 Schaden zu und [g:417[gib]] ihnen −2[color:attribute_glyph[&#9635;]]."
		"CardModification_10296_0"		"Füge den [g:600[angrenzenden Gegnern]] des Anwenders 2 Schaden zu und [g:417[gib]] ihnen −2[color:attribute_glyph[&#9635;]]."
		"CardName_10299"		"Die Schwachen verteidigen"
		"CardText_10299"		"[g:626[Verzaubere]] eine [g:608[Einheit]]<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:601[Nachbarn]] haben +2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10299_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[Nachbarn]] haben +2[color:attribute_glyph[&#9636;]]."
		"CardModification_10299_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[Nachbarn]] haben +2[color:attribute_glyph[&#9636;]]."
		"CardName_10303"		"Brüllen"
		"CardText_10303"		"Bewege einen [g:1[Diener]] auf den ersten leeren Platz auf einem anderen Pfad. <br><br>[color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_10305"		"Kahlschlag"
		"CardText_10305"		"[g:419[Entzaubere]] gegnerische [g:2[Turm]]-[g:3[Verzauberungen]]."
		"CardName_10306"		"Zerstört ihre Verteidigungen!"
		"CardText_10306"		"[g:419[Entzaubere]] eine [g:2[Turm]]-[g:3[Verzauberung]]. <br>[g:609[&#9633;]] Ziehe eine Karte."
		"CardName_10307"		"Voraussicht"
		"CardText_10307"		"Ziehe 2 Karten."
		"CardName_10308"		"Gnadenstoß"
		"CardText_10308"		"Wirf eine zufällige Karte ab, die kein [g:5[Gegenstand]] ist. [g:412[Erschlage]] einen [g:0[Helden]]."
		"CardName_10310"		"Oglodi-Katapult"
		"CardText_10310"		"+1[color:attribute_glyph[]] [g:501[Belagern]]. <br><br>[g:618[Intrige]]: +1[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardEffect_10310_0"		"<br><br>[g:618[Intrige]]: +1[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardModification_10310_0"		"<br><br>[g:618[Intrige]]: +1[color:attribute_glyph[]] [g:501[Belagern]]."
		"CardName_10311"		"Bewaffnet die Rebellion"
