"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10212"		"+5[color:attribute_glyph[]] pkt. [g:502[rozpłatania]]"
		"CardEffect_10212_0"		"+5[color:attribute_glyph[]] pkt. [g:502[rozpłatania]]"
		"CardName_10215"		"Szeroki miecz"
		"CardText_10215"		"+6[color:attribute_glyph[&#9635;]]"
		"CardName_10216"		"Złoty bilet"
		"CardText_10216"		"Zdobądź losowy [g:5[przedmiot]] na twoim obecnym poziomie sklepu. Kosztuje on 0 pkt. [g:513[many]]."
		"CardName_10218"		"Muszkiet Bystrych"
		"CardText_10218"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] zadaj 2 pkt. obrażeń [g:608[jednostce]]. (wymaga poprawki, powinien to być efekt umieszczenia w wyposażeniu)]]"
		"CardEffect_10218_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10474"		"Muszkiet Bystrych"
		"CardText_10474"		"Zadaj 2 pkt. obrażeń [g:608[jednostce]]. (wymaga poprawki, powinien to być efekt umieszczenia w wyposażeniu)]]"
		"CardName_10220"		"Pierścień Tarrasque'a"
		"CardText_10220"		"+3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardEffect_10220_0"		"+3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardName_10222"		"Karwasze poświęcenia"
		"CardText_10222"		"+1[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:412[zgładź]] tego [g:0[bohatera]] i zadaj 4 pkt. obrażeń [g:600[przyległym wrogom]].]]"
		"CardEffect_10222_0"		"+1[color:attribute_glyph[&#9636;]]"
		"CardName_10476"		"Karwasze poświęcenia"
		"CardText_10476"		"[g:412[Zgładź]] tego [g:0[bohatera]] i zadaj 4 pkt. obrażeń [g:600[sąsiadującym wrogom]]."
		"CardName_10223"		"Młot Czerwonej Mgły"
		"CardText_10223"		"+2[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[]] pkt. [g:501[oblężenia]]"
		"CardEffect_10223_0"		"+2[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[]] pkt. [g:501[oblężenia]]"
		"CardName_10224"		"Hełm dominatora"
		"CardText_10224"		"+2[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] ukradnij wrogiego [g:1[stwora]].]]"
		"CardEffect_10224_0"		"+2[color:attribute_glyph[&#9636;]]"
		"CardName_10477"		"Hełm dominatora"
		"CardText_10477"		"Ukradnij wrogiego [g:1[stwora]]."
		"CardName_10225"		"Szata tyrana"
		"CardText_10225"		"+3[color:attribute_glyph[&#9636;]], [g:611[szybkie rozmieszczenie]]<br><br> Twoja [g:2[wieża]] ma +3[color:attribute_glyph[&#9636;]]."
		"CardEffect_10225_0"		"Twoja [g:2[wieża]] ma +3[color:attribute_glyph[&#9636;]]."
		"CardName_10226"		"Młot uskrzydlenia"
		"CardText_10226"		"[color:play_effect[[g:615[Aura]]:]]  [g:0[bohater]] z tym przedmiotem i jego [g:601[sąsiedzi]] mają +4[color:attribute_glyph[&#9635;]] i +4[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardEffect_10226_0"		"Sojuszniczy [g:601[sąsiedzi]] [g:0[bohatera]] z tym przedmiotem mają +4[color:attribute_glyph[&#9635;]] i +4[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardName_10230"		"Ristulski emblemat"
		"CardText_10230"		"+2[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:600[przylegli wrogowie]] mają -2[color:attribute_glyph[&#9636;]]."
		"CardName_10231"		"Płaszcz Bezkresnej Rzezi"
		"CardText_10231"		"+6[color:attribute_glyph[&#9637;]] <br><br>Za pierwszym razem, gdy [g:601[sąsiad]] umrze w każdej rundzie, dobierz kartę."
		"CardEffect_10231_0"		"Dobierz kartę po tym, jak zginie sojuszniczy [g:601[sąsiad]] [g:0[bohatera]] z tym przedmiotem."
		"CardName_10234"		"Nóż kłusownika"
		"CardText_10234"		"+2[color:attribute_glyph[&#9635;]], +5 szt. złota, gdy ten przedmiot zabije [g:0[bohatera]]."
		"CardEffect_10234_0"		"[g:0[Bohater]] blokujący [g:0[bohatera]] z tym przedmiotem ma +5[color:attribute_glyph[]] szt. złota [g:500[nagrody]]."
		"CardName_10238"		"Claymore"
		"CardText_10238"		"+10[color:attribute_glyph[&#9635;]]"
		"CardEffect_10238_0"		"+10[color:attribute_glyph[&#9635;]]"
		"CardName_10252"		"Sieć z haczykami"
		"CardText_10252"		"+2 [color:attribute_glyph[&#9635;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  przyległe wrogie [g:1[stwory]] są [g:515[ukorzenione]] i mają -2 [color:attribute_glyph[&#9635;]], -2 [color:attribute_glyph[&#9636;]] i +1 [color:attribute_glyph[]] szt. złota [g:500[nagrody]]."
		"CardName_10260"		"Róg alfy"
		"CardText_10260"		"+6 [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:409[przyzwij]] [[Stado gromoskórych]].]]"
		"CardName_10483"		"Róg alfy"
		"CardText_10483"		"[g:409[Przyzwij]] kartę [[Stado gromoskórych]]."
		"CardName_10262"		"Osłona Nyctashy"
		"CardText_10262"		"+1 [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] zredukuj [color:attribute_glyph[&#9637;]] [g:600[przyległych wrogów]] do 1. [g:405[Ogłusz]], [g:421[ukorzeń]] oraz [g:424[wycieńcz]] ich.]]"
		"CardEffect_10262_0"		"+1[color:attribute_glyph[&#9636;]]"
		"CardName_10484"		"Osłona Nyctashy"
		"CardText_10484"		"Zredukuj [color:attribute_glyph[&#9637;]] [g:600[przyległych wrogów]] do 1. [g:405[Ogłusz]], [g:421[ukorzeń]] oraz [g:424[wycieńcz]] ich."
		"CardName_10263"		"Ostrze apoteozy"
		"CardText_10263"		"+6[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] [g:412[zgładź]] cel bitewny i zniszcz wszystkie jego [g:5[przedmioty]]. [g:419[Rozprosz]] wszystkie wrogie [g:3[zaklęcia]] [g:2[wieży]].]]"
		"CardEffect_10263_0"		"+6[color:attribute_glyph[&#9635;]]"
		"CardName_10541"		"Ostrze apoteozy"
		"CardText_10541"		"[g:412[Zgładź]] cel bitewny i zniszcz wszystkie jego [g:5[przedmioty]]. [g:419[Rozprosz]] wszystkie wrogie [g:3[zaklęcia]] [g:2[wieży]]."
		"CardName_10142"		"Żrące opary"
		"CardText_10142"		"[g:519[Mulcz]]<br><br>Zniszcz wszystkie [g:5[przedmioty]] w wyposażeniach wrogich [g:0[bohaterów]] na tej ścieżce."
		"CardName_10196"		"...i jeden dla mnie"
		"CardText_10196"		"Wybierz [g:0[bohatera]]. Skopiuj losowy [g:5[przedmiot]] z jego wyposażenia. <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardName_10270"		"Lekkie zadraśnięcie"
		"CardText_10270"		"Wybierz rzucającego jako punkt początkowy. Zadaj 1 pkt obrażeń [g:509[przebijających]] [g:608[jednostce]] na dowolnej ścieżce, a następnie zadaj 1 pkt obrażeń następnej [g:608[jednostce]] po niej. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10272"		"Zabójstwo"
		"CardText_10272"		"Wybierz rzucającego. [g:412[Zgładź]] [g:608[jednostkę]] na dowolnej ścieżce.<br><br>Kosztuje o 2 pkt. many mniej za każdym razem, gdy spasujesz w tej rundzie. <br><br>[color:quick[[g:1[Międzyścieżkowa]]]]"
		"CardName_10273"		"Strzał z biodra"
		"CardText_10273"		"Zadaj 3 pkt. obrażeń [g:608[jednostce]]. <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardName_10274"		"Aura zawału"
		"CardText_10274"		"[g:626[Zaklnij]] rzucającego<br><br> [color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń [g:509[przebijających]] [g:600[przyległym wrogom]] tego [g:0[bohatera]]."
		"CardEffect_10274_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń [g:509[przebijających]] [g:600[przyległym wrogom]] tego [g:0[bohatera]]."
		"CardModification_10274_0"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 1 pkt obrażeń [g:509[przebijających]] [g:600[przyległym wrogom]] tego [g:0[bohatera]]."
		"CardName_10277"		"Odmrożenie"
		"CardText_10277"		"Zadaj 2 pkt. obrażeń [g:608[jednostce]]. [g:404[Rozbrój]] i [g:421[ukorzeń]] ją."
		"CardName_10278"		"Gniew Gromowładnego"
		"CardText_10278"		"Zadaj 3 pkt. obrażeń [g:509[przebijających]] każdemu wrogiemu [g:0[bohaterowi]] na wszystkich ścieżkach. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10281"		"Jonowa powłoka"
		"CardText_10281"		"[g:417[Daj]] sojusznikowi na stałe +3[color:attribute_glyph[]] pkt. [g:503[odwetu]]. Wykonuje on [g:403[prowokację]]."
		"CardName_10282"		"Przytłoczenie"
		"CardText_10282"		"Powtórz dwa razy: [g:609[&#9633;]] rzucający [g:423[uderza]] blokującą go [g:608[jednostkę]], zadając 2 [color:attribute_glyph[&#9635;]]."
		"CardName_10288"		"Ostrze uboju"
		"CardText_10288"		"[g:412[Zgładź]] wroga, który otrzymał obrażenia i posiada 3 lub mniej [color:attribute_glyph[&#9637;]] i ogłusz innych wrogów na jedno działanie.<br><br>[g:623[Powtarzalne]] w tej rundzie, gdy [g:412[zgładzisz]] [g:0[bohatera]]."
		"CardName_10289"		"Wytoczenie krwi"
		"CardText_10289"		"Wybierz rzucającego. Wybierz wrogą [g:608[jednostkę]], zredukuj jej [color:attribute_glyph[&#9637;]] do 3 i [g:417[daj]] rzucającemu tymczasowe [color:attribute_glyph[&#9637;]] równe usuniętej wartości."
		"CardName_10290"		"Krakeńska skorupa"
		"CardText_10290"		"Gdy karta „{s:parentCardName}” otrzyma obrażenia, [g:402[oczyść]] ją z efektów nałożonych przez twojego przeciwnika.<br><br>Czas oczekiwania: 1 runda."
		"CardEffect_10290_0"		"Gdy karta „{s:parentCardName}” otrzyma obrażenia, [g:402[oczyść]] ją z efektów nałożonych przez twojego przeciwnika.<br><br>Czas oczekiwania: 1 runda."
		"CardName_10975"		"Struga"
		"CardText_10975"		"Zadaj 2 pkt. obrażeń [g:608[jednostce]] i [g:417[daj]] jej -2[color:attribute_glyph[&#9636;]]."
		"CardModification_10975_0"		"Zadaj 2 pkt. obrażeń [g:608[jednostce]] i [g:417[daj]] jej -2[color:attribute_glyph[&#9636;]]."
		"CardName_10291"		"Marsz maszyn"
		"CardText_10291"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  zadaj 2 pkt. obrażeń wrogiej [g:2[wieży]] i każdej wrogiej [g:608[jednostce]]. <br><br>[g:419[Rozprosz]] po 3 rundach."
		"CardName_10292"		"Broń obosieczna"
		"CardText_10292"		"[g:417[Daj]] [color:red[czerwonemu [g:0[bohaterowi]]]] w dowolnej drużynie +6[color:attribute_glyph[&#9635;]] i -6[color:attribute_glyph[&#9636;]]."
		"CardModification_10292_0"		"[g:417[Daj]] [color:red[czerwonemu [g:0[bohaterowi]]]] w dowolnej drużynie +6[color:attribute_glyph[&#9635;]] i -6[color:attribute_glyph[&#9636;]]."
		"CardName_10293"		"Pierwotny ryk"
		"CardText_10293"		"[g:405[Ogłusz]] wroga. [g:414[Popchnij]] jego [g:601[sąsiadów]]."
		"CardName_10296"		"Wirująca śmierć"
		"CardText_10296"		"Zadaj 2 pkt. obrażeń [g:600[przyległym wrogom]] rzucającego i [g:417[daj]] im -2[color:attribute_glyph[&#9635;]]."
		"CardModification_10296_0"		"Zadaj 2 pkt. obrażeń [g:600[przyległym wrogom]] rzucającego i [g:417[daj]] im -2[color:attribute_glyph[&#9635;]]."
		"CardName_10299"		"Obrona słabych"
		"CardText_10299"		"[g:626[Zaklnij]] [g:608[jednostkę]]<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:601[sąsiedzi]] mają +2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10299_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[sąsiedzi]] mają +2[color:attribute_glyph[&#9636;]]."
		"CardModification_10299_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:601[sąsiedzi]] mają +2[color:attribute_glyph[&#9636;]]."
		"CardName_10303"		"Wrzask"
		"CardText_10303"		"Przenieś [g:1[stwora]] na pierwsze puste pole na innej ścieżce. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10305"		"Spustoszenie"
		"CardText_10305"		"[g:419[Rozprosz]] wrogie [g:3[zaklęcia]] [g:2[wieży]]."
		"CardName_10306"		"Zmiażdżyć ich obronę!"
		"CardText_10306"		"[g:419[Rozprosz]] wrogie [g:3[zaklęcie]] [g:2[wieży]]. <br>[g:609[&#9633;]] Dobierz kartę."
		"CardName_10307"		"Przewidywanie"
		"CardText_10307"		"Dobierz 2 karty."
		"CardName_10308"		"Cios łaski"
		"CardText_10308"		"Odrzuć losową kartę niebędącą [g:5[przedmiotem]]. [g:412[Zgładź]] [g:0[bohatera]]."
		"CardName_10310"		"Katapulta Oglodich"
		"CardText_10310"		"+1[color:attribute_glyph[]] pkt. [g:501[oblężenia]]. <br><br>[g:618[Intryga]]: +1[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardEffect_10310_0"		"<br><br>[g:618[Intryga]]: +1[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardModification_10310_0"		"<br><br>[g:618[Intryga]]: +1[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
		"CardName_10311"		"Uzbrojenie rebelii"
		"CardText_10311"		"[g:417[Daj]] swoim [g:1[stworom]] na stałe +2[color:attribute_glyph[&#9635;]] i +1[color:attribute_glyph[&#9636;]]."
		"CardModification_10311_0"		"[g:417[Daj]] swoim [g:1[stworom]] na stałe +2[color:attribute_glyph[&#9635;]] i +1[color:attribute_glyph[&#9636;]]."
		"CardName_10312"		"Pocisk łukowy"
		"CardText_10312"		"Zadaj 1 pkt obrażeń.<br><br>Powtórz 3 razy: [g:609[&#9633;]] [g:416[skocz]] w lewo lub w prawo i zadaj 1 pkt obrażeń [g:509[przebijających]]."
		"CardName_10313"		"Gotowość do strzału"
		"CardText_10313"		"Powtórz trzy razy: [g:609[&#9633;]] zadaj 1 pkt obrażeń losowemu wrogowi z najmniejszym [color:attribute_glyph[&#9637;]]."
		"CardName_10315"		"Anihilacja"
		"CardText_10315"		"[g:412[Zgładź]] każdą [g:608[jednostkę]] w obydwu drużynach."
		"CardName_10318"		"Seryjne zmrożenie"
		"CardText_10318"		"Zadaj 2 pkt. obrażeń.<br><br>Powtórz 7 razy: [g:609[&#9633;]] [g:416[skocz]] w lewo lub w prawo i zadaj 2 pkt. obrażeń."
		"CardName_10323"		"Huczne echo"
		"CardText_10323"		"Zadaj obrażenia każdemu wrogowi równe dwukrotności liczby wrogów."
		"CardName_10326"		"Bez wahania"
		"CardText_10326"		"Przejdź do [g:203[fazy bitwy]] na tej ścieżce."
		"CardName_10327"		"Bohaterska determinacja"
		"CardText_10327"		"[g:626[Zaklnij]] rzucającego<br><br> Rzucający ma +1 [color:attribute_glyph[&#9635;]] za każde brakujące [color:attribute_glyph[&#9637;]]."
		"CardName_10328"		"Zasadzka"
		"CardText_10328"		"Rzucający toczy [g:400[walkę]] z [g:608[jednostką]] na dowolnej ścieżce. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10330"		"Boska siła"
		"CardText_10330"		"Rzucający [g:417[zyskuje]] na stałe +3[color:attribute_glyph[&#9635;]]."
		"CardModification_10330_0"		"Rzucający [g:417[zyskuje]] na stałe +3[color:attribute_glyph[&#9635;]]."
		"CardName_10332"		"Morderczy spisek"
		"CardText_10332"		"Rzucający [g:417[zyskuje]] +6[color:attribute_glyph[&#9635;]]. Wybierz dla niego cel bitewny."
		"CardModification_10332_0"		"Rzucający [g:417[zyskuje]] +6[color:attribute_glyph[&#9635;]]. Wybierz dla niego cel bitewny."
		"CardName_10334"		"Sprzyjające gwiazdy"
		"CardText_10334"		"[g:417[Zyskaj]] +2 pkt. [g:512[maksymalnej [g:513[many]]]]."
		"CardModification_10334_0"		"[g:417[Zyskaj]] +2 pkt. [g:512[maksymalnej [g:513[many]]]]."
		"CardName_10335"		"Wezwij posiłki"
		"CardText_10335"		"Przenieś rzucającego na inną ścieżkę i wypełnij ją [[Stworami piechoty]]. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10336"		"Lepiej późno niż wcale"
		"CardText_10336"		"Wybierz rzucającego. [g:409[Przyzwij]] [[Terapenę czarownika]] na dowolną ścieżkę i zmień jej kolor na kolor rzucającego. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10338"		"Boska interwencja"
		"CardText_10338"		"[g:417[Daj]] sojusznikom [g:507[niewrażliwość na obrażenia]]."
		"CardModification_10338_0"		"[g:417[Daj]] sojusznikom [g:507[niewrażliwość na obrażenia]]."
		"CardName_10339"		"Podmuch"
		"CardText_10339"		"Wybierz wrogie pole. <br><br>[g:406[Ucisz]] wrogie jednostki w zasięgu 1 pola."
		"CardName_10340"		"Ręka boska"
		"CardText_10340"		"[g:417[Daj]] sojuszniczym [g:0[bohaterom]] na wszystkich ścieżkach +4[color:attribute_glyph[&#9637;]] do chwili śmierci. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardModification_10340_0"		"[g:417[Daj]] sojuszniczym [g:0[bohaterom]] na wszystkich ścieżkach +4[color:attribute_glyph[&#9637;]] do chwili śmierci."
		"CardName_10341"		"Pojedynek"
		"CardText_10341"		"Rzucający toczy [g:400[walkę]] z innym [g:0[bohaterem]].<br><br>[g:417[Daj]] zwycięzcy na stałe +1[color:attribute_glyph[&#9635;]]."
		"CardName_10342"		"Ostre słowa"
		"CardText_10342"		"Wybierz sojuszniczego [g:0[bohatera]]. Wykonuje on [g:403[prowokację]]. Wybierz jego cel bitewny."
		"CardName_10344"		"Oczyścić pokład"
		"CardText_10344"		"[g:417[Daj]] rzucającemu +3[color:attribute_glyph[]] pkt. [g:502[rozpłatania]]. [g:417[Spraw]], by twoje jednostki były [g:529[zabójcze dla [g:0[bohaterów]]]]."
		"CardName_10348"		"Odparcie"
		"CardText_10348"		"[g:402[Oczyść]] [g:608[jednostce]] efekty nałożone przez przeciwnika. [g:417[Uczyń]] ją [g:508[nieobieralną za cel]]. <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardModification_10348_0"		"[g:402[Oczyść]] efekty przeciwnika z [g:608[jednostki]]. [g:417[Uczyń]] ją [g:508[nieobieralną za cel]]."
		"CardName_10350"		"Cios poniżej pasa"
		"CardText_10350"		"Rzucający ogłusza i zadaje 2 pkt. obrażeń swojemu celowi bitewnemu."
		"CardName_10352"		"Uderzenie pioruna"
		"CardText_10352"		"Zadaj 4 pkt. obrażeń [g:509[przebijających]] celowi bitewnemu rzucającego (może trafiać w [g:2[wieże]])."
		"CardName_10353"		"Piorun Damoklesa"
		"CardText_10353"		"Ujawniana podczas dobrania.<br><br>Zadaj 15 pkt. obrażeń [g:509[przebijających]] celowi bitewnemu rzucającego (może trafiać w [g:2[wieże]])."
		"CardName_10354"		"Zdejmij cel"
		"CardText_10354"		"Wybierz rzucającego. Zadaj 2 pkt. obrażeń [g:608[jednostce]] na innej ścieżce lub zadaj 4 pkt. obrażeń [g:608[jednostce]] na ścieżce rzucającego. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10358"		"Działania naprawcze"
		"CardText_10358"		"[g:519[Mulcz]] <br><br>[g:417[Daj]] swojej [g:2[wieży]] +8[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardModification_10358_0"		"[g:417[Daj]] swojej [g:2[wieży]] +8[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardName_10359"		"Gra na czas"
		"CardText_10359"		"[g:417[Daj]] dwóm losowym kartom na ręce przeciwnika +2[color:attribute_glyph[]] [g:407[zamki]]."
		"CardName_10360"		"Bratobójczy ogień"
		"CardText_10360"		"Wybierz dwóch wrogów. Toczą oni ze sobą [g:400[walkę]]."
		"CardName_10365"		"Zwód"
		"CardText_10365"		"[g:418[Zamień miejscami]] sojusznika z przyległym polem. <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardName_10366"		"Nowe rozkazy"
		"CardText_10366"		"Wybierz sojusznika. Wybierz dla niego cel bitewny."
		"CardName_10367"		"Rozdarcie zbroi"
		"CardText_10367"		"[g:417[Daj]] [g:608[jednostce]] na stałe -[color:attribute_glyph[&#9636;]] równy jej obecnej wartości [color:attribute_glyph[&#9636;]]."
		"CardName_10373"		"Dusza wiosny"
		"CardText_10373"		"[g:626[Zaklnij]] [g:0[bohatera]]<br><br> Za każdym razem, gdy zagrasz kartę niebędącą [g:5[przedmiotem]], ten [g:0[bohater]] i jego [g:601[sąsiedzi]] [g:417[zyskują]] +3[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardEffect_10373_0"		"Za każdym razem, gdy zagrasz kartę niebędącą [g:5[przedmiotem]], ten [g:0[bohater]] i jego [g:601[sąsiedzi]] [g:417[zyskują]] +3[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardModification_10373_0"		"Po zagraniu karty niebędącej [g:5[przedmiotem]] [g:417[daj]] temu [g:0[bohaterowi]] i jego sojuszniczym [g:601[sąsiadom]] +3[color:attribute_glyph[]] pkt. [g:505[regeneracji]] w tej rundzie."
		"CardName_10374"		"Tajemny atak"
		"CardText_10374"		"Zadaj 2 pkt. obrażeń wrogiej [g:2[wieży]].<br><br>Dobierz kartę. <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardName_10376"		"Zdalna detonacja"
		"CardText_10376"		"Zadaj 5 pkt. obrażeń każdemu [g:628[niezastawionemu]] wrogowi."
		"CardName_10377"		"Lotna mgła"
		"CardText_10377"		"[g:404[Rozbrój]] jednostki obu drużyn i [g:417[daj]] im -3[color:attribute_glyph[&#9636;]]."
		"CardModification_10377_0"		"[g:404[Rozbrój]] jednostki obu drużyn i [g:417[daj]] im -3[color:attribute_glyph[&#9636;]]."
		"CardName_10378"		"Boski zamysł"
		"CardText_10378"		"[g:417[Daj]] [g:608[jednostce]] na stałe [g:507[niewrażliwość na obrażenia]]."
		"CardModification_10378_0"		"[g:417[Daj]] [g:608[jednostce]] na stałe [g:507[niewrażliwość na obrażenia]]."
		"CardName_10379"		"Zastraszenie"
		"CardText_10379"		"Przenieś wroga na pierwsze puste pole na innej ścieżce. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10385"		"Sztandary Tresdin"
		"CardText_10385"		"[g:626[Zaklnij]] rzucającego<br><br> Podczas [g:201[fazy działań]]: gdy wróg wkroczy na przyległe pole, zadaj mu 1 pkt obrażeń za każdy ładunek. (wymaga poprawki) Po zabiciu [g:608[jednostki]] [g:417[zyskaj]] ładunek. (wymaga poprawki)"
		"CardEffect_10385_0"		"Po zabiciu [g:608[jednostki]] [g:417[zyskaj]] ładunek. (wymaga poprawki)"
		"CardModification_10385_0"		"Po zagraniu karty niebędącej [g:5[przedmiotem]] [g:417[daj]] temu [g:0[bohaterowi]] i jego sojuszniczym [g:601[sąsiadom]] +1[color:attribute_glyph[&#9635;]] i +1[color:attribute_glyph[&#9636;]] w tej rundzie."
		"CardName_10391"		"Przymus"
		"CardText_10391"		"Wybierz [g:608[jednostkę]]. Wybierz dla niej cel bitewny.<br><br>Dobierz kartę."
		"CardName_10396"		"Atak z zaskoczenia"
		"CardText_10396"		"[g:405[Ogłusz]] wrogiego [g:0[bohatera]], dopóki nie zostanie wyposażony w [g:5[przedmiot]]."
		"CardName_10402"		"Ostrzał z wieży"
		"CardText_10402"		"Zadaj 2 pkt. obrażeń każdemu wrogowi."
		"CardName_10403"		"Kradzież siły"
		"CardText_10403"		"[g:417[Daj]] [g:608[jednostce]] -3[color:attribute_glyph[&#9635;]] i [g:417[daj]] innej +3[color:attribute_glyph[&#9635;]]."
		"CardModification_10403_0"		"+3[color:attribute_glyph[&#9635;]]."
		"CardName_10404"		"Pod osłoną nocy"
		"CardText_10404"		"Przenieś rzucającego na puste pole na dowolnej ścieżce i [g:417[daj]] mu „[g:618[Intryga]]: +4[color:attribute_glyph[]] pkt. [g:501[oblężenia]]”. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]  <br><br>[color:quick[[g:604[&#9634; Szybki rzut]]]]"
		"CardModification_10404_0"		"[g:618[Intryga]]: [g:417[daj]] tej [g:608[jednostce]] +4[color:attribute_glyph[]] pkt. [g:501[oblężenia]] w tej rundzie."
		"CardName_10410"		"Zgładzenie"
		"CardText_10410"		"[g:412[Zgładź]] [g:1[stwora]]."
		"CardName_10411"		"Podstępny plan"
		"CardText_10411"		"[g:418[Zamień miejscami]] [g:608[jednostkę]] z innym polem."
		"CardName_10412"		"Burza z piorunami"
		"CardText_10412"		"Zadaj 3 pkt. obrażeń [g:509[przebijających]] każdemu wrogowi."
		"CardName_10417"		"Zastawienie pułapki"
		"CardText_10417"		"Wybierz rzucającego. Zagraj dwóch [[Centaurów kłusowników]] na pierwszych dwóch pustych pozycjach na dowolnej ścieżce. <br><br>[color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_10418"		"Brzuchomówstwo"
		"CardText_10418"		"Wybierz [g:608[jednostkę]]. Wykonuje ona [g:403[prowokację]], po czym każda [g:608[jednostka]] wskazująca na nią [g:423[uderza]] ją, zadając 1[color:attribute_glyph[&#9635;]]."
		"CardName_10419"		"Lepka maź nosowa"
		"CardText_10419"		"[g:417[Daj]] na stałe [g:608[jednostce]] -3[color:attribute_glyph[&#9636;]]."
		"CardModification_10419_0"		"[g:417[Daj]] na stałe [g:608[jednostce]] -3[color:attribute_glyph[&#9636;]]."
		"CardName_10420"		"Akt sprzeciwu"
		"CardText_10420"		"<br><br>[g:406[Ucisz]] wrogiego [g:0[bohatera]] na dwie rundy i [g:406[ucisz]] jego sojuszników tego samego koloru w tej rundzie."
		"CardName_10422"		"Podszepty szaleństwa"
		"CardText_10422"		"[g:405[Ogłusz]] rzucającego i przyległe jednostki w obu drużynach."
		"CardName_10424"		"Za wszelką cenę"
		"CardText_10424"		"Zadaj 4 pkt. obrażeń każdej [g:608[jednostce]] w obu drużynach na tej ścieżce."
		"CardName_10425"		"Czas triumfu"
		"CardText_10425"		"[g:417[Daj]] swoim [g:0[bohaterom]] na stałe +3[color:attribute_glyph[&#9635;]], +3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[]] pkt. [g:502[rozpłatania]], +3[color:attribute_glyph[]] pkt. [g:503[odwetu]] i +3[color:attribute_glyph[]] pkt. [g:501[oblężenia]]."
