"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardName_10463"		"Временной раскол"
		"CardText_10463"		"Применяет отключённые эффекты."
		"CardName_10149"		"Выкопанные секреты"
		"CardText_10149"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br> <br><br>[color:play_effect[[g:617[После сражения]]:]]  возьмите карту, если в этом раунде ваша [g:2[башня]] получила урон."
		"CardEffect_10149_0"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  возьмите карту, если в этом раунде ваша [g:2[башня]] получила урон."
		"CardName_10154"		"Поместье Тайлер"
		"CardText_10154"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>Каждый раз, когда игрок разыгрывает карту с этой линии, [g:411[сжигает]] ему 2 [g:513[маны]]."
		"CardEffect_10154_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>Каждый раз, когда игрок разыгрывает карту с этой линии, [g:411[сжигает]] ему 2 [g:513[маны]]."
		"CardName_10155"		"Домашнее преимущество"
		"CardText_10155"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  [g:404[обезоруживает]] самого правого врага."
		"CardEffect_10155_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  [g:404[обезоруживает]] самого правого врага."
		"CardName_10156"		"Заклятые враги"
		"CardText_10156"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[В фазе сражения:]]  наносит 1 урона обеим [g:2[башням]] за каждый заряд, а затем получает 1 заряд."
		"CardEffect_10156_0"		"[g:202[After the combat phase]], add a charge to {s:thisCardName}."
		"CardName_10157"		"Бушующее пламя"
		"CardText_10157"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  наносит 2 урона каждому врагу."
		"CardEffect_10157_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  наносит 2 урона каждому врагу."
		"CardName_10160"		"Воспламенение"
		"CardText_10160"		"[g:626[Зачаровывает]] разыгрывающее существо<br><br> [color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 урона двум ближайшим врагам."
		"CardEffect_10160_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 урона двум ближайшим врагам."
		"CardModification_10160_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 урона двум ближайшим врагам."
		"CardName_10161"		"Требушеты"
		"CardText_10161"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[В фазе сражения:]]  наносит 2 [g:509[пронзающего]] урона вражеской [g:2[башне]]."
		"CardEffect_10161_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[В фазе сражения:]]  наносит 2 [g:509[пронзающего]] урона вражеской [g:2[башне]]."
		"CardName_10162"		"Брошенная артиллерия"
		"CardText_10162"		"[color:play_effect[В фазе сражения:]]  наносит 3 [g:509[пронзающего]] урона вражеской [g:2[башне]], если у вас есть [g:606[незаблокированное]] существо."
		"CardEffect_10162_0"		"If there is an [g:606[unblocked]] ally in this lane, {s:thisCardName} has +3[color:attribute_glyph[]] [g:501[Siege]] and [g:612[Pierce]]."
		"CardName_10164"		"Ревтельские вложения"
		"CardText_10164"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  вы получаете 1 золота за каждые свои 5 золота."
		"CardEffect_10164_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  вы получаете 1 золота за каждые свои 5 золота."
		"CardName_10165"		"Рудник Железного тумана"
		"CardText_10165"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>+5 золота за раунд"
		"CardEffect_10165_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>+5 золота за раунд"
		"CardName_10168"		"Милость Селемине"
		"CardText_10168"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  +1 к [g:512[запасу [g:513[маны]]]] за каждого вашего [g:0[героя]] на этой линии."
		"CardEffect_10168_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  +1 к [g:512[запасу [g:513[маны]]]] за каждого вашего [g:0[героя]] на этой линии."
		"CardModification_10168_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  +1 к [g:512[запасу [g:513[маны]]]] за каждого вашего [g:0[героя]] на этой линии."
		"CardName_10169"		"Туман Аверно"
		"CardText_10169"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  навсегда [g:417[даёт]] союзникам +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10169_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  навсегда [g:417[даёт]] союзникам +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10169_0"		"+1[color:attribute_glyph[&#9635;]]."
		"CardName_10170"		"Алтарь Безумной луны"
		"CardText_10170"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:615[Аура]]:]]  ваши [g:1[крипы]] имеют +1 к[color:attribute_glyph[]] [g:505[регенерации]]."
		"CardEffect_10170_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:615[Аура]]:]]  ваши [g:1[крипы]] имеют +1 к[color:attribute_glyph[]] [g:505[регенерации]]."
		"CardName_10171"		"Стенания разума"
		"CardText_10171"		"[g:626[Зачаровывает]] [g:0[героя]]<br><br>В каждом раунде игроки берут на одну карту больше.<br><br>[g:419[Развеивается]] при смерти владельца."
		"CardEffect_10171_0"		"[g:626[Зачаровывает]] [g:0[героя]]<br><br>В каждом раунде игроки берут на одну карту больше.<br><br>[g:419[Развеивается]] при смерти владельца."
		"CardModification_10171_0"		"[g:626[Зачаровывает]] [g:0[героя]]<br><br>В каждом раунде игроки берут на одну карту больше.<br><br>[g:419[Развеивается]] при смерти владельца."
		"CardName_10172"		"Храм войны"
		"CardText_10172"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] выдаёт выбранному союзному [g:0[герою]] базовые [g:5[предметы]] каждого типа, которого у него ещё нет.]]"
		"CardName_10763"		"Храм войны"
		"CardText_10763"		"Выдаёт выбранному союзному [g:0[герою]] базовые [g:5[предметы]] каждого типа, которого у него ещё нет."
		"CardName_10174"		"Кипящее масло"
		"CardText_10174"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>+2 к[color:attribute_glyph[]] [g:503[контратаке]]"
		"CardEffect_10174_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>+2 к[color:attribute_glyph[]] [g:503[контратаке]]"
		"CardName_10175"		"Святилище Аганима"
		"CardText_10175"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>Когда вы разыгрываете с этой линии другую карту, восстанавливает вам 3 [color:attribute_glyph[]] [g:513[маны]].<br><br>Перезаряжается 1 раунд."
		"CardEffect_10175_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>Когда вы разыгрываете с этой линии другую карту, восстанавливает вам 3 [color:attribute_glyph[]] [g:513[маны]].<br><br>Перезаряжается 1 раунд."
		"CardName_10542"		"Сатирка-чародейка"
		"CardText_10542"		"Восстанавливает 4 [g:513[маны]]."
		"CardName_10176"		"Чёрный ход"
		"CardText_10176"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] перемещает выбранного союзного [g:0[героя]] на соседнюю линию.]]"
		"CardName_10465"		"Чёрный ход"
		"CardText_10465"		"Перемещает выбранного союзного [g:0[героя]] на соседнюю линию."
		"CardName_10177"		"Осадные лестницы"
		"CardText_10177"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:615[Аура]]:]]  накладывает [g:520[немощность]] на врагов, у которых 3 [g:511[здоровья]] или меньше.<br><br> [color:play_effect[[g:615[Аура]]:]]  атакуя [g:2[башню]], союзники наносят на 1 урона больше."
		"CardEffect_10177_0"		"Атакуя [g:2[башню]], союзники наносят на 1 урона больше."
		"CardName_10180"		"Гнездо гонцов"
		"CardText_10180"		"[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] выберите союзника и цель, с которой он будет сражаться. Этот союзник [g:417[получает]] [g:612[пронзающую атаку]] до конца своей следующей [g:203[фазы сражения]].]]"
		"CardName_10466"		"Гнездо гонцов"
		"CardText_10466"		"Выберите союзника и цель, с которой он будет сражаться. Этот союзник [g:417[получает]] [g:612[пронзающую атаку]] до конца своей следующей [g:203[фазы сражения]]."
		"CardModification_10466_0"		"[g:612[Пронзающая атака]]."
		"CardName_10181"		"Обман смерти"
		"CardText_10181"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] [g:417[даёт]] выбранному [g:608[существу]] [g:506[щит смерти]].]]"
		"CardName_10539"		"Обман смерти"
		"CardText_10539"		"[g:417[Даёт]] выбранному [g:608[существу]] [g:506[щит смерти]]."
		"CardModification_10539_0"		"[g:417[Даёт]] выбранному [g:608[существу]] [g:506[щит смерти]]."
		"CardName_10183"		"Арена Омекс"
		"CardText_10183"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:615[Аура]]:]]  союзный [g:0[герой]] в центральной ячейке имеет [g:611[быструю подготовку]]."
		"CardEffect_10183_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:615[Аура]]:]]  союзный [g:0[герой]] в центральной ячейке имеет [g:611[быструю подготовку]]."
		"CardName_10184"		"Турель смышлёнцев"
		"CardText_10184"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] наносит 2 [g:509[пронзающего]] урона выбранному [g:608[существу]].]]"
		"CardName_10467"		"Турель смышлёнцев"
		"CardText_10467"		"Наносит выбранному [g:608[существу]] 2 [g:509[пронзающего]] урона."
		"CardName_10185"		"Паровая пушка"
		"CardText_10185"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] наносит 4 [g:509[пронзающего]] урона выбранному [g:608[существу]] на любой линии.<br><br>[color:quick[[g:624[Глобальная]]]]]]"
		"CardName_10468"		"Паровая пушка"
		"CardText_10468"		"Наносит 4 [g:509[пронзающего]] урона выбранному [g:608[существу]] на любой линии.<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardName_10187"		"Руны замешательства"
		"CardText_10187"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[g:405[Оглушает]] любое [g:608[существо]], которое выходит на эту линию."
		"CardEffect_10187_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[g:405[Оглушает]] любое [g:608[существо]], которое выходит на эту линию."
		"CardName_10192"		"Рамасская молитва"
		"CardText_10192"		"Навсегда [g:417[даёт]] разыгрывающему существу +2[color:attribute_glyph[&#9637;]]. Навсегда [g:417[даёт]] существам на выбранной линии +2[color:attribute_glyph[&#9637;]]. <br><br>[color:quick[[g:624[Глобальная]]]]"
		"CardModification_10192_0"		"Навсегда [g:417[даёт]] разыгрывающему существу +2[color:attribute_glyph[&#9637;]]. Навсегда [g:417[даёт]] существам на выбранной линии +2[color:attribute_glyph[&#9637;]]."
		"CardName_10193"		"Очарование"
		"CardText_10193"		"Выберите [g:1[крипа]] и вражеское существо. Они [g:400[вступают в бой]] друг с другом. Если выбран союзный [g:1[крип]], он получит +2[color:attribute_glyph[&#9635;]] на время [g:400[боя]]."
		"CardModification_10193_0"		"Выберите [g:1[крипа]] и вражеское существо. Они [g:400[вступают в бой]] друг с другом. Если выбран союзный [g:1[крип]], он получит +2[color:attribute_glyph[&#9635;]] на время [g:400[боя]]."
		"CardName_10194"		"Сторожевая башня"
		"CardText_10194"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br> [color:play_effect[[g:602[Эффект разыгрывания]]:]]  копирует случайную карту из вашей колоды. Эта копия [g:621[мимолётна]], синего цвета, и разыграть её можно только с этой линии. <br><br>Когда противник разыгрывает на этой линии [g:4[заклинание]] или [g:3[чары]], эффект повторяется."
		"CardEffect_10194_0"		"After opponent plays a [g:4[spell]] or [g:3[enchantment]] from this lane, copy a card from your deck and [g:417[give]] it [g:621[ephemeral]], make it blue, and only playable from this lane."
		"CardName_10202"		"Вуаль убийцы"
		"CardText_10202"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] выберите цель, с которой будет сражаться владелец. (должно быть эффектом получения)]]"
		"CardEffect_10202_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_10469"		"Вуаль убийцы"
		"CardText_10469"		"Выберите цель, с которой будет сражаться владелец. (должно быть эффектом получения)"
		"CardName_10203"		"Сапоги смещения"
		"CardText_10203"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] владелец [g:418[меняется местами]] с другой ячейкой.]]"
		"CardEffect_10203_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_10470"		"Сапоги смещения"
		"CardText_10470"		"Владелец [g:418[меняется местами]] с другой ячейкой."
		"CardName_10205"		"Плащ Стоунхолла"
		"CardText_10205"		"+3[color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:617[После сражения]]:]]  увеличивает [g:511[здоровье]] на 1."
		"CardEffect_10205_0"		"[g:401[Modify]] {s:thisCardName} with \"Equipped [g:0[hero]] has +1[color:attribute_glyph[&#9637;]]\" [g:202[after the combat phase]]."
		"CardModification_10205_0"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  увеличивает [g:511[здоровье]] на 1."
		"CardName_10206"		"Кинжал скачка"
		"CardText_10206"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] перемещает владельца в выбранную ячейку на соседней линии.]]"
		"CardEffect_10206_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10471"		"Кинжал скачка"
		"CardText_10471"		"Перемещает владельца в выбранную ячейку на соседней линии."
		"CardName_10208"		"Колючий доспех"
		"CardText_10208"		"+1[color:attribute_glyph[&#9636;]], +2 к[color:attribute_glyph[]] [g:503[контратаке]] <br><br>[color:equip_effect[[g:602[Эффект разыгрывания]]:]]  [g:403[провокация]]."
		"CardEffect_10208_0"		"<br><br>[color:equip_effect[[g:602[Эффект разыгрывания]]:]]  владелец [g:403[провоцирует]] врагов."
		"CardName_10210"		"Крушитель колдовства"
		"CardText_10210"		"+2[color:attribute_glyph[&#9635;]]<br><br> Когда владелец наносит [g:2[башне]] [g:610[боевой урон]], с неё [g:419[развеиваются]] одни случайные [g:3[чары]] [g:2[башни]]."
		"CardEffect_10210_0"		"[g:408[Condemn]] a random enemy improvement when equipped [g:0[hero]] deals [g:610[battle damage]] to a [g:2[tower]]."
		"CardName_10212"		"Вигильский меч"
		"CardText_10212"		"+5 к[color:attribute_glyph[]] [g:502[рассечению]]"
		"CardEffect_10212_0"		"+5 к[color:attribute_glyph[]] [g:502[рассечению]]"
		"CardName_10215"		"Палаш"
		"CardText_10215"		"+6 к [g:510[атаке]]"
		"CardEffect_10215_0"		"+6 к [g:510[атаке]]"
		"CardName_10216"		"Золотой билет"
		"CardText_10216"		"Вы получаете случайный [g:5[предмет]] текущего уровня лавки. На него не требуется [g:513[мана]]."
		"CardName_10218"		"Мушкет смышлёнцев"
		"CardText_10218"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] наносит 2 урона выбранному [g:608[существу]]. (должно быть эффектом получения)]]"
		"CardEffect_10218_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10474"		"Мушкет смышлёнцев"
		"CardText_10474"		"Наносит 2 урона выбранному [g:608[существу]]. (должно быть эффектом получения)"
		"CardName_10220"		"Кольцо Тарраска"
		"CardText_10220"		"+3[color:attribute_glyph[&#9637;]], +3 к[color:attribute_glyph[]] [g:505[регенерации]]."
		"CardEffect_10220_0"		"+3[color:attribute_glyph[&#9637;]], +3 к[color:attribute_glyph[]] [g:505[регенерации]]."
		"CardName_10222"		"Жертвенные наручи"
		"CardText_10222"		"+1[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] [g:412[устраняет]] владельца и наносит 4 урона [g:600[смежным врагам]].]]"
		"CardEffect_10222_0"		"+1[color:attribute_glyph[&#9636;]]"
		"CardName_10476"		"Жертвенные наручи"
		"CardText_10476"		"[g:412[Устраняет]] владельца и наносит 4 урона [g:600[смежным врагам]]."
		"CardName_10223"		"Кувалда Красного тумана"
		"CardText_10223"		"+2[color:attribute_glyph[&#9635;]], +3 к[color:attribute_glyph[]] [g:501[осаде]]"
		"CardEffect_10223_0"		"+2[color:attribute_glyph[&#9635;]], +3 к[color:attribute_glyph[]] [g:501[осаде]]"
		"CardName_10224"		"Шлем господства"
		"CardText_10224"		"+2[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] крадёт вражеского [g:1[крипа]].]]"
		"CardEffect_10224_0"		"+2[color:attribute_glyph[&#9636;]]"
		"CardName_10477"		"Шлем господства"
		"CardText_10477"		"Крадёт вражеского [g:1[крипа]]."
		"CardName_10225"		"Одеяние тирана"
		"CardText_10225"		"+3[color:attribute_glyph[&#9636;]], [g:611[быстрая подготовка]]<br><br> Ваша [g:2[башня]] имеет +3[color:attribute_glyph[&#9636;]]."
		"CardEffect_10225_0"		"Ваша [g:2[башня]] имеет +3[color:attribute_glyph[&#9636;]]."
		"CardName_10226"		"Окрылённый молот"
		"CardText_10226"		"[color:play_effect[[g:615[Аура]]:]]  владелец и его [g:601[соседи]] имеют +3[color:attribute_glyph[&#9635;]] и +3 к[color:attribute_glyph[]] [g:505[регенерации]]."
		"CardEffect_10226_0"		"Владелец и его союзные [g:601[соседи]] имеют +3[color:attribute_glyph[&#9635;]] и +3 к[color:attribute_glyph[]] [g:505[регенерации]]."
		"CardName_10230"		"Эмблема Ристула"
		"CardText_10230"		"+2[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Аура]]:]]  [g:600[смежные враги]] имеют –2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10230_0"		"Equipped [g:0[hero]]'s [g:600[adjacent enemies]] have -2[color:attribute_glyph[&#9636;]]."
		"CardName_10231"		"Плащ вечной бойни"
		"CardText_10231"		"+6[color:attribute_glyph[&#9637;]] <br><br>Вы берёте карту каждый раз, когда впервые за раунд умирает [g:601[сосед]]."
		"CardEffect_10231_0"		"Когда умирает [g:601[соседний]] союзник владельца, вы берёте карту."
		"CardName_10234"		"Браконьерский нож"
		"CardText_10234"		"+2[color:attribute_glyph[&#9635;]] +5 золота к награде за [g:0[героев]], убитых владельцем."
		"CardEffect_10234_0"		"The [g:0[hero]] blocking equipped [g:0[hero]] has +5[color:attribute_glyph[]] [g:500[Bounty]]."
		"CardName_10238"		"Клеймор"
		"CardText_10238"		"+10[color:attribute_glyph[&#9635;]]"
		"CardEffect_10238_0"		"+10[color:attribute_glyph[&#9635;]]"
		"CardName_10252"		"Сеть с крючьями"
		"CardText_10252"		"+2[color:attribute_glyph[&#9635;]]<br><br> Смежные вражеские [g:1[крипы]] находятся в [g:421[оцепенении]] и имеют –2 к [g:510[атаке]], –2 к [g:504[броне]] и +2 к[color:attribute_glyph[]] [g:500[награде]]."
		"CardEffect_10252_0"		"Соседние вражеские [g:1[крипы]] находятся в [g:421[оцепенении]] и имеют –2 к [g:510[атаке]], –2 к [g:504[броне]] и +2 к[color:attribute_glyph[]] [g:500[награде]]."
		"CardName_10260"		"Рог вожака"
		"CardText_10260"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] [g:409[призывает]] [[Стадо громозавров]].]]"
		"CardEffect_10260_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_10483"		"Рог вожака"
		"CardText_10483"		"[g:409[Призывает]] [[Стадо громозавров]]."
		"CardName_10262"		"Щит Никташи"
		"CardText_10262"		"+1[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] уменьшает [g:511[здоровье]] [g:600[смежных врагов]] до 1. Накладывает на них [g:405[оглушение]], [g:421[оцепенение]] и [g:520[немощность]].]]"
		"CardEffect_10262_0"		"+1[color:attribute_glyph[&#9636;]]"
		"CardName_10484"		"Щит Никташи"
		"CardText_10484"		"Уменьшает [g:511[здоровье]] [g:600[смежных врагов]] до 1. Накладывает на них [g:405[оглушение]], [g:421[оцепенение]] и [g:520[немощность]]."
		"CardModification_10484_0"		"Уменьшает [g:511[здоровье]] [g:600[смежных врагов]] до 1. Накладывает на них [g:405[оглушение]], [g:421[оцепенение]] и [g:520[немощность]]."
		"CardName_10263"		"Клинок апофеоза"
		"CardText_10263"		"+6[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] [g:412[устраняет]] цель в сражении, уничтожает все её [g:5[предметы]] и [g:419[развеивает]] все [g:3[чары]] вражеской [g:2[башни]].]]"
		"CardEffect_10263_0"		"+6[color:attribute_glyph[&#9635;]]"
		"CardName_10541"		"Клинок апофеоза"
		"CardText_10541"		"[g:412[Устраняет]] цель в сражении, уничтожает все её [g:5[предметы]] и [g:419[развеивает]] все [g:3[чары]] вражеской [g:2[башни]]."
		"CardName_10142"		"Едкий туман"
		"CardText_10142"		"[g:519[Подпитка]]<br><br>Уничтожает все [g:5[предметы]] у вражеских [g:0[героев]] на этой линии."
		"CardName_10196"		"Я тоже хочу!"
		"CardText_10196"		"Копирует случайный [g:5[предмет]] выбранного [g:0[героя]]. <br><br>[color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardName_10270"		"Настильный огонь"
		"CardText_10270"		"Выберите разыгрывающее существо в качестве начальной точки. Выберите [g:608[существо]] на любой линии, которое получит 1 [g:509[пронзающего]] урона. [g:608[Существо]] за ним получит 1 урона. <br><br>[color:quick[[g:624[Глобальная]]]]"
		"CardName_10272"		"Ликвидация"
		"CardText_10272"		"Choose caster. [g:412[Slay]] a [g:608[unit]] in any lane.<br><br>Costs 2 less for each time you've [g:627[passed]] this round. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardEffect_10272_0"		"Choose caster. [g:412[Slay]] a [g:608[unit]] in any lane.<br><br>Costs 2 less for each time you've [g:627[passed]] this round."
		"CardModification_10272_0"		"Choose caster. [g:412[Slay]] a [g:608[unit]] in any lane.<br><br>Costs 2 less for each time you've [g:627[passed]] this round."
		"CardName_10273"		"Выстрел от бедра"
		"CardText_10273"		"Наносит 3 урона выбранному [g:608[существу]]. <br><br>[color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardName_10274"		"Губительная аура"
		"CardText_10274"		"[g:626[Зачаровывает]] разыгрывающее существо<br><br> [color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 [g:509[пронзающего]] урона [g:600[смежным врагам]] этого героя."
		"CardEffect_10274_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 [g:509[пронзающего]] урона [g:600[смежным врагам]] этого [g:0[героя]]."
		"CardModification_10274_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 [g:509[пронзающего]] урона [g:600[смежным врагам]] этого [g:0[героя]]."
		"CardName_10277"		"Обморожение"
		"CardText_10277"		"Deal 2 damage to a [g:608[unit]]. [g:404[Disarm]] and [g:421[root]] it."
		"CardName_10278"		"Гнев громовержца"
		"CardText_10278"		"Наносит 3 [g:509[пронзающего]] урона каждому вражескому [g:0[герою]] независимо от линии. <br><br>[color:quick[[g:624[Глобальная]]]]"
		"CardName_10281"		"Ионный панцирь"
		"CardText_10281"		"Навсегда [g:417[даёт]] союзнику +3 к[color:attribute_glyph[]] [g:503[контратаке]]. Он [g:403[провоцирует]] врагов."
		"CardModification_10281_0"		"Навсегда [g:417[даёт]] союзнику +3 к[color:attribute_glyph[]] [g:503[контратаке]]. Он [g:403[провоцирует]] врагов."
		"CardName_10282"		"Превосходство"
		"CardText_10282"		"Повторяется 2 раза: [g:609[&#9633;]] разыгрывающее существо атакует блокирующее его [g:608[существо]], нанося 2 [g:610[боевого урона]]."
		"CardName_10288"		"Нещадный топор"
		"CardText_10288"		"[g:412[Устраняет]] раненого врага, у которого 3 [g:511[здоровья]] или меньше.<br><br>{s:thisCardName} можно разыграть [g:623[повторно]] в этом раунде, если вы [g:412[устраните]] им [g:0[героя]]."
		"CardName_10289"		"Кровопускание"
		"CardText_10289"		"Choose caster. Choose an enemy [g:608[unit]], reduce it to 3 [g:511[Health]] and [g:417[give]] caster temporary [g:511[Health]] equal to the amount removed."
		"CardName_10290"		"Панцирь кракена"
		"CardText_10290"		"Получив урон, {s:parentCardName} [g:402[очищается]] от вражеских эффектов.<br><br>Перезаряжается 1 раунд."
		"CardEffect_10290_0"		"Получив урон, {s:parentCardName} [g:402[очищается]] от вражеских эффектов.<br><br>Перезаряжается 1 раунд."
		"CardName_10975"		"Всплеск"
		"CardText_10975"		"Наносит выбранному [g:608[существу]] 2 урона и [g:417[даёт]] ему –2[color:attribute_glyph[&#9636;]]."
		"CardModification_10975_0"		"Наносит выбранному [g:608[существу]] 2 урона и [g:417[даёт]] ему –2[color:attribute_glyph[&#9636;]]."
		"CardName_10291"		"Марш механизмов"
		"CardText_10291"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  наносит 2 урона вражеской [g:2[башне]] и каждому вражескому [g:608[существу]]. <br><br>Через 3 раунда [g:419[развеивается]]."
		"CardEffect_10291_0"		"[g:408[Condemn]] {s:thisCardName} when you remove the last charge."
		"CardName_10292"		"Свирепый клинок"
		"CardText_10292"		"Выбранный союзный или вражеский [color:red[красный [g:0[герой]]]] [g:417[получает]] +6[color:attribute_glyph[&#9635;]] и –6[color:attribute_glyph[&#9636;]]."
		"CardModification_10292_0"		"Выбранный союзный или вражеский [color:red[красный [g:0[герой]]]] [g:417[получает]] +6[color:attribute_glyph[&#9635;]] и –6[color:attribute_glyph[&#9636;]]."
		"CardName_10293"		"Первобытный рёв"
		"CardText_10293"		"[g:405[Оглушает]] врага. [g:414[Толкает]] его [g:601[соседей]]."
		"CardName_10296"		"Лезвие смерти"
		"CardText_10296"		"Наносит 2 урона врагам, [g:600[смежным]] с разыгрывающим [g:608[существом]], и [g:417[даёт]] им –2[color:attribute_glyph[&#9635;]]."
		"CardModification_10296_0"		"Наносит 2 урона врагам, [g:600[смежным]] с разыгрывающим [g:608[существом]], и [g:417[даёт]] им –2[color:attribute_glyph[&#9635;]]."
		"CardName_10299"		"Защитник слабых"
		"CardText_10299"		"[g:626[Зачаровывает]] [g:608[существо]]<br><br> [color:play_effect[[g:615[Аура]]:]]  [g:601[соседи]] имеют +2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10299_0"		"[color:play_effect[[g:615[Аура]]:]]  [g:601[соседи]] имеют +2[color:attribute_glyph[&#9636;]]."
		"CardModification_10299_0"		"[color:play_effect[[g:615[Аура]]:]]  [g:601[соседи]] имеют +2[color:attribute_glyph[&#9636;]]."
		"CardName_10303"		"Устрашающий рык"
