<templateConfig>
frameLayout|cardTop|PICK_OFF
checkBox|opponent_plays_playerData_extra_rules_var4_enabled|0
textField|opponent_plays_playerData_extra_rules_var4_rules|
iconTextButton|opponent_plays_playerData_extra_rules_var4_response|
intField|opponent_plays_playerData_extra_rules_var4_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var4_response_chain|
intField|opponent_plays_playerData_extra_rules_var4_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var4_response_mode|opponent_plays_playerData_extra_rules_var4_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var4_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var4_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var4_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var4_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var4_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var4_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var4_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var4_set_variables|0
textField|opponent_plays_playerData_extra_rules_var4_set_variables_args|
frameLayout|opponent_playsframe_playerData_extraRulesFrame_var5|variant_5
iconTextButton|opponent_plays_playerData_extra_rules_var5_label|  variant_5
checkBox|opponent_plays_playerData_extra_rules_var5_enabled|0
textField|opponent_plays_playerData_extra_rules_var5_rules|
iconTextButton|opponent_plays_playerData_extra_rules_var5_response|
intField|opponent_plays_playerData_extra_rules_var5_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var5_response_chain|
intField|opponent_plays_playerData_extra_rules_var5_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var5_response_mode|opponent_plays_playerData_extra_rules_var5_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var5_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var5_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var5_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var5_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var5_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var5_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var5_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var5_set_variables|0
textField|opponent_plays_playerData_extra_rules_var5_set_variables_args|
frameLayout|opponent_playsframe_playerData_extraRulesFrame_var6|variant_6
iconTextButton|opponent_plays_playerData_extra_rules_var6_label|  variant_6
checkBox|opponent_plays_playerData_extra_rules_var6_enabled|0
textField|opponent_plays_playerData_extra_rules_var6_rules|
iconTextButton|opponent_plays_playerData_extra_rules_var6_response|
intField|opponent_plays_playerData_extra_rules_var6_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var6_response_chain|
intField|opponent_plays_playerData_extra_rules_var6_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var6_response_mode|opponent_plays_playerData_extra_rules_var6_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var6_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var6_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var6_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var6_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var6_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var6_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var6_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var6_set_variables|0
textField|opponent_plays_playerData_extra_rules_var6_set_variables_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var1|( + ) death_check
iconTextButton|opponent_plays_playerData_extra_override_var1_label|death_check
checkBox|opponent_plays_playerData_extra_override_var1_enabled|1
textField|opponent_plays_playerData_extra_override_var1_rules|Death IsTargetLocal  LocalChangeMomentum_Neg ThisIsImportant
intField|opponent_plays_playerData_extra_override_var1_window|2
iconTextButton|opponent_plays_playerData_extra_override_var1_response|act_deck_imp_react_broad_negative_player
intField|opponent_plays_playerData_extra_override_var1_response_weight|99
iconTextButton|opponent_plays_playerData_extra_override_var1_response_chain|no_chain
intField|opponent_plays_playerData_extra_override_var1_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var1_response_mode|opponent_plays_playerData_extra_override_var1_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var1_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var1_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var1_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var1_response_mode_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var2|variant_2
iconTextButton|opponent_plays_playerData_extra_override_var2_label|  variant_2
checkBox|opponent_plays_playerData_extra_override_var2_enabled|0
textField|opponent_plays_playerData_extra_override_var2_rules|
intField|opponent_plays_playerData_extra_override_var2_window|0
iconTextButton|opponent_plays_playerData_extra_override_var2_response|
intField|opponent_plays_playerData_extra_override_var2_response_weight|10
iconTextButton|opponent_plays_playerData_extra_override_var2_response_chain|
intField|opponent_plays_playerData_extra_override_var2_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var2_response_mode|opponent_plays_playerData_extra_override_var2_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var2_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var2_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var2_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var2_response_mode_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var3|variant_3
iconTextButton|opponent_plays_playerData_extra_override_var3_label|  variant_3
checkBox|opponent_plays_playerData_extra_override_var3_enabled|0
textField|opponent_plays_playerData_extra_override_var3_rules|
intField|opponent_plays_playerData_extra_override_var3_window|0
iconTextButton|opponent_plays_playerData_extra_override_var3_response|
intField|opponent_plays_playerData_extra_override_var3_response_weight|10
iconTextButton|opponent_plays_playerData_extra_override_var3_response_chain|
intField|opponent_plays_playerData_extra_override_var3_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var3_response_mode|opponent_plays_playerData_extra_override_var3_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var3_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var3_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var3_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var3_response_mode_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var4|variant_4
iconTextButton|opponent_plays_playerData_extra_override_var4_label|  variant_4
checkBox|opponent_plays_playerData_extra_override_var4_enabled|0
textField|opponent_plays_playerData_extra_override_var4_rules|
intField|opponent_plays_playerData_extra_override_var4_window|0
iconTextButton|opponent_plays_playerData_extra_override_var4_response|
intField|opponent_plays_playerData_extra_override_var4_response_weight|10
iconTextButton|opponent_plays_playerData_extra_override_var4_response_chain|
intField|opponent_plays_playerData_extra_override_var4_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var4_response_mode|opponent_plays_playerData_extra_override_var4_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var4_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var4_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var4_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var4_response_mode_args|
checkBox|opponent_playsframe_opponentResponses_enabled|1
textField|opponent_plays_opponentData_rules|ThisIsImportant
iconTextButton|opponent_plays_opponentData_response|act_deck_imp_combat_opponent
intField|opponent_plays_opponentData_response_weight|98
iconTextButton|opponent_plays_opponentData_response_chain|no_chain
intField|opponent_plays_opponentData_response_chain_weight|10
radioCollection|opponent_plays_opponentData_response_mode|opponent_plays_opponentData_response_mode_1
radioButton|opponent_plays_opponentData_response_mode_1|True
radioButton|opponent_plays_opponentData_response_mode_2|False
radioButton|opponent_plays_opponentData_response_mode_3|False
textField|opponent_plays_opponentData_response_mode_args|
checkBox|opponent_plays_opponentData_2_sec_hold|0
checkBox|opponent_plays_opponentData_custom_hold|0
textField|opponent_plays_opponentData_custom_hold_args|
checkBox|opponent_plays_opponentData_set_variables|0
textField|opponent_plays_opponentData_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var1|variant_1
iconTextButton|opponent_plays_opponentData_extra_rules_var1_label|  variant_1
checkBox|opponent_plays_opponentData_extra_rules_var1_enabled|0
textField|opponent_plays_opponentData_extra_rules_var1_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var1_response|
intField|opponent_plays_opponentData_extra_rules_var1_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var1_response_chain|
intField|opponent_plays_opponentData_extra_rules_var1_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var1_response_mode|opponent_plays_opponentData_extra_rules_var1_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var1_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var1_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var1_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var1_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var1_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var1_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var1_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var1_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var1_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var2|variant_2
iconTextButton|opponent_plays_opponentData_extra_rules_var2_label|  variant_2
checkBox|opponent_plays_opponentData_extra_rules_var2_enabled|0
textField|opponent_plays_opponentData_extra_rules_var2_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var2_response|
intField|opponent_plays_opponentData_extra_rules_var2_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var2_response_chain|
intField|opponent_plays_opponentData_extra_rules_var2_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var2_response_mode|opponent_plays_opponentData_extra_rules_var2_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var2_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var2_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var2_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var2_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var2_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var2_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var2_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var2_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var2_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var3|variant_3
iconTextButton|opponent_plays_opponentData_extra_rules_var3_label|  variant_3
checkBox|opponent_plays_opponentData_extra_rules_var3_enabled|0
textField|opponent_plays_opponentData_extra_rules_var3_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var3_response|
intField|opponent_plays_opponentData_extra_rules_var3_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var3_response_chain|
intField|opponent_plays_opponentData_extra_rules_var3_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var3_response_mode|opponent_plays_opponentData_extra_rules_var3_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var3_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var3_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var3_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var3_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var3_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var3_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var3_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var3_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var3_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var4|variant_4
iconTextButton|opponent_plays_opponentData_extra_rules_var4_label|  variant_4
checkBox|opponent_plays_opponentData_extra_rules_var4_enabled|0
textField|opponent_plays_opponentData_extra_rules_var4_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var4_response|
intField|opponent_plays_opponentData_extra_rules_var4_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var4_response_chain|
intField|opponent_plays_opponentData_extra_rules_var4_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var4_response_mode|opponent_plays_opponentData_extra_rules_var4_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var4_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var4_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var4_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var4_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var4_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var4_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var4_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var4_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var4_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var5|variant_5
iconTextButton|opponent_plays_opponentData_extra_rules_var5_label|  variant_5
checkBox|opponent_plays_opponentData_extra_rules_var5_enabled|0
textField|opponent_plays_opponentData_extra_rules_var5_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var5_response|
intField|opponent_plays_opponentData_extra_rules_var5_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var5_response_chain|
intField|opponent_plays_opponentData_extra_rules_var5_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var5_response_mode|opponent_plays_opponentData_extra_rules_var5_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var5_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var5_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var5_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var5_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var5_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var5_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var5_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var5_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var5_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var6|variant_6
iconTextButton|opponent_plays_opponentData_extra_rules_var6_label|  variant_6
checkBox|opponent_plays_opponentData_extra_rules_var6_enabled|0
textField|opponent_plays_opponentData_extra_rules_var6_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var6_response|
intField|opponent_plays_opponentData_extra_rules_var6_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var6_response_chain|
intField|opponent_plays_opponentData_extra_rules_var6_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var6_response_mode|opponent_plays_opponentData_extra_rules_var6_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var6_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var6_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var6_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var6_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var6_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var6_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var6_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var6_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var6_set_variables_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var1|( + ) death_check
iconTextButton|opponent_plays_opponentData_extra_override_var1_label|death_check
checkBox|opponent_plays_opponentData_extra_override_var1_enabled|1
textField|opponent_plays_opponentData_extra_override_var1_rules|Death IsTargetLocal  LocalChangeMomentum_Neg ThisIsImportant
intField|opponent_plays_opponentData_extra_override_var1_window|2
iconTextButton|opponent_plays_opponentData_extra_override_var1_response|act_deck_imp_react_broad_positive_opponent
intField|opponent_plays_opponentData_extra_override_var1_response_weight|99
iconTextButton|opponent_plays_opponentData_extra_override_var1_response_chain|no_chain
intField|opponent_plays_opponentData_extra_override_var1_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var1_response_mode|opponent_plays_opponentData_extra_override_var1_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var1_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var1_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var1_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var1_response_mode_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var2|variant_2
iconTextButton|opponent_plays_opponentData_extra_override_var2_label|  variant_2
checkBox|opponent_plays_opponentData_extra_override_var2_enabled|0
textField|opponent_plays_opponentData_extra_override_var2_rules|
intField|opponent_plays_opponentData_extra_override_var2_window|0
iconTextButton|opponent_plays_opponentData_extra_override_var2_response|
intField|opponent_plays_opponentData_extra_override_var2_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_override_var2_response_chain|
intField|opponent_plays_opponentData_extra_override_var2_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var2_response_mode|opponent_plays_opponentData_extra_override_var2_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var2_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var2_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var2_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var2_response_mode_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var3|variant_3
iconTextButton|opponent_plays_opponentData_extra_override_var3_label|  variant_3
checkBox|opponent_plays_opponentData_extra_override_var3_enabled|0
textField|opponent_plays_opponentData_extra_override_var3_rules|
intField|opponent_plays_opponentData_extra_override_var3_window|0
iconTextButton|opponent_plays_opponentData_extra_override_var3_response|
intField|opponent_plays_opponentData_extra_override_var3_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_override_var3_response_chain|
intField|opponent_plays_opponentData_extra_override_var3_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var3_response_mode|opponent_plays_opponentData_extra_override_var3_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var3_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var3_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var3_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var3_response_mode_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var4|variant_4
iconTextButton|opponent_plays_opponentData_extra_override_var4_label|  variant_4
checkBox|opponent_plays_opponentData_extra_override_var4_enabled|0
textField|opponent_plays_opponentData_extra_override_var4_rules|
intField|opponent_plays_opponentData_extra_override_var4_window|0
iconTextButton|opponent_plays_opponentData_extra_override_var4_response|
intField|opponent_plays_opponentData_extra_override_var4_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_override_var4_response_chain|
intField|opponent_plays_opponentData_extra_override_var4_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var4_response_mode|opponent_plays_opponentData_extra_override_var4_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var4_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var4_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var4_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var4_response_mode_args|
<->
<rulesOutput>
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//  PICK_OFF
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
 
 
 
//-----------------------------------------------------------------------------
// PLAYER PLAYS CARD: pick_off: PlayCard
//-----------------------------------------------------------------------------
 
 
// Player reacts:  ------------------------------------------------------------
 
 
Rule rule_imps_razzle_a_pick_off_PLAYCARD_Pp_Pr
{

    Criteria PlayCard IsNotCombat IsActionPhase IsLocalImp IsSourcePickOff IsSourceLocal IsTargetNotLocal ThisIsImportant

    ApplyContext "p_var_override_razzle_a_pick_off_death_check_Pp_Pr:1:2"
    ApplyContextToWorld
    ApplyContext "p_var_override_razzle_a_pick_off_damage_check_Pp_Pr:1:2"
    ApplyContextToWorld

    Response imps_razzle_a_pick_off_Pp_Pr

}

Rule rule_imps_razzle_a_pick_off_PLAYCARD_Pp_Pr_override_death_check
{

    Criteria Death IsTargetNotLocal  OpponentChangeMomentum_Neg ThisIsImportant IsLocalImp p_var_override_razzle_a_pick_off_death_check_Pp_Pr

    Response imps_razzle_a_pick_off_Pp_Pr_death_check

}

Rule rule_imps_razzle_a_pick_off_PLAYCARD_Pp_Pr_override_damage_check
{

    Criteria Damage  IsSourceLocal  IsTargetNotLocal  ThisIsImportant IsLocalImp p_var_override_razzle_a_pick_off_damage_check_Pp_Pr

    Response imps_razzle_a_pick_off_Pp_Pr_damage_check

}
 
 
// Opponent reacts:  ------------------------------------------------------------
 
 
Rule rule_imps_razzle_a_pick_off_PLAYCARD_Pp_Or
{

    Criteria PlayCard IsNotCombat IsActionPhase IsOpponentImp IsSourcePickOff IsSourceLocal IsTargetNotLocal ThisIsImportant

    ApplyContext "o_var_override_razzle_a_pick_off_death_check_Pp_Or:1:2"
    ApplyContextToWorld

    Response imps_razzle_a_pick_off_Pp_Or

}

Rule rule_imps_razzle_a_pick_off_PLAYCARD_Pp_Or_override_death_check
{

    Criteria Death IsTargetNotLocal  OpponentChangeMomentum_Neg ThisIsImportant IsOpponentImp o_var_override_razzle_a_pick_off_death_check_Pp_Or

    Response imps_razzle_a_pick_off_Pp_Or_death_check

}
 
 
//-----------------------------------------------------------------------------
// OPPONENT PLAYS CARD: pick_off: PlayCard
//-----------------------------------------------------------------------------
 
 
// Player reacts:  ------------------------------------------------------------
 
 
Rule rule_imps_razzle_a_pick_off_PLAYCARD_Op_Pr
{

    Criteria PlayCard IsNotCombat IsActionPhase IsLocalImp IsSourcePickOff IsSourceNotLocal IsTargetLocal ThisIsImportant

    ApplyContext "p_var_override_razzle_a_pick_off_death_check_Op_Pr:1:2"
    ApplyContextToWorld

    Response imps_razzle_a_pick_off_Op_Pr

}

Rule rule_imps_razzle_a_pick_off_PLAYCARD_Op_Pr_override_death_check
{

    Criteria Death IsTargetLocal  LocalChangeMomentum_Neg ThisIsImportant IsLocalImp p_var_override_razzle_a_pick_off_death_check_Op_Pr

    Response imps_razzle_a_pick_off_Op_Pr_death_check

}
 
 
// Opponent reacts:  ------------------------------------------------------------
 
 
Rule rule_imps_razzle_a_pick_off_PLAYCARD_Op_Or
{

    Criteria PlayCard IsNotCombat IsActionPhase IsOpponentImp IsSourcePickOff IsSourceNotLocal IsTargetLocal ThisIsImportant

    ApplyContext "o_var_override_razzle_a_pick_off_death_check_Op_Or:1:2"
    ApplyContextToWorld

    Response imps_razzle_a_pick_off_Op_Or

}

Rule rule_imps_razzle_a_pick_off_PLAYCARD_Op_Or_override_death_check
{

    Criteria Death IsTargetLocal  LocalChangeMomentum_Neg ThisIsImportant IsOpponentImp o_var_override_razzle_a_pick_off_death_check_Op_Or

    Response imps_razzle_a_pick_off_Op_Or_death_check

}
<->
<responsesOutput>
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//  PICK_OFF
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
 

Response imps_razzle_a_pick_off_Pp_Pr_death_check
{
    Activity "ACT_DECK_IMP_REACT_BROAD_POSITIVE_PLAYER:99"
}

Response imps_razzle_a_pick_off_Pp_Pr_damage_check
{
    Activity "ACT_DECK_IMP_REACT_SMALL_POSITIVE_PLAYER:99"
}

Response imps_razzle_a_pick_off_Pp_Pr
{
    Activity "ACT_DECK_IMP_PLAYCARD_RAZZLE_A_POSITIVE_PLAYER:98"
}

Response imps_razzle_a_pick_off_Pp_Or_death_check
{
    Activity "ACT_DECK_IMP_REACT_BROAD_NEGATIVE_OPPONENT:99"
}

Response imps_razzle_a_pick_off_Pp_Or
{
    Activity "ACT_DECK_IMP_PLAYCARD_RAZZLE_A_NEGATIVE_OPPONENT:98"
}

Response imps_razzle_a_pick_off_Op_Pr_death_check
{
    Activity "ACT_DECK_IMP_REACT_BROAD_NEGATIVE_PLAYER:99"
}

Response imps_razzle_a_pick_off_Op_Pr
{
    Activity "ACT_DECK_IMP_PLAYCARD_RAZZLE_A_NEGATIVE_PLAYER:98"
}

Response imps_razzle_a_pick_off_Op_Or_death_check
{
    Activity "ACT_DECK_IMP_REACT_BROAD_POSITIVE_OPPONENT:99"
}

Response imps_razzle_a_pick_off_Op_Or
{
    Activity "ACT_DECK_IMP_COMBAT_OPPONENT:98"
}
<->
<variablesOutput>
criterion "p_var_override_razzle_a_pick_off_death_check_Op_Pr" "p_var_override_razzle_a_pick_off_death_check_Op_Pr" "=1" required
criterion "o_var_override_razzle_a_pick_off_death_check_Pp_Or" "o_var_override_razzle_a_pick_off_death_check_Pp_Or" "=1" required
criterion "o_var_override_razzle_a_pick_off_death_check_Op_Or" "o_var_override_razzle_a_pick_off_death_check_Op_Or" "=1" required
criterion "p_var_override_razzle_a_pick_off_damage_check_Pp_Pr" "p_var_override_razzle_a_pick_off_damage_check_Pp_Pr" "=1" required
criterion "p_var_override_razzle_a_pick_off_death_check_Pp_Pr" "p_var_override_razzle_a_pick_off_death_check_Pp_Pr" "=1" required
<->
