<templateConfig>
frameLayout|cardTop|TIME_OF_TRIUMPH
iconTextButton|opponent_plays_playerData_extra_rules_var4_response|
intField|opponent_plays_playerData_extra_rules_var4_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var4_response_chain|
intField|opponent_plays_playerData_extra_rules_var4_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var4_response_mode|opponent_plays_playerData_extra_rules_var4_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var4_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var4_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var4_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var4_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var4_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var4_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var4_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var4_set_variables|0
textField|opponent_plays_playerData_extra_rules_var4_set_variables_args|
frameLayout|opponent_playsframe_playerData_extraRulesFrame_var5|variant_5
iconTextButton|opponent_plays_playerData_extra_rules_var5_label|  variant_5
checkBox|opponent_plays_playerData_extra_rules_var5_enabled|0
textField|opponent_plays_playerData_extra_rules_var5_rules|
iconTextButton|opponent_plays_playerData_extra_rules_var5_response|
intField|opponent_plays_playerData_extra_rules_var5_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var5_response_chain|
intField|opponent_plays_playerData_extra_rules_var5_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var5_response_mode|opponent_plays_playerData_extra_rules_var5_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var5_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var5_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var5_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var5_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var5_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var5_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var5_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var5_set_variables|0
textField|opponent_plays_playerData_extra_rules_var5_set_variables_args|
frameLayout|opponent_playsframe_playerData_extraRulesFrame_var6|variant_6
iconTextButton|opponent_plays_playerData_extra_rules_var6_label|  variant_6
checkBox|opponent_plays_playerData_extra_rules_var6_enabled|0
textField|opponent_plays_playerData_extra_rules_var6_rules|
iconTextButton|opponent_plays_playerData_extra_rules_var6_response|
intField|opponent_plays_playerData_extra_rules_var6_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var6_response_chain|
intField|opponent_plays_playerData_extra_rules_var6_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var6_response_mode|opponent_plays_playerData_extra_rules_var6_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var6_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var6_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var6_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var6_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var6_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var6_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var6_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var6_set_variables|0
textField|opponent_plays_playerData_extra_rules_var6_set_variables_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var1|buffed_check
iconTextButton|opponent_plays_playerData_extra_override_var1_label|buffed_check
checkBox|opponent_plays_playerData_extra_override_var1_enabled|0
textField|opponent_plays_playerData_extra_override_var1_rules|Buffed  IsSourceLocal  IsTargetLocal  ThisIsImportant
intField|opponent_plays_playerData_extra_override_var1_window|2
iconTextButton|opponent_plays_playerData_extra_override_var1_response|act_deck_imp_react_broad_negative_player
intField|opponent_plays_playerData_extra_override_var1_response_weight|99
iconTextButton|opponent_plays_playerData_extra_override_var1_response_chain|no_chain
intField|opponent_plays_playerData_extra_override_var1_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var1_response_mode|opponent_plays_playerData_extra_override_var1_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var1_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var1_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var1_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var1_response_mode_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var2|variant_2
iconTextButton|opponent_plays_playerData_extra_override_var2_label|  variant_2
checkBox|opponent_plays_playerData_extra_override_var2_enabled|0
textField|opponent_plays_playerData_extra_override_var2_rules|
intField|opponent_plays_playerData_extra_override_var2_window|0
iconTextButton|opponent_plays_playerData_extra_override_var2_response|
intField|opponent_plays_playerData_extra_override_var2_response_weight|10
iconTextButton|opponent_plays_playerData_extra_override_var2_response_chain|
intField|opponent_plays_playerData_extra_override_var2_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var2_response_mode|opponent_plays_playerData_extra_override_var2_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var2_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var2_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var2_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var2_response_mode_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var3|variant_3
iconTextButton|opponent_plays_playerData_extra_override_var3_label|  variant_3
checkBox|opponent_plays_playerData_extra_override_var3_enabled|0
textField|opponent_plays_playerData_extra_override_var3_rules|
intField|opponent_plays_playerData_extra_override_var3_window|0
iconTextButton|opponent_plays_playerData_extra_override_var3_response|
intField|opponent_plays_playerData_extra_override_var3_response_weight|10
iconTextButton|opponent_plays_playerData_extra_override_var3_response_chain|
intField|opponent_plays_playerData_extra_override_var3_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var3_response_mode|opponent_plays_playerData_extra_override_var3_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var3_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var3_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var3_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var3_response_mode_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var4|variant_4
iconTextButton|opponent_plays_playerData_extra_override_var4_label|  variant_4
checkBox|opponent_plays_playerData_extra_override_var4_enabled|0
textField|opponent_plays_playerData_extra_override_var4_rules|
intField|opponent_plays_playerData_extra_override_var4_window|0
iconTextButton|opponent_plays_playerData_extra_override_var4_response|
intField|opponent_plays_playerData_extra_override_var4_response_weight|10
iconTextButton|opponent_plays_playerData_extra_override_var4_response_chain|
intField|opponent_plays_playerData_extra_override_var4_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var4_response_mode|opponent_plays_playerData_extra_override_var4_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var4_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var4_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var4_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var4_response_mode_args|
checkBox|opponent_playsframe_opponentResponses_enabled|1
textField|opponent_plays_opponentData_rules|ThisIsImportant
iconTextButton|opponent_plays_opponentData_response|act_deck_imp_combat_opponent
intField|opponent_plays_opponentData_response_weight|98
iconTextButton|opponent_plays_opponentData_response_chain|no_chain
intField|opponent_plays_opponentData_response_chain_weight|10
radioCollection|opponent_plays_opponentData_response_mode|opponent_plays_opponentData_response_mode_1
radioButton|opponent_plays_opponentData_response_mode_1|True
radioButton|opponent_plays_opponentData_response_mode_2|False
radioButton|opponent_plays_opponentData_response_mode_3|False
textField|opponent_plays_opponentData_response_mode_args|
checkBox|opponent_plays_opponentData_2_sec_hold|0
checkBox|opponent_plays_opponentData_custom_hold|0
textField|opponent_plays_opponentData_custom_hold_args|
checkBox|opponent_plays_opponentData_set_variables|0
textField|opponent_plays_opponentData_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var1|variant_1
iconTextButton|opponent_plays_opponentData_extra_rules_var1_label|  variant_1
checkBox|opponent_plays_opponentData_extra_rules_var1_enabled|0
textField|opponent_plays_opponentData_extra_rules_var1_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var1_response|
intField|opponent_plays_opponentData_extra_rules_var1_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var1_response_chain|
intField|opponent_plays_opponentData_extra_rules_var1_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var1_response_mode|opponent_plays_opponentData_extra_rules_var1_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var1_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var1_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var1_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var1_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var1_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var1_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var1_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var1_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var1_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var2|variant_2
iconTextButton|opponent_plays_opponentData_extra_rules_var2_label|  variant_2
checkBox|opponent_plays_opponentData_extra_rules_var2_enabled|0
textField|opponent_plays_opponentData_extra_rules_var2_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var2_response|
intField|opponent_plays_opponentData_extra_rules_var2_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var2_response_chain|
intField|opponent_plays_opponentData_extra_rules_var2_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var2_response_mode|opponent_plays_opponentData_extra_rules_var2_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var2_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var2_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var2_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var2_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var2_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var2_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var2_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var2_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var2_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var3|variant_3
iconTextButton|opponent_plays_opponentData_extra_rules_var3_label|  variant_3
checkBox|opponent_plays_opponentData_extra_rules_var3_enabled|0
textField|opponent_plays_opponentData_extra_rules_var3_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var3_response|
intField|opponent_plays_opponentData_extra_rules_var3_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var3_response_chain|
intField|opponent_plays_opponentData_extra_rules_var3_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var3_response_mode|opponent_plays_opponentData_extra_rules_var3_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var3_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var3_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var3_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var3_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var3_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var3_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var3_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var3_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var3_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var4|variant_4
iconTextButton|opponent_plays_opponentData_extra_rules_var4_label|  variant_4
checkBox|opponent_plays_opponentData_extra_rules_var4_enabled|0
textField|opponent_plays_opponentData_extra_rules_var4_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var4_response|
intField|opponent_plays_opponentData_extra_rules_var4_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var4_response_chain|
intField|opponent_plays_opponentData_extra_rules_var4_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var4_response_mode|opponent_plays_opponentData_extra_rules_var4_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var4_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var4_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var4_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var4_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var4_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var4_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var4_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var4_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var4_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var5|variant_5
iconTextButton|opponent_plays_opponentData_extra_rules_var5_label|  variant_5
checkBox|opponent_plays_opponentData_extra_rules_var5_enabled|0
textField|opponent_plays_opponentData_extra_rules_var5_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var5_response|
intField|opponent_plays_opponentData_extra_rules_var5_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var5_response_chain|
intField|opponent_plays_opponentData_extra_rules_var5_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var5_response_mode|opponent_plays_opponentData_extra_rules_var5_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var5_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var5_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var5_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var5_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var5_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var5_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var5_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var5_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var5_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var6|variant_6
iconTextButton|opponent_plays_opponentData_extra_rules_var6_label|  variant_6
checkBox|opponent_plays_opponentData_extra_rules_var6_enabled|0
textField|opponent_plays_opponentData_extra_rules_var6_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var6_response|
intField|opponent_plays_opponentData_extra_rules_var6_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var6_response_chain|
intField|opponent_plays_opponentData_extra_rules_var6_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var6_response_mode|opponent_plays_opponentData_extra_rules_var6_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var6_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var6_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var6_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var6_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var6_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var6_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var6_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var6_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var6_set_variables_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var1|( + ) buffed_check
iconTextButton|opponent_plays_opponentData_extra_override_var1_label|buffed_check
checkBox|opponent_plays_opponentData_extra_override_var1_enabled|1
textField|opponent_plays_opponentData_extra_override_var1_rules|Buffed  IsSourceNotLocal  IsTargetNotLocal  ThisIsImportant
intField|opponent_plays_opponentData_extra_override_var1_window|2
iconTextButton|opponent_plays_opponentData_extra_override_var1_response|act_deck_imp_react_small_positive_opponent
intField|opponent_plays_opponentData_extra_override_var1_response_weight|99
iconTextButton|opponent_plays_opponentData_extra_override_var1_response_chain|no_chain
intField|opponent_plays_opponentData_extra_override_var1_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var1_response_mode|opponent_plays_opponentData_extra_override_var1_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var1_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var1_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var1_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var1_response_mode_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var2|variant_2
iconTextButton|opponent_plays_opponentData_extra_override_var2_label|  variant_2
checkBox|opponent_plays_opponentData_extra_override_var2_enabled|0
textField|opponent_plays_opponentData_extra_override_var2_rules|
intField|opponent_plays_opponentData_extra_override_var2_window|0
iconTextButton|opponent_plays_opponentData_extra_override_var2_response|
intField|opponent_plays_opponentData_extra_override_var2_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_override_var2_response_chain|
intField|opponent_plays_opponentData_extra_override_var2_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var2_response_mode|opponent_plays_opponentData_extra_override_var2_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var2_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var2_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var2_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var2_response_mode_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var3|variant_3
iconTextButton|opponent_plays_opponentData_extra_override_var3_label|  variant_3
checkBox|opponent_plays_opponentData_extra_override_var3_enabled|0
textField|opponent_plays_opponentData_extra_override_var3_rules|
intField|opponent_plays_opponentData_extra_override_var3_window|0
iconTextButton|opponent_plays_opponentData_extra_override_var3_response|
intField|opponent_plays_opponentData_extra_override_var3_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_override_var3_response_chain|
intField|opponent_plays_opponentData_extra_override_var3_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var3_response_mode|opponent_plays_opponentData_extra_override_var3_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var3_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var3_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var3_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var3_response_mode_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var4|variant_4
iconTextButton|opponent_plays_opponentData_extra_override_var4_label|  variant_4
checkBox|opponent_plays_opponentData_extra_override_var4_enabled|0
textField|opponent_plays_opponentData_extra_override_var4_rules|
intField|opponent_plays_opponentData_extra_override_var4_window|0
iconTextButton|opponent_plays_opponentData_extra_override_var4_response|
intField|opponent_plays_opponentData_extra_override_var4_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_override_var4_response_chain|
intField|opponent_plays_opponentData_extra_override_var4_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var4_response_mode|opponent_plays_opponentData_extra_override_var4_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var4_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var4_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var4_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var4_response_mode_args|
<->
<rulesOutput>
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//  TIME_OF_TRIUMPH
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
 
 
 
//-----------------------------------------------------------------------------
// PLAYER PLAYS CARD: time_of_triumph: PlayCard
//-----------------------------------------------------------------------------
 
 
// Player reacts:  ------------------------------------------------------------
 
 
Rule rule_imps_razzle_a_time_of_triumph_PLAYCARD_Pp_Pr
{

    Criteria PlayCard IsNotCombat IsActionPhase IsLocalImp IsSourceTimeOfTriumph IsSourceLocal IsTargetLocal ThisIsImportant

    ApplyContext "p_var_override_razzle_a_time_of_triumph_buffed_check_Pp_Pr:1:2"
    ApplyContextToWorld

    Response imps_razzle_a_time_of_triumph_Pp_Pr_chain_intro

}

Rule rule_imps_razzle_a_time_of_triumph_PLAYCARD_Pp_Pr_CHAIN_outro
{

    Criteria Special ThisIsImportant p_var_chains_razzle_a_time_of_triumph_ IsLocalImp

    Response imps_razzle_a_time_of_triumph_Pp_Pr_chain_outro

}

Rule rule_imps_razzle_a_time_of_triumph_PLAYCARD_Pp_Pr_override_buffed_check
{

    Criteria Buffed  IsTargetLocal  ThisIsImportant IsLocalImp p_var_override_razzle_a_time_of_triumph_buffed_check_Pp_Pr

    Response imps_razzle_a_time_of_triumph_Pp_Pr_buffed_check

}
 
 
// Opponent reacts:  ------------------------------------------------------------
 
 
Rule rule_imps_razzle_a_time_of_triumph_PLAYCARD_Pp_Or
{

    Criteria PlayCard IsNotCombat IsActionPhase IsOpponentImp IsSourceTimeOfTriumph IsSourceLocal IsTargetLocal ThisIsImportant

    Response imps_razzle_a_time_of_triumph_Pp_Or

}
 
 
//-----------------------------------------------------------------------------
// OPPONENT PLAYS CARD: time_of_triumph: PlayCard
//-----------------------------------------------------------------------------
 
 
// Player reacts:  ------------------------------------------------------------
 
 
Rule rule_imps_razzle_a_time_of_triumph_PLAYCARD_Op_Pr
{

    Criteria PlayCard IsNotCombat IsActionPhase IsLocalImp IsSourceTimeOfTriumph IsSourceNotLocal IsTargetNotLocal ThisIsImportant

    Response imps_razzle_a_time_of_triumph_Op_Pr

}
 
 
// Opponent reacts:  ------------------------------------------------------------
 
 
Rule rule_imps_razzle_a_time_of_triumph_PLAYCARD_Op_Or
{

    Criteria PlayCard IsNotCombat IsActionPhase IsOpponentImp IsSourceTimeOfTriumph IsSourceNotLocal IsTargetNotLocal ThisIsImportant

    ApplyContext "o_var_override_razzle_a_time_of_triumph_buffed_check_Op_Or:1:2"
    ApplyContextToWorld

    Response imps_razzle_a_time_of_triumph_Op_Or

}

Rule rule_imps_razzle_a_time_of_triumph_PLAYCARD_Op_Or_override_buffed_check
{

    Criteria Buffed  IsSourceNotLocal  IsTargetNotLocal  ThisIsImportant IsOpponentImp o_var_override_razzle_a_time_of_triumph_buffed_check_Op_Or

    Response imps_razzle_a_time_of_triumph_Op_Or_buffed_check

}
<->
<responsesOutput>
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//  TIME_OF_TRIUMPH
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
 

Response imps_razzle_a_time_of_triumph_Pp_Pr_chain_outro
{
    Activity "ACT_DECK_IMP_PLAYCARD_RAZZLE_A_POSITIVE_PLAYER:10"
}

Response imps_razzle_a_time_of_triumph_Pp_Pr_buffed_check
{
    Activity "ACT_DECK_IMP_REACT_SMALL_POSITIVE_PLAYER:99"
}

Response imps_razzle_a_time_of_triumph_Pp_Pr_chain_intro
{
    Activity "ACT_DECK_IMP_REACT_BROAD_POSITIVE_PLAYER:98" then self TLK_DCG_SPECIAL p_var_chains_razzle_a_time_of_triumph_:1:1 0.2
}

Response imps_razzle_a_time_of_triumph_Pp_Or
{
    Activity "ACT_DECK_IMP_PLAYCARD_RAZZLE_A_NEGATIVE_OPPONENT:98"
}

Response imps_razzle_a_time_of_triumph_Op_Pr
{
    Activity "ACT_DECK_IMP_REACT_BROAD_POSITIVE_PLAYER:98"
}

Response imps_razzle_a_time_of_triumph_Op_Or_buffed_check
{
    Activity "ACT_DECK_IMP_REACT_SMALL_POSITIVE_OPPONENT:99"
}

Response imps_razzle_a_time_of_triumph_Op_Or
{
    Activity "ACT_DECK_IMP_COMBAT_OPPONENT:98"
}
<->
<variablesOutput>
criterion "p_var_override_razzle_a_time_of_triumph_buffed_check_Pp_Pr" "p_var_override_razzle_a_time_of_triumph_buffed_check_Pp_Pr" "=1" required
criterion "o_var_override_razzle_a_time_of_triumph_buffed_check_Op_Or" "o_var_override_razzle_a_time_of_triumph_buffed_check_Op_Or" "=1" required
criterion "p_var_chains_razzle_a_time_of_triumph_" "p_var_chains_razzle_a_time_of_triumph_" ">0" required
<->
