"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Tutorial 2.0 (beta)"
	"DCG_a01m04_Intro_Marc_10" "Sim, Comandante."
	"DCG_a01m04_Intro_Tres_11" "Mostre a ele o quanto estamos felizes em compelir."
	"DCG_a01m04_Intro_Rix_12" "Sim, Marcus. Faça o que VOCÊ faz de melhor."
	"DCG_a01m04_Intro_Marc_13" "Sabe, Rix... Ao contrário de você, eu encaro isso como um elogio."
	"DCG_a01m04_Intro_Tares_14" "Hoje à noite, retomaremos a nossa cidade da mestiça legião do Corredor de Pedra!"
	"DCG_a01m04_Intro_Tres_15" "Quando quiser, Marcus."
	"DCG_a01m04_Intro_Marc_16" "Ergam as suas espadas, pessoal! A antiga Tares será exterminada nesta noite."
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"Uma armadilha... Eles vêm acumulando recursos e mana..."
	"DCG_a01m04_InGame_Marcus_02"	"Então basta deixá-los sem acesso a comida, né?"
	"DCG_a01m04_InGame_Tres_03"		"Que comece o cerco."
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "Pelo visto, o problema em Tares já foi resolvido."
	"DCG_a01m04_Outro_Tres_02"  "De novo. Tomara que não tenhamos que voltar aqui."
	"DCG_a01m04_Outro_Marc_03"  "Não sei, não. Eu até que poderia me acostumar a bater de frente com este lugar."
	"DCG_a01m04_Outro_Tres_04"  "Está na hora de voltar à minha legião. Nem todos em Crester estavam dispostos a se render. Alguns saíram da cidade antes de chegarmos. Agora, estão causando confusão com as nossas forças e com o pessoal que vive no campo."
	"DCG_a01m04_Outro_Rix_05"  "Proteger o povo e os arredores de Kailens ajudaria muito a acalmar a região."
	"DCG_a01m04_Outro_Marc_06"  "Ah. \"Acalmar a região\". Pode contar comigo."
	"DCG_a01m04_Outro_Tres_07"  "Envie um corvo e diga à força principal para nos encontrar na estrada para Kailens. Não passaremos por Filedo ou Crester, encontre-nos no caminho."
	"DCG_a01m04_Outro_Marc_08"  "Você conhece um atalho?"
	"DCG_a01m04_Outro_Rix_09"  "A antiga estrada do comércio passa pelas montanhas e é pouco usada. Não devemos levar muito tempo."
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"É preciso impedir que os Batedores da Névoa Vermelha informem a nossa posição!"
	"DCG_a01m05_InGame_Tres_02"		"Mate esses batedores antes que escapem!"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"Em nome da coroa... O que você fez, Rix? Onde está Marcus?"
	"DCG_a01m10_InGame_Rix_02"		"É tarde demais para Marcus, mas você ainda pode fazer o que é certo, Tresdin."
	"DCG_a01m10_InGame_Rix_03"		"Retire-se de Petalosa, Comandante. E você também, Sorla Kahn."
	"DCG_a01m10_InGame_Tres_04"		"Rix..."
	"DCG_a01m10_InGame_Sorla_05"	"ATAQUEM AGORA!"
	"DCG_a01m10_InGame_Vhoul_06"	"Defendam o seu lar, Vhouls!"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"Uma visita do Arauto"
	
	"DCG_a03m01_desc"				"Por gerações, os sacerdotes de batalha de Rumusque defenderam estas terras da influência do Deus Morto. No entanto, ele espalhou lentamente a sua praga na última década. A Catedral de Rumusque tem sido um santuário para os aflitos, mas agora está diretamente ameaçada pelo exército do Deus Morto."
	
	"DCG_a03m01_outro_desc"				"..."
	
	"DCG_a03m01_Intro_AN_pl_01"	"Após dez anos de sofrimento ininterrupto, a Praga finalmente chegou até nós — trazida pessoalmente pelo Arauto do Deus Morto, conhecido como o Morto-vivo, a Endecha Eterna. Agora, nos preparamos para defender a Catedral de Rumusque, talvez pela última vez."
	
	"DCG_a03m01_Outro_AN_pl_01" 	"Isto nunca vai ter fim. Eles retornarão e virão ainda mais fortes. Está na hora da elite de Rumusque fazer uma peregrinação aos Campos."
	
	// mission 2
	"DCG_a03m02_title"				"Atalhos"
	"DCG_a03m02_desc"				"..."
	"DCG_a03m02_outro_desc"			"..."
	"DCG_a03m02_Intro_AN_pl_01"		"..."
	"DCG_a03m02_Outro_AN_pl_01" 	"..."
	
	// mission 3
	"DCG_a03m03_title"				"Rotund'jere?"
	"DCG_a03m03_desc"				"..."
	"DCG_a03m03_outro_desc"			"..."
	"DCG_a03m03_Intro_AN_pl_01"		"..."
	"DCG_a03m03_Outro_AN_pl_01" 	"..."
	
	// mission 4
	"DCG_a03m04_title"				"Visita a Quoidge"
	"DCG_a03m04_desc"				"..."
	"DCG_a03m04_outro_desc"			"..."
	"DCG_a03m04_Intro_AN_pl_01"		"..."
	"DCG_a03m04_Outro_AN_pl_01" 	"..."
	
	// mission 5
	"DCG_a03m05_title"				"Campos da Carnificina Perpétua"
	"DCG_a03m05_desc"				"..."
	"DCG_a03m05_outro_desc"			"..."
	"DCG_a03m05_Intro_AN_pl_01"		"..."
	"DCG_a03m05_Outro_AN_pl_01" 	"..."
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"Lady Anshu! Lá vêm os mortos!"
	"DCG_a03m01_InGame_Undy_02"		"COR-POS FRES-QUI-NHOS DE RUM-USQUE"
	"DCG_a03m01_InGame_Anshu_03"	"...pela Luz..."
	"DCG_a03m01_InGame_Undy_04"		"O DEUS MOR-TO LHE DÁ AS BO-AS VIN-DAS"
	"DCG_a03m01_InGame_Ambq_05"		"A Cidade dos Mortos-vivos de Quoidge não apoia este ataque."
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"Quoidge. Grande cidade... Vou lhe contar um pouco sobre a grandeza..."
	"DCG_a03m04_InGame_Quoidge_01b"		"Olhe! Olhe essa torre. Essa torre aqui atrás de mim. Está vendo?"
	"DCG_a03m04_InGame_Quoidge_01c"		"Essa torre foi construída por alguns dos melhores artesãos. Eu..."
	"DCG_a03m04_InGame_Quoidge_01d"		"Escute. Pense no seguinte: dentre todos os arquitetos que já existiram..."
	
	"DCG_a03m04_InGame_Quoidge_02a"		"Quoidge. Grande cidade... Vou lhe contar um pouco sobre a grandeza..."
	"DCG_a03m04_InGame_Quoidge_02b"		"Olhe! Olhe essa torre. Essa torre aqui atrás de mim. Está vendo?"
	"DCG_a03m04_InGame_Quoidge_02c"		"Essa torre foi construída por alguns dos melhores artesãos. Eu..."
	"DCG_a03m04_InGame_Quoidge_02d"		"Escute. Pense no seguinte: dentre todos os arquitetos que já existiram..."
	
	"DCG_a03m04_InGame_Quoidge_03a"		"Quoidge. Grande cidade... Vou lhe contar um pouco sobre a grandeza..."
	"DCG_a03m04_InGame_Quoidge_03b"		"Olhe! Olhe essa torre. Essa torre aqui atrás de mim. Está vendo?"
	"DCG_a03m04_InGame_Quoidge_03c"		"Essa torre foi construída por alguns dos melhores artesãos. Eu..."
	"DCG_a03m04_InGame_Quoidge_03d"		"Escute. Pense no seguinte: dentre todos os arquitetos que já existiram..."
}
