"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Tutorial beta 2.0"
	"DCG_a01m04_Intro_Marc_02" "Ah. Farlo con i cari vecchi metodi di una volta mi sta bene. Che aspettiamo?"
	"DCG_a01m04_Intro_Tares_03" "Ritirate le vostre forze o l'ambasciatore farà una brutta fine!"
	"DCG_a01m04_Intro_Legio_04" "Se muoio io, altri mille ne verranno."
	"DCG_a01m04_Intro_Tres_05" "Sii razionale. Non cambierà granché una volta sotto il controllo di Borgolitio. Alcune cose miglioreranno, alcune peggioreranno, ma sarete VIVI. Questa strada porta solo morte."
	"DCG_a01m04_Intro_Tares_06" "Giusto, comandante... Tanto vale cominciare con questo. Fategli assaggiare le nostre lame, soldati!"
	"DCG_a01m04_Intro_Legio_07" "La mia vita... per Borgolitio!"
	"DCG_a01m04_Intro_Tares_08" "Il sangue antico di Tares scorre nelle nostre vene! Moriremo prima di inginocchiarci davanti a degli schiavi come voi."
	"DCG_a01m04_Intro_Tres_09" "Marcus."
	"DCG_a01m04_Intro_Marc_10" "Sì, comandante?"
	"DCG_a01m04_Intro_Tres_11" "Fagli vedere quanto siamo contenti di fare la nostra parte."
	"DCG_a01m04_Intro_Rix_12" "Sì, Marcus. Fai quello che credi più giusto."
	"DCG_a01m04_Intro_Marc_13" "Vedi Rix, al contrario di te, lo prendo come un complimento."
	"DCG_a01m04_Intro_Tares_14" "Oggi ci riprendiamo la nostra città dalle sporche legioni di Borgolitio!"
	"DCG_a01m04_Intro_Tres_15" "Quando vuoi, Marcus."
	"DCG_a01m04_Intro_Marc_16" "Allora in alto le spade, ragazzi e ragazze! La vecchia Tares muore stanotte."
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"Una trappola... stavano ammassando risorse e mana..."
	"DCG_a01m04_InGame_Marcus_02"	"Allora non ci resta che farli morire di fame, no?"
	"DCG_a01m04_InGame_Tres_03"		"Che l'assedio abbia inizio."
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "Sembra che il problema con Tares sia stato risolto."
	"DCG_a01m04_Outro_Tres_02"  "Di nuovo. Speriamo di non doverci più tornare."
	"DCG_a01m04_Outro_Marc_03"  "Sai cosa, invece? Potrei quasi farne un abitudine, di dare una lezione a questo posto."
	"DCG_a01m04_Outro_Tres_04"  "È tempo di tornare dalla mia legione. Non tutti gli abitanti di Crester hanno accettato di arrendersi. Alcuni hanno lasciato la città prima che arrivassimo e ora stanno causando problemi alle nostre forze e alla gente nelle periferie."
	"DCG_a01m04_Outro_Rix_05"  "Mettere in sicurezza Kailens e le terre circostanti aiuterebbe tantissimo nel calmare la regione."
	"DCG_a01m04_Outro_Marc_06"  "Heh. \"Calmare la regione\". Mi offro volontario."
	"DCG_a01m04_Outro_Tres_07"  "Invia un corvo e avvisa il grosso delle forze di incontrarci sulla strada per Kailens. Non passeremo da Filedo e Crester, le incontreremo per strada."
	"DCG_a01m04_Outro_Marc_08"  "Conosci una scorciatoia?"
	"DCG_a01m04_Outro_Rix_09"  "La vecchia strada che veniva usata per il commercio. Costeggia le montagne ed è poco frequentata. Dovremmo fare in fretta."
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"Questi Esploratori della Nebbia Rossa non devono segnalare la nostra posizione!"
	"DCG_a01m05_InGame_Tres_02"		"Uccidi quegli esploratori prima che possano fuggire!"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"In nome della corona... che hai fatto, Rix? Dov'è Marcus?"
	"DCG_a01m10_InGame_Rix_02"		"È troppo tardi per Marcus. Ma puoi ancora fare la cosa giusta, Tresdin."
	"DCG_a01m10_InGame_Rix_03"		"Sorla Khan, comandante... ritiratevi da Petalosa."
	"DCG_a01m10_InGame_Tres_04"		"Rix..."
	"DCG_a01m10_InGame_Sorla_05"	"COLPISCI ORA"
	"DCG_a01m10_InGame_Vhoul_06"	"Difendete la vostra casa, Vhoul!"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"Una visita dell'araldo"
	
	"DCG_a03m01_desc"				"Per generazioni i sacerdoti-guerrieri di Rumusque hanno difeso queste terre dalle brame del Dio della Morte. Tuttavia, l'ultimo decennio è stato afflitto dalla lenta diffusione della peste scatenata dal Dio della Morte. La Cattedrale di Rumusque ha dato rifugio agli appestati, ma ora è sotto la diretta minaccia dell'armata del Dio della Morte."
	
	"DCG_a03m01_outro_desc"				"..."
	
	"DCG_a03m01_Intro_AN_pl_01"	"Dopo un decennio di sofferenze continue, la peste è infine giunta sulla porta di casa, consegnata di persona dall'araldo del Dio della Morte, Dirge l'Immorituro. Ora ci prepariamo a difendere la Cattedrale di Rumusque, forse per l'ultima volta."
	
	"DCG_a03m01_Outro_AN_pl_01" 	"Questa non è la fine. Torneranno e saranno più forti. È ora che l'élite di Rumusque compia un pellegrinaggio fino ai Campi."
	
	// mission 2
	"DCG_a03m02_title"				"Scorciatoie"
	"DCG_a03m02_desc"				"..."
	"DCG_a03m02_outro_desc"			"..."
	"DCG_a03m02_Intro_AN_pl_01"		"..."
	"DCG_a03m02_Outro_AN_pl_01" 	"..."
	
	// mission 3
	"DCG_a03m03_title"				"Rotund'jere?"
	"DCG_a03m03_desc"				"..."
	"DCG_a03m03_outro_desc"			"..."
	"DCG_a03m03_Intro_AN_pl_01"		"..."
	"DCG_a03m03_Outro_AN_pl_01" 	"..."
	
	// mission 4
	"DCG_a03m04_title"				"Una gita a Quoidge"
	"DCG_a03m04_desc"				"..."
	"DCG_a03m04_outro_desc"			"..."
	"DCG_a03m04_Intro_AN_pl_01"		"..."
	"DCG_a03m04_Outro_AN_pl_01" 	"..."
	
	// mission 5
	"DCG_a03m05_title"				"I Campi della Carneficina Infinita"
	"DCG_a03m05_desc"				"..."
	"DCG_a03m05_outro_desc"			"..."
	"DCG_a03m05_Intro_AN_pl_01"		"..."
	"DCG_a03m05_Outro_AN_pl_01" 	"..."
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"Lady Anshu! I morti si avvicinano!"
	"DCG_a03m01_InGame_Undy_02"		"I VIVI CHE CAMMINANO DI RUMUSQUE"
	"DCG_a03m01_InGame_Anshu_03"	"…in nome della Luce…"
	"DCG_a03m01_InGame_Undy_04"		"IL DIO DELLA MORTE TI DÀ IL BENVENUTO AL SUO SERVIZIO"
	"DCG_a03m01_InGame_Ambq_05"		"La Città dei Morti di Quoidge non approva questo attacco."
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"Quoidge. Grande città. Lascia che ti parli della grandezza --"
	"DCG_a03m04_InGame_Quoidge_01b"		"Guarda, guarda questa torre. Questa torre dietro di me. La vedi questa torre?"
	"DCG_a03m04_InGame_Quoidge_01c"		"Questa torre è stata edificata da alcuni dei migliori artigiani, io..."
	"DCG_a03m04_InGame_Quoidge_01d"		"Ascolta quanto ti dico: di tutti gli architetti mai vissuti..."
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2Quoidge. Grande città. Lascia che ti parli della grandezza..."
	"DCG_a03m04_InGame_Quoidge_02b"		"2Guarda, guarda questa torre. Questa torre dietro di me. La vedi questa torre?"
	"DCG_a03m04_InGame_Quoidge_02c"		"2Questa torre è stata edificata da alcuni dei migliori artigiani, io..."
	"DCG_a03m04_InGame_Quoidge_02d"		"2Ascolta quanto ti dico: di tutti gli architetti mai vissuti..."
	
	"DCG_a03m04_InGame_Quoidge_03a"		"3Quoidge. Grande città. Lascia che ti parli della grandezza..."
	"DCG_a03m04_InGame_Quoidge_03b"		"3Guarda, guarda questa torre. Questa torre dietro di me. La vedi questa torre?"
	"DCG_a03m04_InGame_Quoidge_03c"		"3Questa torre è stata edificata da alcuni dei migliori artigiani, io..."
	"DCG_a03m04_InGame_Quoidge_03d"		"3Ascolta quanto ti dico: di tutti gli architetti mai vissuti..."
}
