"dcg_glossary"
{
	"DCG_Glossary_Header"				"อภิธานศัพท์"
	"DCG_Glossary_ZToken_Title"					"&#9633; เว้นจังหวะ"
	"DCG_Glossary_ZToken"						"การถ่วงเวลาเอฟเฟกต์ของเวทหรือสกิล เอฟเฟกต์ต่อเนื่องจะส่งผล สกิลตอบสนองจะแสดงผล และยูนิตที่ถูกสังหารหรือได้รับความเสียหายถึงตายจะถูกทำลาย"
	"DCG_Glossary_BattleDamage_Title"			"ความเสียหายกายภาพ"
	"DCG_Glossary_BattleDamage"					"การโจมตี &#9635; กระจาย ทำลายป้อม และโต้กลับถือเป็นความเสียหายกายภาพ"
	"DCG_Glossary_RapidDeployment_Title"		"เกิดเร็ว"
	"DCG_Glossary_RapidDeployment"				"ฮีโร่นี้สามารถเคลื่อนพลในรอบหลังจากที่ตาย"

	"DCG_Glossary_Aura_Title"					"ออรา"
	"DCG_Glossary_Aura"							"ส่งผลต่อยูนิตนานตราบเท่าที่ยูนิตอยู่ในพื้นที่ที่กำหนด"
	"DCG_Glossary_RoundStartEffect_Title"		"เริ่มรอบ"
	"DCG_Glossary_RoundStartEffect"				"ทำงานทุกรอบหลังจากช่วงเคลื่อนพลและช่วงก่อนแอ็กชัน"
	"DCG_Glossary_AfterCombatEffect_Title"		"หลังการรบ"
	"DCG_Glossary_AfterCombatEffect"			"ทำงานทุกรอบช่วงหลังการรบ"
	"DCG_Glossary_SchemeEffect_Title"			"อุบาย"
	"DCG_Glossary_SchemeEffect"					"ทำงานทุกครั้งที่คุณผ่าน"

	"DCG_Glossary_Devour_Title"					"กลืนกิน"
	"DCG_Glossary_Devour"						"เมื่อยูนิตนี้วางทับบนยูนิตอื่น มันจะได้รับพลังโจมตี &#9635; และพลังชีวิต &#9637; ของยูนิตที่ถูกทับ"

	"DCG_Glossary_Lifesteal_Title"				"ดูดพลังชีวิต"
	"DCG_Glossary_Lifesteal"					"ยูนิตนี้รักษาพลังชีวิตเท่ากับการโจมตี &#9635; ของยูนิตดังกล่าวหากรอดจากการรบที่ได้สร้างความเสียหายต่อยูนิตอื่น"

	"DCG_Glossary_Feeble_Title"					"อ่อนกำลัง"
	"DCG_Glossary_Feeble"						"ความเสียหายจากการโจมตี &#9635; ส่วนเกินที่กระทำต่อยูนิตนี้จะเกิดต่อป้อมของคุณในช่วงการรบ"

	"DCG_Glossary_Spectral_Title"				"นักร่ายสเปกตรัม"
	"DCG_Glossary_Spectral"						"สามารถร่ายการ์ดสีใดก็ได้"

	"DCG_Glossary_Trample_Title"				"เหยียบย่ำ"
	"DCG_Glossary_Trample"						"ความเสียหายจากการโจมตี &#9635; ส่วนเกินจากยูนิตนี้จะเกิดต่อป้อมฝ่ายศัตรูในช่วงการรบ"

	"DCG_Glossary_Pillager_Title"				"นักปล้น"
	"DCG_Glossary_Pillager"						"ยูนิตนี้ขโมย 2 โกลด์จากฝ่ายตรงข้ามเมื่อใดก็ตามที่มันโจมตีป้อมฝ่ายตรงข้าม"

	"DCG_Glossary_Minion_Title"					"สมุน"
	"DCG_Glossary_Minion"						"เอฟเฟกต์ที่ส่งผลต่อยูนิตนี้เมื่ออยู่ติดกับฮีโร่ฝ่ายเดียวกัน"

	"DCG_Glossary_Mulch_Title"					"กลบ"
	"DCG_Glossary_Mulch"						"เมื่อเล่น จั่วการ์ดจากเด็คของคุณที่ใช้มานาน้อยกว่าการ์ดนี้"

	"DCG_Glossary_Tracked_Title"				"ถูกหมายหัว"
	"DCG_Glossary_Tracked"						"ยูนิตนี้ถูกเบาน์ตี้ฮันเตอร์หมายหัวไว้ มีค่าหัวเพิ่มขึ้น และได้รับความเสียหายเพิ่มเติมเมื่อโดนเบาน์ตี้ฮันเตอร์โจมตี"

	"DCG_Glossary_Decay_Title"					"เสื่อมสลาย"
	"DCG_Glossary_Decay"						"ยูนิตนี้จะได้รับความเสียหายเพิ่มเติมในการรบ โดยไม่สนใจค่าเกราะป้องกัน &#9636; ใด ๆ"

	"DCG_Glossary_Revealed_Title"				"ถูกเปิดเผย"
	"DCG_Glossary_Revealed"						"การ์ดนี้ปรากฏแก่ผู้เล่นทั้งสองคน"

	"DCG_Glossary_Ephemeral_Title"				"อายุสั้น"
	"DCG_Glossary_Ephemeral"					"การ์ดอายุสั้นจะหายไปจากมือของคุณเมื่อสิ้นสุดรอบ"

	"DCG_Glossary_Drain_Title"					"สูบพลัง"
	"DCG_Glossary_Drain"						"ให้เสื่อมสลายแก่ยูนิตหนึ่งและการฟื้นฟูแก่อีกยูนิต"

	"DCG_Glossary_Displace_Title"				"ผลัก"
	"DCG_Glossary_Displace"						"สุ่มเคลื่อนยูนิตไปทางซ้ายหรือขวา 1 ช่องไปยังช่องที่ว่างเปล่า"

	"DCG_Glossary_Hex_Title"					"เฮกซ์"
	"DCG_Glossary_Hex"							"เปลี่ยนสภาพยูนิตให้กลายเป็นร่างที่ไร้พิษสง ซึ่งไม่สามารถกระทำแอ็กชันอะไรได้"

	"DCG_Glossary_Rooted_Title"					"ติดราก"
	"DCG_Glossary_Rooted"						"ไม่สามารถย้ายหรือชิ่งได้ เวทหรือสกิลเคลื่อนที่ไม่สามารถเล่นบนยูนิตที่ติดรากได้ นอกเสียจากว่ายูนิตเหล่านั้นจะมีเอฟเฟกต์เพิ่มเติม"

	"DCG_Glossary_Repeatable_Title"				"ใช้ซ้ำได้"
	"DCG_Glossary_Repeatable"					"การ์ดที่ใช้ซ้ำได้จะสามารถร่ายได้หลายครั้งในหนึ่งรอบ สกิลที่มีเงื่อนไขการทำงานจะไม่สนใจการ์ดที่ใช้ซ้ำ"

	"DCG_Glossary_Quickstrike_Title"			"โจมตีฉับไว"
	"DCG_Glossary_Quickstrike"					"ในระหว่างการต่อสู้ ยูนิตที่มีโจมตีฉับไวจะจู่โจมก่อน ส่วนยูนิตที่ตายจากความเสียหายนี้จะไม่จู่โจม"

	"DCG_Glossary_Jump_Title"					"กระโดด"
	"DCG_Glossary_Jump"							"เลือกเป้าหมายใหม่สำหรับเอฟเฟกต์นี้"

	"DCG_Glossary_Blocker_Title"				"ตัวขวาง"
	"DCG_Glossary_Blocker"						"ไม่สามารถเคลื่อนที่ จู่โจม ได้รับความเสียหาย หรือถูกเลือกเป็นเป้าหมายโดยเวทหรือสกิลได้"

	"DCG_Glossary_CombatImmunity_Title"			"ป้องกันการรบ"
	"DCG_Glossary_CombatImmunity"				"ไม่ได้รับความเสียหายกายภาพ"

	"DCG_Glossary_SpellMunity_Title"			"ไม่ต้านทานเวท"
	"DCG_Glossary_SpellMunity"					"ความเสียหายที่ไม่ใช่กายภาพจะเป็นสองเท่า"

	"DCG_Glossary_SpellImmunity_Title"			"ไม่สามารถเลือกเป็นเป้าหมาย"
	"DCG_Glossary_SpellImmunity"				"ฝ่ายตรงข้ามไม่สามารถเลือกให้เป็นเป้าหมายได้"

	"DCG_Glossary_DestroyOnBounce_Title"		"ต้องสาป"
	"DCG_Glossary_DestroyOnBounce"				"ถูกทำลายเมื่อถูกเปลี่ยนแทนที่ด้วยไอเท็มอื่น"

	"DCG_Glossary_Enchant_Title"				"มนตร์เสริม"
	"DCG_Glossary_Enchant"						"เอฟเฟกต์แบบถาวรที่ติดอยู่กับป้อม ผู้ร่าย หรือยูนิต อาจลบล้างได้ด้วยเอฟเฟกต์อื่น"

	"DCG_Glossary_Passed_Title"					"ที่ผ่าน"
	"DCG_Glossary_Passed"						"ยูนิตใดก็ตามที่อยู่ที่ช่องเริ่มต้น ช่องสิ้นสุด และช่องในระหว่างนั้นทั้งหมด"

	"DCG_Glossary_MaxMana_Title"				"มานาสูงสุด"
	"DCG_Glossary_MaxMana"						"การเพิ่มมานาสูงสุดจะเพิ่มอัญมณีมานาที่เต็ม การลดมานาสูงสุดจะลบอัญมณีที่ว่างเปล่าก่อน"

	"DCG_Glossary_DisablePassives_Title"		"ถูกปิดสกิลติดตัว"
	"DCG_Glossary_DisablePassives"				"สกิลติดตัวของยูนิตนี้ถูกปิดการทำงาน"

	"DCG_Glossary_Unopposed_Title"				"ไม่มียูนิตอยู่ตรงข้าม"
	"DCG_Glossary_Unopposed"					"ยูนิตไม่มียูนิตอยู่ตรงข้ามก็ต่อเมื่อไม่มียูนิตศัตรูใด ๆ อยู่ตรงข้ามมันโดยตรง"

	"DCG_Glossary_Absorption_Title"				"ดูดซับ"
	"DCG_Glossary_Absorption"					"ความเสียหายที่สร้างแก่ยูนิตนี้ถูกแปลงเป็นการรักษาพลังชีวิตแทน"
	
	"DCG_Glossary_Retaliate_Value_Title"			"โต้กลับ ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Regeneration_Value_Title"			"การฟื้นฟู ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Cleave_Value_Title"			"กระจาย ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Siege_Value_Title"			"ทำลายป้อม ({s:PlusOrMinus}{i:StatValue})"
	"DCG_Glossary_Decay_Value_Title"			"เสื่อมสลาย ({s:PlusOrMinus}{i:StatValue})"
}
