"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"โหมดฝึกสอน 2.0 เบต้า"
	"DCG_a01m01_Intro_Marcus_08"	"ฮา กลุ่มทหารพลเรือนและทหารรับจ้างที่น่าสังเวชละมั้ง — ไม่มีกองกำลังทหารที่แท้จริง"
	"DCG_a01m01_Intro_Tres_09"	"How many troops did the emperor give us?"
	"DCG_a01m01_Intro_Rix_10"	"กองทหารสิบหมู่"
	"DCG_a01m01_Intro_Tres_11"	"ข้าจะไม่บ่นที่มีสิบ"
	"DCG_a01m01_Intro_Rix_12"	"จักรพรรดิกาลาเนียสทรงมีพระประสงค์ที่จะส่งพระราชสาส์น"
	"DCG_a01m01_Intro_Marcus_13"	"เป็นสาส์นที่น่าสนใจทีเดียว เราจะกลับมายังสโตนฮอลล์ก่อนที่ฟองเบียร์ของข้าจะยุบตัว"
	"DCG_a01m01_Intro_Rix_14"	"ทาเรสอาจคุยเขื่องเรื่องนักสู้ระดับตำนานไม่ได้ แต่กำแพงเมืองก็ใช่ว่าจะอ่อนแอ"
	"DCG_a01m01_Intro_Tres_15"	"เช่นเดียวกับจิตใจของผู้คนที่อยู่หลังกำแพง ถ้าพวกนั้นยอมเสี่ยงต่อการยั่วโทสะสโตนฮอลล์ ก็ต้องเตรียมตัวให้พร้อม กำลังทหารที่แข็งแกร่ง — เราต้องเตรียมพร้อมด้วยเหมือนกัน"
	
	//mission 01 in-game
	"DCG_a01m01_InGame_Tres_01"		"เอาล่ะ ข้าอยากให้โค่นป้อมพวกนี้ลงสักสองป้อม"
	"DCG_a01m01_InGame_Marcus_02"	"เจ้าได้ยินคอมมานเดอร์แล้วนี่!"
	"DCG_a01m01_InGame_Rix_03"		"..."
	
	//mission 01 outro
	
	
	"DCG_a01m01_Outro_Tres_01"	"เหลือใครเป็นปากเสียงให้ทาเรสบ้างล่ะ?"
	"DCG_a01m01_Outro_Tares_02" "หากเป็นที่สบอารมณ์นายหญิงของข้า ข้าขอร้องให้ท่านไว้ชีวิตคนเหล่านี้ หลายคนที่นี่ไม่เห็นด้วยกับการรุกรานสโตนฮอลล์ พวกเขาไม่น่าต้องสูญเสียชีวิตเพราะความผิดพลาดของอุปราชของเรา"
	"DCG_a01m01_Outro_Tres_03" "เมื่อชนะศึกแล้ว เราไม่เข่นฆ่านักโทษที่ไร้ทางสู้"
	"DCG_a01m01_Outro_Rix_04" "เราใช้เป็นแรงงานแทน"
	"DCG_a01m01_Outro_Marc_05" "และหวังว่าพวกมันจะสาวไส้กันออกมา ซึ่งทุกคนจะทำในที่สุด"
	"DCG_a01m01_Outro_Tares_06" "แน่นอน! ข้ารู้เยอะ —"
	"DCG_a01m01_Outro_Rix_07" "เริ่มต้นด้วยคำถามว่า เราจะหาตัวอุปราชแลนน็อกได้ที่ไหน"
	"DCG_a01m01_Outro_Tares_08" "แลนน็อกอันเป็นที่รักของเรา...เอาชีวิตไม่รอดจากการโอบล้อม เขาป่วยก่อนที่การโจมตีจะเริ่มต้นด้วยซ้ำ หลานชายของเขานามว่า ฮอสตา ได้ก้าวขึ้นเป็นอุปราช ฮอสตามี...แนวคิดใหม่เพื่ออนาคตของทาเรส"
	"DCG_a01m01_Outro_Tres_09" "เขาเป็นหนึ่งในคนที่ถูกสังหารหรือเปล่า?"
	"DCG_a01m01_Outro_Tares_10" "ไม่ใช่ เขาละทิ้งเรา หนีไปยังฟิลีโดพร้อมกับผู้ที่สวามิภักดิ์เขา เนื่องจากมีเหมืองแร่ของฟิลีโดในมือ กองกำลังของเขาจึงมีทรัพยากรเพียงพอที่จะทำให้ทุกคนต้องจับตามอง ถึงจะมีขนาดเล็กกว่ากองกำลังของท่านก็ตาม"
	"DCG_a01m01_Outro_Tres_11" "มาร์คัส?"
	"DCG_a01m01_Outro_Marc_12" "เอ้อ...เราอาจปล่อยไว้ที่นี่สักกลุ่มสองกลุ่ม และเคลื่อนพลที่เหลือไปสู้ฟิลีโด เหมืองแร่จะเป็นรางวัลชิ้นงาม"
	"DCG_a01m01_Outro_Rix_13" "เราควรปรึกษาสภาองคมนตรีของสโตนฮอลล์ก่อนหรือเปล่า?"
	"DCG_a01m01_Outro_Tres_14" "ข้ารู้แล้วว่าจักรพรรดิจะตรัสว่าอย่างไร แต่เราจะให้กองทหารของเราพักสักระยะ แล้วค่อยเดินทัพ"
	"DCG_a01m01_Outro_Marc_15" "เข้าใจแล้ว แต่ถ้าข้อมูลจากสหายใหม่ของเรา...ไม่น่าเชื่อถือล่ะ?"
	"DCG_a01m01_Outro_Tres_16" "เราก็ทำให้เขาเป็นบทเรียนแรกเมื่อเราเดินทางกลับมา"
	"DCG_a01m01_Outro_Tares_17" "นั่นจะไม่จำเป็นหรอก ไม่มีใครต้องการเห็นศีรษะของอุปราชเสียบประจานบนเสามากไปกว่าข้า"
	
	
	//mission 02 intro
	
	
	"DCG_a01m01_Intro_Marc_01" "อย่าทรมานตัวเองเป็นเดือน ๆ เลย! เปิดประตูเดี๋ยวนี้ ลอร์ดฮอสตา!"
	"DCG_a01m01_Intro_Filedo_02" "เจ้า — ผู้สังหารญาติพี่น้องของเราและคุกคามลอร์ดอันเป็นที่รักของเรา — รู้ดีอยู่แล้ว! ชาวฟิลีโดผู้หาญกล้าจะต่อสู้จนลมหายใจเฮือกสุดท้าย — เพื่อเป็นเกียรติแก่ผู้พลีชีพเพื่อทาเรส!"
	"DCG_a01m01_Intro_Tres_03" "'ลอร์ดอันเป็นที่รัก' ของเจ้าได้กดดันคนเหล่านี้จนถึงจุดแตกหัก ตอนนี้เจ้ายังมากดดันต่อจนผ่านจุดนั้นแล้ว ข้าสงสัยว่า... เราจะต้องเข่นฆ่าคนอีกกี่มากน้อยก่อนที่ 'คนของเจ้า' จะตระหนักว่าสันติภาพของสโตนฮอลล์เป็นหนทางที่ดีกว่า?"
	"DCG_a01m01_Intro_Filedo_04" "เราจะไม่มีวันยอมคุกเข่าให้สโตนฮอลล์เป็นอันขาด! ข้าจะยอมลดเกียรติตัวเองต่อหน้าสภาแห่งเครสเตอร์ก่อน"
	"DCG_a01m01_Intro_Marc_05" "นั่นทำได้ไม่ยาก! ... เอาล่ะ ดูเหมือนพวกเขาอยากเลือกทางที่ขรุขระ"
	"DCG_a01m01_Intro_Rix_06" "พูดถึงเครสเตอร์ คอมมานเดอร์... มันอาจมีปัญหานะ มีเหตุผลที่จักรพรรดิองค์ก่อน ๆ ทรงตระหนักดีว่าไม่ควรเดินทัพไปยังทาเรส และเป็นเรื่องที่ไม่เกี่ยวข้องอะไรเลยกับกำลังทหารของเมือง"
	"DCG_a01m01_Intro_Tres_07" "จักรพรรดิองค์ก่อนทรงตระหนักดี...แต่เราก็มาถึงจุดนี้จนได้ หากเครสเตอร์จะกลายเป็นปัญหา เราจำเป็นต้องหาทางตัดไฟเสียแต่ต้นลม "
	"DCG_a01m01_Intro_Marc_08" "ทาเรสที่มีกองทหารสิบหมู่เป็นเรื่องหนึ่ง แต่ถ้าเป็นเครสเตอร์ ก็เป็นอีกเรื่องหนึ่ง"
	"DCG_a01m01_Intro_Tres_09" "ไม่เอาน่า มาร์คัส ข้าคิดว่าเจ้าเอือมระอากับชีวิตเรียบง่ายเสียอีก ริกซ์ เริ่มสอดส่ายสายตาให้ทั่วเครสเตอร์ ดูว่าเจ้าจะขุดคุ้ยอะไรได้บ้าง"
	"DCG_a01m01_Intro_Rix_09a"	"ข้าจะออกเดินทางทันที"
	"DCG_a01m01_Intro_Marc_10" "ใช่เลย ริกซ์ จงทำสิ่งที่เจ้าถนัดที่สุด — หลบหน้าพ้นออกไป"
	"DCG_a01m01_Intro_Rix_11" "..."
	"DCG_a01m01_Intro_Tres_12" "พอได้แล้ว มาร์คัส เจ้ารู้คุณค่าของเจ้าต่อข้าดีนี่นา ริกซ์ จักรวรรดิจงเจริญ"
	"DCG_a01m01_Intro_Rix_13" "รับทราบเสมอ คอมมานเดอร์"
	
	
	//mission 02 outro
	
	
	"DCG_a01m02_Outro_Filedo_01"	"พวกหน้าโง่แห่งสโตนฮอลล์! เจ้าสูญเสียทั้งเวลาและเลือดเนื้อในฟิลีโดในขณะที่พี่น้องของเรากำลังวางแผนต่อต้านเจ้าในทาเรส อีกไม่นาน ชัยชนะของเจ้าจะกลายเป็นกลวงเปล่าดั่งมันสมองของจักรพรรดิอันน่าสมเพชของเจ้า!"
	"DCG_a01m02_Outro_Tres_02"	"ส่งมันไปที่สโตนฮอลล์ ท่านจักรพรรดิและผู้คุมนักโทษของพระองค์คงจะได้สนุกสนานกันแน่"
	"DCG_a01m02_Outro_Marc_03"	"คิดว่าที่มันพูดเกี่ยวกับทาเรสเป็นเรื่องจริงไหม?"
	"DCG_a01m02_Outro_Tres_04"	"เครสเตอร์เป็นภัยใหญ่หลวงกว่าที่ทาเรสเคยเป็นมา อย่างไรก็ตาม... ส่งคนส่งสารไปยังกองทัพที่เราทิ้งไว้ข้างหลัง"
	"DCG_a01m02_Outro_Marc_05"	"เจ้าริกซ์นี่พอจะใช้งานก็หายหัวตลอด..."
	"DCG_a01m02_Outro_Tres_06"	"ภารกิจของเขาที่เครสเตอร์เป็นการหว่านพืชที่หวังผลงดงามได้"
	"DCG_a01m02_Outro_Marc_07"	"ข้าจะรอดูว่าเขาทำอะไรที่ต่อให้ทั้งลีเจียนก็ทำไม่ได้บ้าง?"
	"DCG_a01m02_Outro_Tres_08"	"อยากดูถูกดูแคลนริกซ์ก็จงทำไป มาร์คัส ถ้าเขาเป็นศัตรู จะเป็นศัตรูที่ฉลาดหลักแหลม"
	"DCG_a01m02_Outro_Marc_09"	"ท่าน...ประเมินมูลค่าผลงานของเขามากเกินไป ต้องมีคนสั่งสอนลูกสุนัขนั่นให้รู้ที่รู้ทางสักหน่อย"
	"DCG_a01m02_Outro_Tres_10"	"ที่ทางของเขาคืออยู่ข้างเรา อย่าลืม"
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "ยินดีที่พบเจ้าเสียจริง ริกซ์ มีข่าวล่าสุดจากเครสเตอร์บ้างไหม?"
	"DCG_a01m03_Intro_Rix_02" "ข้าใช้เส้นสายนิดหน่อย และตัดเส้นสายบางอย่าง ไม่มีทางรู้ว่าจะได้ผลขนาดไหนจนกว่าเราไปถึง"
	"DCG_a01m03_Intro_Tres_03" "แค่ข้อมูลอย่างเดียวก็คุ้มค่ากับเวลาของเจ้าแล้ว แม้ว่าเราจะต้องใช้วิธียากลำบาก"
	"DCG_a01m03_Intro_Marc_04" "พระเจ้า ข้าแทบจะเห็นกำแพงเลือดของพวกมันไปตลอดทางในฟิลีโด"
	"DCG_a01m03_Intro_Rix_05" "กังวลหรือ มาร์คัส?"
	"DCG_a01m03_Intro_Marc_06" "ลองดูสิ เจ้าหมาข้างถนน"
	"DCG_a01m03_Intro_Tres_07" "มาสนใจกับการต่อสู้ที่มีความหมายจริง ๆ ซะเถอะ"
	"DCG_a01m03_Intro_Marc_08" "..."
	"DCG_a01m03_Intro_Rix_09" "ได้ครับ คอมมานเดอร์"
	"DCG_a01m03_Intro_Tres_10" "เหมือนอย่างที่เจ้าพูด มาร์คัส ดูกำแพงพวกนั้น เจ้าไม่จำเป็นต้องเป็นนักจดหมายเหตุก็รู้ได้ว่าฐานกำแพงเหล่านั้นเปียกโชกไปด้วยโลหิตจากหลายดินแดน หากสิ่งต่าง ๆ เกิดยากลำบาก พวกเราสามคน--และแน่นอนว่าเจ้า--อาจแก่ตายก่อนที่สโตนฮอลล์จะเข้ายึดเมืองนี้ได้"
	"DCG_a01m03_Intro_Marc_11" "งั้น ริกซ์... บอกเราซิว่าเรากำลังเคลื่อนทัพเข้าไปหาสิ่งใด"
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "เราต้อนพวกมันจนมุมแล้ว คอมมานเดอร์ แต่ข้อเรียกร้องของพวกมันนั้นมัน...บ้าคลั่ง ข้าไม่คิดว่าเราจะสามารถเจรจากับพวกนี้ได้"
	"DCG_a01m04_Intro_Marc_02" "หึ วิธีแบบเก่าข้าก็ถนัดดี เราจะรออะไรกันอีก?"
	"DCG_a01m04_Intro_Tares_03" "ถอนกำลังของเจ้าซะ หรือพลธงสันติจะต้องโดนดี!"
	"DCG_a01m04_Intro_Legio_04" "สังหารข้า แล้วอีกพันกว่าจะตามมา"
	"DCG_a01m04_Intro_Tres_05" "จงฟังเหตุผล ชีวิตจะไม่ได้เปลี่ยนแปลงมากนักภายใต้การปกครองของสโตนฮอลล์ บางอย่างดีขึ้นเล็กน้อย อย่างอื่นแย่ลงเล็กน้อย แต่มันก็ยังเป็นชีวิต เส้นทางของเจ้าที่นี่มีแต่นำไปสู่ความตาย"
	"DCG_a01m04_Intro_Tares_06" "ท่านพูดถูก คอมมานเดอร์... และเราอาจต้องเริ่มต้นด้วยตรงนี้ มอบหอกให้เขาซะ ทุกคน!"
	"DCG_a01m04_Intro_Legio_07" "ชีวิตข้า!...เพื่อสโตนฮอลล์..."
	"DCG_a01m04_Intro_Tares_08" "พวกเราคือสายโลหิตเก่าแห่งทาเรส! และเราจะตายก่อนที่ยอมก้มหัวให้พวกทาสอย่างเจ้า"
	"DCG_a01m04_Intro_Tres_09" "มาร์คัส"
	"DCG_a01m04_Intro_Marc_10" "ครับ คอมมานเดอร์"
	"DCG_a01m04_Intro_Tres_11" "แสดงให้เขาเห็นว่าเราพร้อมยินดีช่วยสงเคราะห์ให้เช่นใด"
	"DCG_a01m04_Intro_Rix_12" "ใช่ มาร์คัส ทำในสิ่งที่เจ้าถนัดที่สุด"
	"DCG_a01m04_Intro_Marc_13" "รู้ไหม ริกซ์...ต่างจากเจ้า ข้าถือว่ามันเป็นคำชม"
	"DCG_a01m04_Intro_Tares_14" "คืนนี้เราจะยึดเมืองของเราคืนจากพวกลีเจียนสโตนฮอลล์พันธุ์ทาง!"
	"DCG_a01m04_Intro_Tres_15" "เมื่อเจ้าพร้อม มาร์คัส"
	"DCG_a01m04_Intro_Marc_16" "ชูดาบขึ้นต่อไปเถอะ หนุ่มสาว ทาเรสเก่าตายในคืนนี้"
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"กับดัก... พวกมันได้รวบรวมสะสมทรัพยากรและมานา..."
	"DCG_a01m04_InGame_Marcus_02"	"จากนั้นพวกเราก็จะทำให้พวกมันอดอยากจนยอมจำนน ใช่ไหม?"
	"DCG_a01m04_InGame_Tres_03"		"ต้องปิดล้อมโจมตี"
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "เหมือนว่าทาเรสจะลงตัวแล้ว"
	"DCG_a01m04_Outro_Tres_02"  "อีกครั้ง หวังว่าพวกเราไม่ต้องกลับมาที่นี่อีก"
	"DCG_a01m04_Outro_Marc_03"  "ข้าไม่รู้สิ ข้าพอจะชินได้กับการมาสั่งสอนสถานที่แห่งนี้"
	"DCG_a01m04_Outro_Tres_04"  "ถึงเวลากลับไปยังลีเจียนของข้าแล้ว ไม่ใช่ว่าทุกคนในเครสเตอร์ที่อยากยอมแพ้ บางคนหนีออกเมืองก่อนที่เราไปถึง ตอนนี้พวกมันกำลังสร้างปัญหา ทั้งสำหรับกองกำลังของเราและชาวบ้านในชนบท"
	"DCG_a01m04_Outro_Rix_05"  "การยึดไคเลนส์และแผ่นดินโดยรอบจะเป็นทางที่ทำให้ภูมิภาคเงียบสงบลงได้"
	"DCG_a01m04_Outro_Marc_06"  "หึ 'ทำให้ภูมิภาคเงียบสงบ' ลุยได้เมื่อไหร่"
	"DCG_a01m04_Outro_Tres_07"  "ส่งนกกาไปก่อน บอกกองกำลังหลักให้มาเจอเราบนเส้นทางสู่ไคเลนส์ เราจะลัดข้ามฟิลีโดและเครสเตอร์ หาพวกนั้นตามทาง"
	"DCG_a01m04_Outro_Marc_08"  "เจ้ารู้จักทางลัดหรือ?"
	"DCG_a01m04_Outro_Rix_09"  "เส้นทางการค้าเก่า มันโอบรอบภูเขา คนสัญจรไปมาน้อย เราควรใช้เวลาไม่นาน"
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"เราต้องไม่ปล่อยให้กองสอดแนมของเรดมิสต์เหล่านี้รายงานตำแหน่งของเรา!"
	"DCG_a01m05_InGame_Tres_02"		"สังหารกองสอดแนมพวกนั้นก่อนที่มันจะหลบหนีไป!"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"ในนามแห่งมงกุฎ... ริกซ์ เจ้าทำอะไรลงไป? มาร์คัสอยู่ที่ไหน?"
	"DCG_a01m10_InGame_Rix_02"		"มันสายเกินไปสำหรับมาร์คัส แต่เจ้ายังคงแก้ไขได้นะเทรสดิน"
	"DCG_a01m10_InGame_Rix_03"		"ถอนกำลังออกจากโรสลีฟ คอมมานเดอร์ และเจ้า ซอร์ลาข่าน"
	"DCG_a01m10_InGame_Tres_04"		"ริกซ์--"
	"DCG_a01m10_InGame_Sorla_05"	"โจมตีเดี๋ยวนี้"
	"DCG_a01m10_InGame_Vhoul_06"	"จงปกป้องบ้านของเจ้า วูลทั้งหลาย!"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"ผู้มาเยือนจากเฮรัลด์"
	
	"DCG_a03m01_desc"				"เป็นเวลาหลายชั่วคน ที่นักบวชจอมต่อสู้แห่งรูมัสคิวได้ป้องกันผืนแผ่นดินเหล่านี้จากอิทธิพลของเทพเจ้าแห่งความตาย อย่างไรก็ตาม ทศวรรษที่ผ่านมาได้เกิดการแผ่ขยายอย่างช้า ๆ ของกาฬโรคเทพเจ้าแห่งความตาย มหาวิหารแห่งรูมัสคิวเคยเป็นที่หลบภัยสำหรับผู้เจ็บป่วย แต่ตอนนี้กำลังถูกคุกคามโดยตรงด้วยกองทัพของเทพเจ้าแห่งความตาย"
	
	"DCG_a03m01_outro_desc"				"..."
	
	"DCG_a03m01_Intro_AN_pl_01"	"หลังจาก 10 ปีแห่งความทุกข์ทรมานไม่มีหยุด ในที่สุดกาฬโรคก็ได้มาถึงหน้าประตูมหาวิหารเราแล้ว - ส่งตรงด้วยมือเฮรัลด์ของเทพเจ้าแห่งความตาย ผีดิบ อันดายอิง ตอนนี้เราเตรียมตัวที่จะปกป้องมหาวิหารแห่งรูมัสคิว ซึ่งอาจเป็นครั้งสุดท้าย"
	
	"DCG_a03m01_Outro_AN_pl_01" 	"นี่มันไม่จบลงแน่ พวกมันจะต้องกลับมา อย่างแข็งแกร่งขึ้น ถึงเวลาที่อติชนแห่งรูมัสคิวออกเดินทางแสวงบุญไปยังท้องทุ่ง"
	
	// mission 2
	"DCG_a03m02_title"				"ทางลัด"
	"DCG_a03m02_desc"				"..."
	"DCG_a03m02_outro_desc"			"..."
	"DCG_a03m02_Intro_AN_pl_01"		"..."
	"DCG_a03m02_Outro_AN_pl_01" 	"..."
	
	// mission 3
	"DCG_a03m03_title"				"โรทุนด์เจียร์?"
	"DCG_a03m03_desc"				"..."
	"DCG_a03m03_outro_desc"			"..."
	"DCG_a03m03_Intro_AN_pl_01"		"..."
	"DCG_a03m03_Outro_AN_pl_01" 	"..."
	
	// mission 4
	"DCG_a03m04_title"				"เที่ยวชมควอยดจ์"
	"DCG_a03m04_desc"				"..."
	"DCG_a03m04_outro_desc"			"..."
	"DCG_a03m04_Intro_AN_pl_01"		"..."
	"DCG_a03m04_Outro_AN_pl_01" 	"..."
	
	// mission 5
	"DCG_a03m05_title"				"ท้องทุ่งแห่งการนองเลือดมิรู้วาย"
	"DCG_a03m05_desc"				"..."
	"DCG_a03m05_outro_desc"			"..."
	"DCG_a03m05_Intro_AN_pl_01"		"..."
	"DCG_a03m05_Outro_AN_pl_01" 	"..."
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"เลดี้อังชู! ผีดิบเข้ามาหาแล้ว!"
	"DCG_a03m01_InGame_Undy_02"		"รูมัสคิว ผู้ยังเดินมีชีวิต"
	"DCG_a03m01_InGame_Anshu_03"	"...ด้วยพลังแห่งแสง..."
	"DCG_a03m01_InGame_Undy_04"		"เทพเจ้าแห่งความตายต้อนรับเจ้าให้มารับใช้พระองค์"
	"DCG_a03m01_InGame_Ambq_05"		"เมืองผีดิบแห่งควอยดจ์ไม่สนับสนุนการโจมตีครั้งนี้"
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"ควอยดจ์ เยี่ยมยอด ให้ฉันเล่าเกี่ยวกับความยิ่งใหญ่ --"
	"DCG_a03m04_InGame_Quoidge_01b"		"ดู ลองดูที่ป้อมนี้ ป้อมนี้ด้านหลังข้า เห็นป้อมนี้ไหม?"
	"DCG_a03m04_InGame_Quoidge_01c"		"ป้อมนี้ถูกสร้างโดยกลุ่มช่างฝีมือที่ดีที่สุด ข้า --"
	"DCG_a03m04_InGame_Quoidge_01d"		"ฟังนะ แล้วคิดดู: จากสถาปนิกทุกคนที่เคยมีชีวิตอยู่..."
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2ควอยดจ์ เยี่ยมยอด ให้ฉันเล่าเกี่ยวกับความยิ่งใหญ่ --"
	"DCG_a03m04_InGame_Quoidge_02b"		"2ดู ลองดูที่ป้อมนี้ ป้อมนี้ด้านหลังข้า เห็นป้อมนี้ไหม?"
	"DCG_a03m04_InGame_Quoidge_02c"		"2ป้อมนี้ถูกสร้างโดยกลุ่มช่างฝีมือที่ดีที่สุด ข้า --"
	"DCG_a03m04_InGame_Quoidge_02d"		"2ฟังนะ แล้วคิดดู: จากสถาปนิกทุกคนที่เคยมีชีวิตอยู่..."
	
	"DCG_a03m04_InGame_Quoidge_03a"		"3ควอยดจ์ เยี่ยมยอด ให้ฉันเล่าเกี่ยวกับความยิ่งใหญ่ --"
	"DCG_a03m04_InGame_Quoidge_03b"		"3ดู ลองดูที่ป้อมนี้ ป้อมนี้ด้านหลังข้า เห็นป้อมนี้ไหม?"
	"DCG_a03m04_InGame_Quoidge_03c"		"3ป้อมนี้ถูกสร้างโดยกลุ่มช่างฝีมือที่ดีที่สุด ข้า --"
	"DCG_a03m04_InGame_Quoidge_03d"		"3ฟังนะ แล้วคิดดู: จากสถาปนิกทุกคนที่เคยมีชีวิตอยู่..."
}
