"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"튜토리얼 2.0 베타"
	"DCG_a01m02_Outro_Marc_09"	"사령관님은... 릭스의 공헌도를 과대평가하시는 겁니다. 누군가가 그 애송이에게 있어야 할 제자리가 어디인지 알려줘야 합니다."
	"DCG_a01m02_Outro_Tres_10"	"릭스가 있어야 할 자리는 우리와 같은 편이다. 잊지 마라."
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "릭스, 반갑구나. 크레스터에 새로운 소식이라도 있나?"
	"DCG_a01m03_Intro_Rix_02" "연줄을 좀 썼습니다. 몇몇과는 인연을 끊기도 했지만요. 얼마나 효과가 있을지는 들어가 보기 전에는 알 도리가 없습니다."
	"DCG_a01m03_Intro_Tres_03" "그 정보만으로도 시간을 들인 보람이 있다. 비록 좀 어렵게 풀어가긴 해야겠지만."
	"DCG_a01m03_Intro_Marc_04" "세상에. 놈들의 피투성이 벽이 필레도 안까지 쭉 보이겠는걸."
	"DCG_a01m03_Intro_Rix_05" "마커스, 긴장했어?"
	"DCG_a01m03_Intro_Marc_06" "계속해 보시지, 개자식아"
	"DCG_a01m03_Intro_Tres_07" "실제로 무언가 의미가 있는 싸움에나 관심을 두어라."
	"DCG_a01m03_Intro_Marc_08" "..."
	"DCG_a01m03_Intro_Rix_09" "물론이죠, 사령관님."
	"DCG_a01m03_Intro_Tres_10" "마커스, 네가 그렇게 말했지. 저 벽을 봐라. 기록관이 아니더라도 벽 아래 땅이 여러 나라의 피로 물들어 있다는 사실을 알 거다. 상황이 어려워지면, 우리 셋, 그중에서도 특히 너는 돌의 전당이 이 도시를 차지하기 전에 늙어 죽고 말겠지."
	"DCG_a01m03_Intro_Marc_11" "좋아, 릭스... 우리가 진군해 가면 그다음에 어떻게 되는지 말해 봐라."
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "사령관님, 놈들을 궁지에 몰아넣었습니다. 그러나 놈들의 요구 사항이... 말도 안 됩니다. 이런 작자와 협상은 안 되겠습니다."
	"DCG_a01m04_Intro_Marc_02" "흠. 나한텐 옛날 방식이 딱 맞다. 꾸물거리고 있을 이유가 있나?"
	"DCG_a01m04_Intro_Tares_03" "물러나지 않으면 휴전 협상가가 아주 곤란해질 것이다!"
	"DCG_a01m04_Intro_Legio_04" "나 하나를 죽이면 천 명이 더 올 것이다."
	"DCG_a01m04_Intro_Tres_05" "이성에 따라 행동해라. 돌의 전당이 다스릴지라도 삶에 큰 변화는 없을 것이다. 어떤 면에서는 조금 좋아지고 어떤 면에서는 조금 나빠질 테지. 하지만 그게 인생이다. 여기서 네가 가려는 길의 끝에는 죽음만이 있을 뿐이다."
	"DCG_a01m04_Intro_Tares_06" "사령관님 말이 맞습니다... 이렇게 시작하는 편이 제일 낫겠습니다. 병사들, 그에게 창을 주어라!"
	"DCG_a01m04_Intro_Legio_07" "이 한목숨!... 돌의 전당을 위하여..."
	"DCG_a01m04_Intro_Tares_08" "우리는 타레스에 뿌리를 내리고 살아온 자들이다! 너희들 같은 노예 무리에게 굴복하느니 차라리 죽고 말겠다."
	"DCG_a01m04_Intro_Tres_09" "마커스."
	"DCG_a01m04_Intro_Marc_10" "네, 사령관님."
	"DCG_a01m04_Intro_Tres_11" "기꺼이 저자가 바라는 대로 해 주어라."
	"DCG_a01m04_Intro_Rix_12" "그래, 마커스. 네가 제일 잘하는 일을 해 보라고."
	"DCG_a01m04_Intro_Marc_13" "이봐, 릭스... 너와는 다르게 난 그 말을 칭찬으로 받아들인다."
	"DCG_a01m04_Intro_Tares_14" "오늘 밤, 개 같은 돌의 전당 군단 놈들 손에서 우리 도시를 되찾고 말겠다!"
	"DCG_a01m04_Intro_Tres_15" "마커스, 언제든 괜찮다."
	"DCG_a01m04_Intro_Marc_16" "소년 소녀여, 검을 들어라! 늙은 타레스는 오늘 밤 죽을 것이다."
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"함정이다... 놈들은 자원과 마나를 모으고 있었어..."
	"DCG_a01m04_InGame_Marcus_02"	"그러면, 그냥 놈들을 굶어죽게 하면 어떻겠습니까?"
	"DCG_a01m04_InGame_Tres_03"		"공성전이군."
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "타레스는 해결된 듯하군요."
	"DCG_a01m04_Outro_Tres_02"  "이전에도 한 번 했었지. 다시는 이곳에 돌아올 일이 없었으면 한다."
	"DCG_a01m04_Outro_Marc_03"  "전 아닙니다. 여기 녀석들을 혼쭐 내 주는 일에 익숙해졌으니까요."
	"DCG_a01m04_Outro_Tres_04"  "우리 군단으로 돌아갈 때가 되었다. 크레스터에 있는 모두가 아주 열정적으로 항복하려 들지는 않았다. 몇몇은 우리가 도달하기도 전에 도시에서 떠났지. 이제 그들은 골칫거리가 되고 있다. 우리 부대나 시골에 있는 사람들에게나."
	"DCG_a01m04_Outro_Rix_05"  "카일렌스와 그 주변 땅을 확보하면 그 지역이 잠잠해지도록 하는 데 도움이 될 겁니다."
	"DCG_a01m04_Outro_Marc_06"  "하. '지역이 잠잠해지도록 한다'라. 바로 내가 할 일이군."
	"DCG_a01m04_Outro_Tres_07"  "흑까마귀 한 마리를 미리 보내라. 카일렌스로 향하는 길에서 우리와 합류하자고 본대에 전해라. 필레도와 크레스터는 건너뛰고 가는 도중에 놈들을 찾을 것이다."
	"DCG_a01m04_Outro_Marc_08"  "지름길을 아십니까?"
	"DCG_a01m04_Outro_Rix_09"  "옛날 교역로다. 산을 둘러서 가는 길이지. 어쩌다 가끔 이용하는 길이다. 시간을 많이 줄여야 한다."
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"이놈의 붉은 안개 정찰병들이 저희 위치를 보고하게 해서는 안 됩니다!"
	"DCG_a01m05_InGame_Tres_02"		"정찰병들이 도망치기 전에 죽여라!"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"왕관의 이름으로... 릭스, 무슨 짓을 한 거냐? 마커스는 어디 있지?"
	"DCG_a01m10_InGame_Rix_02"		"마커스는 이미 글렀다. 하지만 트레스딘, 당신에겐 아직 이걸 바로 잡을 기회가 있지."
	"DCG_a01m10_InGame_Rix_03"		"사령관, 장미잎에서 철수해라. 그리고 솔라 칸, 당신도."
	"DCG_a01m10_InGame_Tres_04"		"릭스..."
	"DCG_a01m10_InGame_Sorla_05"	"지금 공격하라"
	"DCG_a01m10_InGame_Vhoul_06"	"부울들아, 너희 집을 지켜라!"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"사자의 방문"
	
	"DCG_a03m01_desc"				"수 세대 동안 루무스크의 전투 사제들은 죽은 신의 영향력이 닿지 않도록 이 땅을 지켜왔습니다. 그러나, 지난 십 년 동안 죽은 신의 역병은 서서히 퍼져나갔습니다. 루무스크 대성당은 고통받는 자들의 피난처였으나, 이제 죽은 신의 군대로부터 직접 위협받는 곳이 되었습니다."
	
	"DCG_a03m01_outro_desc"				"..."
	
	"DCG_a03m01_Intro_AN_pl_01"	"쉴 새 없이 고통받으며 십 년을 보냈는데, 마침내 역병이 우리에게 닥쳤다. 그것도 죽은 신의 사자, 장송곡 언다잉의 손으로 직접 전달되었다. 이제 우리는 루무스크 대성당을 방어할 준비를 한다. 아마도 마지막 방어이리라."
	
	"DCG_a03m01_Outro_AN_pl_01" 	"이게 끝이 아니다. 놈들은 돌아온다. 그것도 더 강해져서. 루무스크의 정예들이 벌판으로 순례를 떠날 때가 되었다."
	
	// mission 2
	"DCG_a03m02_title"				"지름길"
	"DCG_a03m02_desc"				"..."
	"DCG_a03m02_outro_desc"			"..."
	"DCG_a03m02_Intro_AN_pl_01"		"..."
	"DCG_a03m02_Outro_AN_pl_01" 	"..."
	
	// mission 3
	"DCG_a03m03_title"				"로툰드예르?"
	"DCG_a03m03_desc"				"..."
	"DCG_a03m03_outro_desc"			"..."
	"DCG_a03m03_Intro_AN_pl_01"		"..."
	"DCG_a03m03_Outro_AN_pl_01" 	"..."
	
	// mission 4
	"DCG_a03m04_title"				"쿠오이지 둘러보기"
	"DCG_a03m04_desc"				"..."
	"DCG_a03m04_outro_desc"			"..."
	"DCG_a03m04_Intro_AN_pl_01"		"..."
	"DCG_a03m04_Outro_AN_pl_01" 	"..."
	
	// mission 5
	"DCG_a03m05_title"				"끝없는 학살의 벌판"
	"DCG_a03m05_desc"				"..."
	"DCG_a03m05_outro_desc"			"..."
	"DCG_a03m05_Intro_AN_pl_01"		"..."
	"DCG_a03m05_Outro_AN_pl_01" 	"..."
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"안슈 아가씨! 죽은 자들이 접근합니다!"
	"DCG_a03m01_InGame_Undy_02"		"루 무 스 크 따 뜻 한 보 행 자 들"
	"DCG_a03m01_InGame_Anshu_03"	"...빛의 이름으로..."
	"DCG_a03m01_InGame_Undy_04"		"죽 은 신 께 서 너 희 를 종 복 으 로 받 아 들 이 신 다"
	"DCG_a03m01_InGame_Ambq_05"		"언데드 도시 쿠오이지는 이 공격을 지지하지 않는다."
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"쿠오이지. 아주 대단하지. 대단함이 뭔지 말하자면..."
	"DCG_a03m04_InGame_Quoidge_01b"		"봐봐, 이 탑 좀 보라고. 내 뒤에 있는 탑 말이야. 이 탑 보여?"
	"DCG_a03m04_InGame_Quoidge_01c"		"이 탑은 최고의 장인들이 세웠어, 난..."
	"DCG_a03m04_InGame_Quoidge_01d"		"저기, 이거 생각해 봐. 그동안 실제로 있었던 건축가들 전체에서..."
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2쿠오이지. 아주 대단하지. 대단함이 뭔지 말하자면..."
	"DCG_a03m04_InGame_Quoidge_02b"		"2봐봐, 이 탑 좀 보라고. 내 뒤에 있는 탑 말이야. 이 탑 보여?"
	"DCG_a03m04_InGame_Quoidge_02c"		"2이 탑은 최고의 장인들이 세웠어, 난..."
	"DCG_a03m04_InGame_Quoidge_02d"		"2저기, 이거 생각해 봐. 그동안 실제로 있었던 건축가들 전체에서..."
	
	"DCG_a03m04_InGame_Quoidge_03a"		"3쿠오이지. 아주 대단하지. 대단함이 뭔지 말하자면..."
	"DCG_a03m04_InGame_Quoidge_03b"		"3봐봐, 이 탑 좀 보라고. 내 뒤에 있는 탑 말이야. 이 탑 보여?"
	"DCG_a03m04_InGame_Quoidge_03c"		"3이 탑은 최고의 장인들이 세웠어, 난..."
	"DCG_a03m04_InGame_Quoidge_03d"		"3저기, 이거 생각해 봐. 그동안 실제로 있었던 건축가들 전체에서..."
}
