"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Tutorial"
	"DCG_a01m04_Intro_Marc_10" "Sí, comandante."
	"DCG_a01m04_Intro_Tres_11" "Muéstrale lo felices que estamos de complacerle."
	"DCG_a01m04_Intro_Rix_12" "Sí, Marcus. Haz lo que TÚ mejor sabes hacer."
	"DCG_a01m04_Intro_Marc_13" "¿Ves, Rix? a diferencia de ti, me lo tomo como un cumplido."
	"DCG_a01m04_Intro_Tares_14" "¡Esta noche recuperamos nuestra ciudad de la mestiza legión de Stonehall!"
	"DCG_a01m04_Intro_Tres_15" "En cualquier momento, Marcus."
	"DCG_a01m04_Intro_Marc_16" "¡Desenfundar las espadas, niños y niñas! La antigua Tares muere esta noche."
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"Es una trampa... han estado acumulando recursos y maná..."
	"DCG_a01m04_InGame_Marcus_02"	"Entonces solo tendremos que matarlos de hambre, ¿no?"
	"DCG_a01m04_InGame_Tres_03"		"Asedio será."
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "Parece que lo de Tares está resuelto."
	"DCG_a01m04_Outro_Tres_02"  "Una vez más: esperemos que no tengamos que volver aquí."
	"DCG_a01m04_Outro_Marc_03"  "No sé. Me podría acostumbrar a patear los dientes de este lugar."
	"DCG_a01m04_Outro_Tres_04"  "Es hora de volver a mi legión. No todos en Crester estaban muy ansiosos por rendirse. Algunos partieron antes de que llegáramos. Ahora están dando problemas. A nuestras fuerzas y a la gente del campo."
	"DCG_a01m04_Outro_Rix_05"  "Asegurar Kailens y sus tierras circundantes contribuiría en gran medida a calmar la región."
	"DCG_a01m04_Outro_Marc_06"  "¡Je! «Calmar la región», inscríbeme ya mismo."
	"DCG_a01m04_Outro_Tres_07"  "Envía un cuervo por adelantado. Dile a la fuerza principal que nos encuentre en el camino a Kailens. Nos saltamos Filedo y Crester, los encontraremos en el camino."
	"DCG_a01m04_Outro_Marc_08"  "¿Conoces un atajo?"
	"DCG_a01m04_Outro_Rix_09"  "El viejo camino comercial. Bordea las montañas. Apenas transitado. No debería llevarnos mucho tiempo."
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"¡No podemos permitir que estos rastreadores de la Niebla Roja informen de nuestra posición!"
	"DCG_a01m05_InGame_Tres_02"		"¡Matar a esos rastreadores antes de que escapen!"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"Por la corona... ¿qué has hecho, Rix? ¿Dónde esta Marcus?"
	"DCG_a01m10_InGame_Rix_02"		"Es demasiado tarde para Marcus, pero tú aún puedes hacer lo correcto, Tresdin."
	"DCG_a01m10_InGame_Rix_03"		"Nos retiramos de Rosoideo, comandante. Y tú, Sorla Kahn."
	"DCG_a01m10_InGame_Tres_04"		"Rix--"
	"DCG_a01m10_InGame_Sorla_05"	"ATACAR AHORA"
	"DCG_a01m10_InGame_Vhoul_06"	"¡Defender vuestro hogar, Vhouls!"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"Una visita del heraldo"
	
	"DCG_a03m01_desc"				"Durante generaciones, los sacerdotes guerreros de Rumusque han defendido estas tierras de la influencia del Dios Muerto. Sin embargo, la última década ha visto la lenta propagación de la plaga del Dios Muerto. La Catedral de Rumusque fue un refugio para los afligidos, pero ahora está amenazada directamente por el ejército del Dios Muerto."
	
	"DCG_a03m01_outro_desc"				"..."
	
	"DCG_a03m01_Intro_AN_pl_01"	"Después de 10 años de sufrimiento ininterrumpido, la Plaga finalmente llegó a nuestra puerta, entregada personalmente por el Heraldo del Dios Muerto, Dirge el Imperecedero. Ahora nos preparamos para defender la Catedral de Rumusque, posiblemente por última vez."
	
	"DCG_a03m01_Outro_AN_pl_01" 	"Esto no va a terminar. Volverán, y más fuertes. Es hora de que la élite de Rumusque haga un peregrinaje a los campos."
	
	// mission 2
	"DCG_a03m02_title"				"Accesos directos"
	"DCG_a03m02_desc"				"..."
	"DCG_a03m02_outro_desc"			"..."
	"DCG_a03m02_Intro_AN_pl_01"		"..."
	"DCG_a03m02_Outro_AN_pl_01" 	"..."
	
	// mission 3
	"DCG_a03m03_title"				"¿Rotund'jere?"
	"DCG_a03m03_desc"				"..."
	"DCG_a03m03_outro_desc"			"..."
	"DCG_a03m03_Intro_AN_pl_01"		"..."
	"DCG_a03m03_Outro_AN_pl_01" 	"..."
	
	// mission 4
	"DCG_a03m04_title"				"Un paseo por Quoidge"
	"DCG_a03m04_desc"				"..."
	"DCG_a03m04_outro_desc"			"..."
	"DCG_a03m04_Intro_AN_pl_01"		"..."
	"DCG_a03m04_Outro_AN_pl_01" 	"..."
	
	// mission 5
	"DCG_a03m05_title"				"Los campos de la masacre infinita"
	"DCG_a03m05_desc"				"..."
	"DCG_a03m05_outro_desc"			"..."
	"DCG_a03m05_Intro_AN_pl_01"		"..."
	"DCG_a03m05_Outro_AN_pl_01" 	"..."
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"¡Lady Anshu! ¡Se acerca la muerte!"
	"DCG_a03m01_InGame_Undy_02"		"CORDIALES TRANSEÚNTES DE RUM USQUE"
	"DCG_a03m01_InGame_Anshu_03"	"a la luz..."
	"DCG_a03m01_InGame_Undy_04"		"EL DIOS MUERTO OS DA LA BIENVENIDA A SU SERVICIO"
	"DCG_a03m01_InGame_Ambq_05"		"La ciudad de muertos vivientes de Quoidge no apoya este ataque."
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"Quoidge. Genial. Déjame hablarte sobre la grandeza."
	"DCG_a03m04_InGame_Quoidge_01b"		"Mira, mira esta torre. Esta torre detrás de mí. ¿La ves?"
	"DCG_a03m04_InGame_Quoidge_01c"		"Esta torre fue construida por alguno de los mejores artesanos. Yo..."
	"DCG_a03m04_InGame_Quoidge_01d"		"Escucha, ten en cuenta lo siguiente: de todos los arquitectos que alguna vez existieron..."
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2Quoidge. Genial. Déjame hablarte sobre la grandeza."
	"DCG_a03m04_InGame_Quoidge_02b"		"2Mira, mira esta torre. Esta torre detrás de mí. ¿La ves?"
	"DCG_a03m04_InGame_Quoidge_02c"		"2Esta torre fue construida por alguno de los mejores artesanos. Yo..."
	"DCG_a03m04_InGame_Quoidge_02d"		"2Escucha, ten en cuenta lo siguiente: de todos los arquitectos que alguna vez existieron..."
	
	"DCG_a03m04_InGame_Quoidge_03a"		"3Quoidge. Genial. Déjame hablarte sobre la grandeza."
	"DCG_a03m04_InGame_Quoidge_03b"		"3Mira, mira esta torre. Esta torre detrás de mí. ¿La ves?"
	"DCG_a03m04_InGame_Quoidge_03c"		"3Esta torre fue construida por alguno de los mejores artesanos. Yo..."
	"DCG_a03m04_InGame_Quoidge_03d"		"3Escucha, ten en cuenta lo siguiente: de todos los arquitectos que alguna vez existieron..."
}
