"dcg_lore_set_01"
{
	//Set 1 Flavor Text

	//Items

	"CardLore_10263"		"Tanto tempo fa, la Lama dell'Apoteosi fu forgiata con un solo, terribile scopo: consentire a chi la brandiva di uccidere un dio e ottenerne il potere. Oggi non è altro che uno dei molti manufatti maledetti nascosti nella Sala Bruciata di Rosa Piangente. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10202"		"Per accrescere il loro numero, capita spesso che le Sorelle del Velo rapiscano delle bambine per addestrarle. Quando diventano adulte, ricevono uno di questi per prepararsi alla loro prima uccisione. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10208"		"Bisogna fare molta attenzione quando si indossa una di queste. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10212"		"The Knights of the Vigil were renowned for their skill in battle. The stories of Sven, Geeta the Wildblade, and Klemens have captured the imagination of so many... you can't throw a rock in the Gardens of Freth without hitting a group of school kids recreating their adventures. But playing a knight is easy... wielding one of their swords is far more challenging. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10206"		"Per anni, Ascia ha cercato di scambiare il suo pugnale del baleno con un'ascia del baleno, e per anni Goodkind ha cercato di ricordargli che le asce del baleno non esistono. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10235"		"Vanessa voleva portarlo alla Sala Bruciata. Pierpont voleva affidarlo alla custodia del Conclave di Zaffiro. Fu la Fanciulla di Cristallo a suggerire che lo lasciassero ad Auroth. Riluttanti, alla fine accettarono. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10215"		"La scelta perfetta per il guerriero che vuole risparmiare. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10214"		"Leather armor is cheaper, but you get what you pay for. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10241"		"Fu Pierpont ad agevolare la stesura del Trattato di Claszureme, assicurandosi che il Vuoto senza Volto non danneggiasse il nostro flusso temporale. In cambio, il Conclave di Zaffiro accettò di limitare totalmente la cronomanzia. La maggior parte delle clessidre di questo piano vennero sequestrate, ma ogni tanto ne spunta ancora qualcuna, solitamente nelle mani di un mago troppo sciocco per comprendere le conseguenze delle sue azioni. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10238"		"Con quest'affare puoi uccidere un bel po' di gente. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10231"		"Nel bel mezzo dei Campi della Carneficina Infinita si trova la città di Quoidge, una metropoli di morti viventi dove macellai malconci vanno a braccetto con salme dall'aspetto nobiliare. Per i vivi, questo mantello è grottesco; per i morti, è alta moda. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10210"		"La magia può essere molto più fragile di quanto si pensi. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10213"		"Icewrack is not a clever name. It's cold there. Very cold. And those that don't dress for the weather won't be around long enough to enjoy the view. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10216"		"A Revtel, tutti cercano di fare affari... - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10224"		"Serve il più nero dei cuori per essere disposti a piegare la volontà degli uomini. Oppure puoi essere Chen. Chen lo fa di continuo. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10236"		"Alcuni eroi hanno una vera passione per la teatralità... - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10260"		"Ogni anno, un gruppo di centauri della tribù di Marrowfell viene scelto per partecipare alla \"Grande caccia\". L'obiettivo di questa spedizione è di mettere alla prova l'abilità dei migliori cacciatori della tribù. Per loro non esiste gloria maggiore che ottenere il corno di una Lucertola del tuono alfa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10256"		"Molti ritengono che la Cerchia di Diaspro sia un gruppo di assassini su commissione, ma questa è un'estrema semplificazione. Il gruppo di spie guidato da Lorin Lasan offre molti servizi a chi può permetterseli; l'omicidio è solo quello più richiesto. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10218"		"Gli Smilzi sono un popolo intelligente alla continua ricerca di un modo per migliorare le cose attraverso la scienza, guerra compresa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10262"		"La leggenda narra che questo scudo venne forgiato dalla dea della paura, e che nessun nemico di chi lo impugna è in grado di sopportare la sua presenza. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10211"		"Nelle mani giuste, questo globo è in grado di mettere a rischio i piani meglio riusciti. Ovviamente, Vanessa ne ha sempre qualcuno con sé. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10222"		"A Xhacatocatl, i gran sacerdoti indossano questi bracciali quando devono prepararsi a compiere un sacrificio per i Gemelli Flagellati. I sacerdoti sono così devoti alla loro fede da essere disposti a sacrificare loro stessi se non ci sono offerte in grado di appagare i Gemelli. Beh, \"essere disposti\" è relativo... quelli che provano a fuggire vengono legati in preda alle urla, ma di solito sono tutti d'accordo. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10203"		"A molti, questo paio di stivali può sembrare un oggetto magico di minore importanza... ma nelle mani giuste possono cambiare le sorti di qualsiasi battaglia. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10237"		"Non è magica, ma è efficace. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10234"		"Il coltello di un cacciatore di Marrowfell è l'oggetto più importante che ha. Queste armi vengono create durante il rituale che celebra la maturità del centauro: ogni coltello è unico e narra una storia diversa. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10259"		"Le personalità \"uniche\" di molti Smilzi hanno portato allo sviluppo di armature in grado di rispondere al numero di persone che vogliono massacrarli di botte. - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10223"		"Long ago, the Oglodi capital was a shining beacon of art and philosophy... and then they met the Tarnsmen. A barbarous group of demon worshipers, the Tarns lay siege to the Oglodi's great city, sating their bloodlust on any they could find. It was a massacre. The battle ended, only because the Tarns grew bored... and left a great civilization in ashes. Ever a resilient people, the Oglodi rebuilt and started again... referring to the razing of their capital as 'The Bleak Day'. But for some rebuilding was not enough. They believed that forsaking the martial in favor of the esoteric is what led to their down fall... and so they left and formed the first Red Mist Horde. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10207"		"Three nations collectively make up The Merchant Kingdom of Revtel.  And while each of the Merchant Kings is recognized as sovereign within their own lands, in the Revtel capital, each are equal. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10220"		"C'è chi dice che questo anello possa far vivere il suo possessore per sempre. Ovviamente è un'esagerazione: un Tarrasque non è una creatura immortale, sebbene la cosa faccia pensare... se quest'anello è fatto di ossa e muscoli, che cosa si potrebbe ottenere dal cuore di un Tarrasque? - <i>Jolixia, il Fauno delle Carte</i>"
	"CardLore_10230"		"To those willing to step into a world of Demonic etiquette and politics, the Court of Ristul is willing to offer considerable power... for a price. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10217"		"The warrior priests of the Rumusque Faithful are led by Lady Anshu, and their mere presence can bolster the hearts of the virtuous — <i>Jolixia, The Card Faun</i>"
	"CardLore_10232"		"Conflict is not for everyone. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10243"		"Aquila is long since dead, but there are those who still seek out items of the famed warlord. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10242"		"The rivalry between Aquila and Basilius is often dramatized by bards throughout the world... but with so many renditions covering all manner of points of view, it's become almost impossible to tell what is fact and what is fiction. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10248"		"If the Seraphim Shield is a hammer, Shiva’s Guard is a scalpel — and when wielded properly can hobble the mightiest of armies. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10255"		"Welcome to the wonderful world of commerce. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10205"		"The bullsnake is a fitting symbol for Stonehall. They conquer. They occupy. They move on. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10252"		"The Bronze Legion's hallmark is discipline... not a day goes by where its soldiers aren't training to be the best. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10253"		"The forges of Stonehall blacksmiths burn day and night, fueling Emperor Galanius' war machine. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10225"		"To say Galanius is a polarizing figure is an understatement. The Emperor of Stonehall is seen by many of his people as a savior who brought them safety... to others he is a merciless conqueror that has destroyed their people's way of life. But no matter their position, everyone knows better than to publically question his authority. — <i>Jolixia, The Card Faun</i>"
	"CardLore_10226"		"The Allseeing One anointed this hammer, giving its wielder the strength to bolster their allies and crush their enemies. — <i>Jolixia, The Card Faun</i>"



	//Heroes and includes
	"CardLore_10295"	"Many different types of wizards fall under my care in the Tyler Estate.  I do not bother to learn their stories or their crimes... if the Quorum has sent them to me they are to be treated in the same manner.  Harshly. — <i>Silencer, Warden of the Tyler Estate</i>"
	"CardLore_10415"	"Convincere l'Anti-mago a lavorare con la Tenuta Tyler non è stato facile, ma ne è valsa la pena. Il suo lavoro lo esalta particolarmente. - <i>Silenziatore riguardo alla sua collaborazione con l'Anti-mago</i>"
	"CardLore_10334"	"Weeping Rose is shrouded in perpetual nightfall, a means for the Quorum to harness the power of the stars. — <i>Silencer welcomes a visitor to Weeping Rose</i>"
	"CardLore_10317"	"Scree'auk mi ha dato il potere di vendicarmi... e sarà una vendetta lenta e dolorosa. - <i>Shendelzare, lo Spirito Vendicativo</i>"
	"CardLore_10403"	"I forti pensano sempre di essere intoccabili, ma lo sguardo sui loro volti quando capiscono di non esserlo è semplicemente fantastico. - <i>Shendelzare, prediletta del Mago Skywrath</i>"
	"CardLore_10182"	"I know why you're here.  Despite all your intentions and ambitions, things didn't go as planned and you need help.  Help that the Court of Ristul is willing to provide; but before we lend you our strength, there's something we need you to do... — <i>Nevermore, of the Court of Ristul</i>"
	"CardLore_10090"	"I morti si stanno risvegliando a Petalosa, Knogh... qualcuno ha sottoscritto il Giuramento. - <i>Vanessa, eretica mercenaria</i>"
	"CardLore_10171"	"Non succede spesso, ma di tanto in tanto a un mago viene concesso di abbandonare la Tenuta Tyler... quando ciò accade, però, il mago in questione ne subirà le conseguenze per sempre. - <i>Vanessa, investigatrice dell'occulto</i>"
	"CardLore_10175"	"Aghanim is the greatest wizard of all time.  There is no question.  There is no debate.  No one is his equal.  So when he vanished one day, we never wondered 'how' we wondered 'why'. Some say he feared for his life and ran into hiding, but I don't believe that for a second.  You ask me, Aghanim is working on something.  Something important.  Something that will change the world. — <i>Vanessa, on Aghanim's disappearance</i>"
	"CardLore_10374"	"Rubik dice di essere il figlio di Aghanim. Non ne sono certa, ma non ho intenzione di dirglielo in faccia. - <i>Vanessa, occultista presuntuosa</i>"
	"CardLore_10187"	"Il mondo, là fuori, è pieno di pericoli: quando una parte non indifferente dei suoi abitanti ti vuole morto, non puoi far altro che prendere le dovute contromisure preventive. - <i>Vanessa, persona socievole</i>"
	"CardLore_10154"	"La maggior parte del mondo magico accetta l'autorità del Conclave di Zaffiro. Noi di Rosa Piangente, invece, abbiamo sviluppato una forma di autogoverno che risponde solo al Quorum, un senato formato da 31 potenti maghi. E anche se non abbiamo molte regole, le poche che abbiamo stabilito vengono seguite senza fare domande, perché in caso contrario finiremmo tutti alla Tenuta Tyler. - <i>Vanessa, cittadina \"rispettosa della legge\" di Rosa Piangente</i>"
	"CardLore_10359"	"Io e Pierpont non siamo d'accordo su molte cose, ma è stato saggio ad ammettere quanto sia pericoloso scatenare l'ira del Vuoto senza Volto. Il Trattato di Claszureme non mi fa impazzire, la cronomanzia era molto divertente, ma sai che cos'altro c'è di divertente? Non vedere cancellata la propria linea temporale. - <i>Vanessa riguardo al Trattato di Claszureme</i>"
	"CardLore_10422"	"Pierpont mi mette sempre in guardia dai pericoli del \"ficcare il naso in ciò che va al di là della tua comprensione\". Molto spesso è semplicemente un gran bastardo, ma... a volte ha ragione. Beh, quasi. Insomma, non sono mai morta definitivamente. Ora che ci rifletto... è sempre un gran bastardo. - <i>Vanessa, rivale di Pierpont</i>"
	"CardLore_10148"	"I respect the Claszureme Treaty and the human wizard that helped broker it.  As such I would never rewrite time for my own amusement... however, I think it's healthy to remind the Sapphire Conclave what I am capable of; lest they grow complacent and fail to live up to their end of the bargain. — <i>Faceless Void, Lord of Claszureme</i>"
	"CardLore_10298"	"In Claszureme, time is like water... nourishing, beautiful to behold in its various forms... and endlessly fun to play in. — <i>Faceless Void, Shaper of Time</i>"
	"CardLore_10198"	"The worst part of meeting up with Zeus is the posturing we have to go through before we have a serious conversation. — <i>Storm Spirit, Rising Storm</i>"
	"CardLore_10412"	"Zeus destroyed a building so I destroyed an army... I thought the matter was settled but then he decided to go throw a temper tantrum and crater a city. — <i>Storm Spirit, Sore Loser </i>"
	"CardLore_10367"	"The keen believe that their soulless contraptions give them an edge in battle, but I will show them that their 'sci-ance' is not strong enough. — <i>Ursa, Armor's Bane</i>"
	"CardLore_10174"	"I know Sorla's tactics...when her men come to scale these walls they will find an unpleasant surprise. — <i>Legion Commander plans to secure Roseleaf</i>"
	"CardLore_10366"	"Armies lose battles when their generals are unable to adapt to the situation. — <i>Legion Commander on maintaining poise</i>"
	"CardLore_10191"	"If you want a battle to truly end, you must be relentless... even when the enemy is broken. — <i>Legion Commander explains her philosophy on victory</i>"
	"CardLore_10385"	"L'Imperatore Galanius si aspetta molto da me. E io mi aspetto altrettanto da coloro che comando. - <i>Un momento tranquillo tra Tresdin e Belasanno</i>"
	"CardLore_10307"	"L'Oracolo dice di prevedere ogni eventualità. Se è vero, può essere un potente alleato... o almeno un avversario degno contro cui scontrarmi. - <i>Veggente Oscuro pensa al futuro</i>"
	"CardLore_10194"	"Le forze di Kanna sono sempre una minaccia. Dobbiamo restare all'erta. - <i>Prellex, madre della tristezza</i>"
	"CardLore_10402"	"Le nostre difese sono solide, ma non impenetrabili. Per fortuna le nostre torri tengono a bada tutti... salvo i più determinati. - <i>Prellex, protettrice degli Illuminati</i>"
	"CardLore_10355"	"Non importa quale sia il campo di battaglia: gli Illuminati affronteranno sempre gli orrori creati dai Tetri. - <i>Prellex, devota alla causa</i>"
	"CardLore_10303"	"È la prima regola della natura: c'è sempre qualcosa di più forte e letale di te. Ad alcuni bisogna ricordare questa verità. - <i>Magnus riguardo alla sopravvivenza nella giungla</i>"
	"CardLore_10299"	"Ilexa non ha idea di quanto sarà importante nei giorni a venire. Dev'essere protetta a ogni costo. - <i>Magnus ai Predatori</i>"
	"CardLore_10156"	"\"Guardati attorno, Comandante... questo è ciò che attende la tua amata Borgolitio.\"<br><br>\"Sei molto sicura di te per essere una donna che sta per morire.\"<br><br>\"Hai una grande opinione di te.\"<br><br>\"No. Ne ho solo una pessima di te.\"<br> - <i>Petalosa in fiamme</i>"
	"CardLore_10172"	"Our god is strange to the Vhoul.  I understand.  Once She was strange to me.  But in time they will learn to love her as we do. — <i>Legion Commander on the repurposing of a Vhoul place of worship</i>"
	"CardLore_10180"	"The holdings of Revtel are vast, and so the Merchant Kings rely on Wildwing messengers to communicate between the capital and our lands. — <i>The Brass Herald, Lover of Efficiency</i>"
	"CardLore_10332"	"My task in Revtel has set many events into motion.  A new Merchant King will rise to stand alongside Sunbreeze and the Brass Herald.  The Relic Slayer has grown bolder in Iron Fog... and the Veiled Sisterhood is now at war with Revtel... but all of this was seen by the Veiled Oracles and all is as it needs to be. — <i>Phantom Assassin, Kingslayer</i>"
	"CardLore_10113"	"Kwerthias took great pride in his menagerie, though ultimately it led to his undoing.  The Phantom Assassin unleashed his pets in the palace... while his guards were focused on his beasts... she slit his throat. — <i>The Brass Herald giving respect where it is due</i>"
	"CardLore_10399"	"When The Veiled Sisters set their mind to a pursuit, they are dogged in it.  It is a lesson I have learned well. — <i>The Brass Herald, Ruthless Enemy</i>"
	"CardLore_10164"	"Revtel is the result of 3 different societies uniting to build something better.  Each of the Merchant Kings brings a...unique perspective on how to do business, but all of us have an eye for profit. — <i>The Brass Herald, Merchant King of Revtel</i>"
	"CardLore_10410"	"The Phantom Assassin wastes no effort in her function.  Almost as if she was a creature of my design. — <i>The Brass Herald, Architect of Iron Fog</i>"
	"CardLore_10361"	"I don't understand why the veiled sisterhood decided to provoke a war with Revtel, but it is a fight they will regret starting. — <i>The Brass Herald, Monster in Mourning</i>"
	"CardLore_10165"	"Nebbia di Ferro: una città industriosa, precisa e perfetta. Non ho solo guidato la sua costruzione, ma anche la sua ideazione. E anche se qualcuno potrebbe storcere il naso davanti al nostro approccio nei confronti dei diritti dei lavoratori, i risultati parlano chiaro. - <i>L'Araldo d'Ottone, re di Nebbia di ferro</i>"
	"CardLore_10382"	"Healing doesn't end suffering, it merely treats it.  The only way to end suffering is to actively fight those who cause it. — <i>Lady Anshu, Rumusque High Priestess</i>"
	"CardLore_10116"	"In the Fields of Endless Carnage, the dead can never die... leading to the creation of grotesque perversions such as these. — <i>Lady Anshu expresses her scorn</i>"
	"CardLore_10192"	"Go forth and do good.  Through your deeds may the humble be inspired to greatness; and the plans of the wicked made undone. — <i>traditional blessing of the Rumusque</i>"
	"CardLore_10181"	"The Narrow Maze is a nightmarish labyrinth where the souls of dead Heroes are given a chance to return to the living.  Axe claims that he's escaped it twice, but I don't believe him... mainly for two reasons.  1: You can't kill Axe. 2.  Even if he DID die, he would punch death in the face before he could be taken to the narrow maze. — <i>Goodkind on metaphysics</i>"
	"CardLore_10370"	"I've seen a lot of people try to kill Axe over the years.  3 of them even got close. — <i>Goodkind, Bard to Axe</i>"
	"CardLore_10377"	"Chronicling Axe's adventure's has taken me to lots of interesting places.  It first it was scary but eventually you get used to a certain level of baseline terror. — <i>Goodkind, Axe's Voice of Reason</i>"
	"CardLore_10425"	"I've written a lot of books about Axe, the most popular of which is easily 'The Roshan Expedition'.  Personally I think, 'Red Mist, Red Passion' is better, but people heard 'erotic thriller' and never gave it a chance. — <i>Goodkind, Literary Icon</i>"
	"CardLore_10352"	"Be grateful you only annoyed me mortal, had you offended me the results would be far more... interesting. — <i>Zeus, 'Merciful' God</i>"
	"CardLore_10353"	"Some mistake my taking on the mortal coil as a sign that I have grown weaker.  Every now and again I like to remind the world that that isn't the case.  My wife would say that cratering a city is overkill.  She's probably right.  But I've always been a fan of grand gestures. — <i>Zeus, Poor Impulse Control</i>"
	"CardLore_10424"	"There's a lot things you can say about my sister.  Most of them revolve around her being a rage-filled arson machine. — <i>Crystal Maiden calls it like she sees it</i>"
	"CardLore_10157"	"We may sort of hate each other, but at the end of the day if I was going to war I'd want her on my side. — <i>Crystal Maiden, Twin Sister</i>"
	"CardLore_10312"	"Soaring through the air is not just a liberating experience, it is also an effective way to dispatch one's enemies. — <i>Skywrath Mage, Flying Free</i>"
	"CardLore_10354"	"If I'm to survive long enough to make it to Weeping Rose, I need to stay vigilant... and remove any threats before they could possibly harm me. — <i>Lion, Asylum Seeker</i>"
	"CardLore_10141"	"The difference between victory and defeat is the willingness to make unconscionable choices and sacrifice everything. — <i>Sorla Khan, Destroyer</i>"
	"CardLore_10413"	"There is a time for tactics, and there is a time for conviction. — <i>Sorla Khan, Proud Oglodi</i>"
	"CardLore_10161"	"I almost feel sorry for Tresdin, were it not for Rix her little ambush may have worked.  But in the end, the Bronze Legion cannot wage a two front war. — <i>Sorla Khan seizes the moment</i>"
	"CardLore_10324"	"I remember when the Vhoul first made their home in roseleaf.  At the time they were not much more than feral beasts, barely worth the treants notice.  But as the generations came and went, my cousins became fascinated as they watched a culture grow before their very eyes so when the Vhoul named their city after my cousins as a sign of respect, well... that fascination turned into a sort of love.  And so while the Treants of roseleaf try not to directly interfere with the goings on of the Vhoul, they always try to help from afar. — <i>Treant Protector, Branches of Iron</i>"
	"CardLore_10297"	"Sometimes people ask me 'Mazzie, how do you keep from getting killed if everyone hates you?'  And that's when I tell them 'The secret is not letting them stab you to death.' — <i>Mazzie, Full of Good Advice</i>"
	"CardLore_10273"	"I may be old, but my reflexes are as sharp as ever.  Unless I skipped my nap, in which case my reflexes are significantly less sharp. — <i>Sniper, Oldie But A Goodie</i>"
	"CardLore_10184"	"They're not particularly mobile, but they do the job when it comes to defending your workshop — <i>Sniper wants people off his lawn</i>"
	"CardLore_10376"	"Il purista che c'è in me odia il fatto che i Techies si affidino così tanto agli esplosivi, ma non si può negare che siano efficaci. - <i>Kardel considera i pro e i contro dei Techies</i>"
	"CardLore_10421"	"The best part of making your enemy limp away is that you really get to take the time to savor their last moments. — <i>Pugna, Delights in Malice</i>"
	"CardLore_10310"	"La Legione di Bronzo non doveva essere a Petalosa, ma non importa: prima o poi avremmo dovuto affrontarla. Da una parte è un peccato... una guerriera come Tresdin merita di meglio che morire in qualche remota città dei Vhoul. D'altro canto, forse è un bene che non possa vedere la sua amata città in fiamme. - <i>Vreth, artigliere Oglodi</i>"
	"CardLore_10331"	"La moneta dell'uomo è inutile per me, ma è essenziale per la loro distruzione. - <i>Divoratore dell'Oltremondo decide di prendere le cose alla lettera</i>"
	"CardLore_10338"	"L'Onnisciente non abbandona mai i suoi agenti. - <i>Onnicavaliere, soldato del divino</i>"
	"CardLore_10378"	"Il mio dio mi ha dato uno scopo, una missione sacra. Fino a quando la mia ricerca non sarà completa, non conoscerò sconfitta. - <i>Onnicavaliere, l'uomo con una missione</i>"
	"CardLore_10168"	"Lead by Luna, the Dark Moon worship Selemene, goddess of magic and the moon.  To underestimate their power is to court disaster — <i>Omniknight, Theologist</i>"
	"CardLore_10196"	"'Where we come from; when an Ogre wants something, they tend just to kill whoever's holding it.'  <br>'But since we couldn't exactly do that, we invented a process of giving and taking items without murder.' <br>'It's like sharing.'  <br>'But better, because we came up with it.' — <i>Ogre Magi, His Own Best Friend</i>"
	"CardLore_10358"	"Prima o poi la guerra sarà finita e gli eserciti si disperderanno; sarà allora che inizierà il vero lavoro. - <i>Incantatrice, araldo della speranza</i>"
	"CardLore_10373"	"Hope never dies, it just goes dormant... and when the conditions are right, it can be reborn anew. — <i>Enchantress, on the destruction of Roseleaf</i>"
	"CardLore_10404"	"Non temere, viaggio sempre di notte. - <i>Incantatrice prende una terribile decisione</i>"
	"CardLore_10347"	"Proteggo la foresta e, in cambio, la foresta protegge me. - <i>Incantatrice, spirito primaverile</i>"
	"CardLore_10155"	"The armor the bronze legion wears makes them tough to kill, but surprisingly easy to outrun... — <i>Enchantress, Conscientious Objector</i>"
	"CardLore_10368"	"If Abaddon isn't willing to share the mist of Avernus, I'll just have to find a way to take it  — <i>Traxex on her quest for power</i>"
	"CardLore_10396"	"You don't need a gun, just a drop on the guy who has one. — <i>Traxex, Keenfolk Hunter</i>"
	"CardLore_10360"	"Friends always let you down. — <i>Drow Ranger, Force Unto Herself</i>"
	"CardLore_10270"	"Listen I'm not saying Windranger is a bad shot, I'm saying she's an aggressively mediocre shot. — <i>Drow Ranger, Not-So-Friendly Rival</i>"
	"CardLore_10365"	"I've lived a long as I have because I always stay mobile... — <i>Drow Ranger, On The Move</i>"
	"CardLore_10319"	"My mother speaks of the Ancients desires. Order.  Peace.  Devotion.  But she's wrong. The ancients demand one thing, and that's blood. — <i>Kanna, Daughter of Prellex</i>"
	"CardLore_10335"	"There is no place to hide from the wrath of the Dire. — <i>Kanna, Vengeful Daughter</i>"
	"CardLore_10170"	"Mother sings of the Radiant's benevolence... but I've seen what the Radiant truly wants.  What it is willing to do.  And I will never be its slave. — <i>Kanna, Reborn by the Dire</i>"
	"CardLore_10315"	"It is wise to fear the power of the Ancients... — <i>Kanna, Seeker of Matricide</i>"
	"CardLore_10336"	"Prellex's army grows larger by the day.  For now they're disorganized, but I know my mother.  It won't take long before they're a threat. — <i>Kanna strategizes with her allies</i>"
	"CardLore_10391"	"Some are fit to rule.  Most live to obey. — <i>Kanna, Cult of Personality</i>"
	"CardLore_10327"	"The world is a like a 280 lbs belligerent walrus man... it's not just gonna try to beat you down, it's gonna try to beat you while you're down.  So when that metaphorical, or in my case very literal, walrus man starts stalkin' towards ya... you only got one option:  pick yourself up and punch that bastard in the face. — <i>Bristleback, 5 Pint Philosopher</i>"
	"CardLore_10342"	"It takes a lot to get me mad- ok that's a lie, I'm always mad.  It takes a lot to make me wanna fight someone- yeah, that's not true either. I- oh to hell with it, let's be honest I like punching people. — <i>Bristleback, Lover of Violence</i>"
	"CardLore_10349"	"Tusk's breath was a mix of stale beer and raw fish, but I wasn't about to back down... no... I was just getting started. — <i>Bristleback, No Quit In Him</i>"
	"CardLore_10142"	"I am able to thrive in... less hospitable environs. — <i>Viper, Ultimate Survivor</i>"
	"CardLore_10379"	"Pugna taught me to savor every delicious moment before the kill. — <i>Viper, Trained by Pugna</i>"
	"CardLore_10311"	"I'll never forget the first day of the rebellion.  Tresdin sent me to collect rations from the farmers of Roseleaf... supplies in case the Red Mist siege would be prolonged... but it was a lean year for those farmers. I reported what they could spare, but Tresdin decided it wasn't enough, and so she instructed her thugs to take what they needed by force...after all, 'it was for their own good.'  Well when her people arrived they didn't find cowering farmers.  They found an army that I will lead until my dying day.   The men, women and pups of Roseleaf deserve to live their lives free of Stonehall's grip.  And while the price of their freedom will be blood, it is a price we are all willing to pay. — <i>Rix, Rabble-Rouser</i>"
	"CardLore_10095"	"Mazzie is horrible at lots of things.  Being dependable.  Staying sober.  Keeping secrets.  But I'll give him credit: he knows how to build a giant robot. — <i>Tinker, Humbled Inventor</i>"
	"CardLore_10185"	"Sniper asked me to design him a gun.  I got over excited. — <i>Tinker, Founding Member of the S.O.L.K.</i>"
	"CardLore_10344"	"Kunkka can hide on his boat all he likes... it won't be enough to save him. — <i>Tidehunter, Kunkka's Rival</i>"
	"CardLore_10322"	"Revtel is my favorite place to do business.  The morals are lose, but their contracts are fair; whenever I took a job from The Brass Herald, Lord Sunbreeze, or Kwerthias I knew they'd make good.  Kwerthias... ya know, as a general rule you don't make too many friends in my line of work but... he was one of the good ones.  I'm sorry he's dead. — <i>in which Gondar remembers a fallen friend</i>"
	"CardLore_10305"	"Sometimes I think Sniper doesn't really want to be my friend, he just wants me on his side so I won't destroy everything he loves. — <i>Timbersaw, Paranoid Keen</i>"
	"CardLore_10306"	"Everyone likes to think they build things that last, but if you give the Keen enough time, we'll figure out how to destroy anything. — <i>Timbersaw, Founding Member of the S.O.L.K.</i>"
	"CardLore_10118"	"Any centaur worth his skinning knife can kill a Hellbear.  The real trick is doing it without getting scarred. — <i>Bradwarden remains unimpressed</i>"
	"CardLore_10316"	"Anything is killable.  The only question is if you can live long enough to spot its weakness. — <i>Warrunner speaks to the hunters of Marrowfell</i>"
	"CardLore_10417"	"There are no words to describe the anticipation you feel the moment before you descend on your prey. — <i>Warrunner, Leader of the Hunt</i>"
	"CardLore_10313"	"Courage is not what makes a hunter great.  It's patience. — <i>Warrunner speaks to the hunters of Marrowfell</i>"
	"CardLore_10183"	"The Omexe Arena is where I made a name for myself.  I was its champion, and no one was my equal. — <i>Bradwarden reflects on his glory days</i>"
	"CardLore_10108"	"The Alpha is a fearsome beast, capable of untold destruction... only the strongest of centaurs dare to stand in its presence, let alone fight it one on one. — <i>Warrunner on the trail of the Alpha</i>"
	"CardLore_10102"	"When hunting Thunderhides, you always come home with new scars...if you come home at all. — <i>Warrunner warns his hunters</i>"
	"CardLore_10300"	"The ability to successfully kill someone that wants to kill you is a life skill everyone should have.  Even Goodkind. — <i>Axe, Proud Teacher</i>"
	"CardLore_10326"	"Axe doesn't know much about magic except that you have to punch it. — <i>Axe, Fan of Simple Solutions</i>"
	"CardLore_10178"	"You can always judge a bar by the quality of the fights that break out.  So when looking for a place to drink at, try to find one where the blood is stained into the wood.  That's the Axe seal of approval — <i>An excerpt from 'Axe's Guide to Travel'</i>"
	"CardLore_10350"	"There are few things more annoying than fighting a cat man that makes copies of himself.  Every time you think you kill the last one, there’s always another one behind you. — <i>Axe, Easily Fooled</i>"
	"CardLore_10411"	"Mireska likes the long con.  Me?  I like to shake things up and see what happens. — <i>Meepo, Impulsive Criminal</i>"
