"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Eğitim 2.0 Beta Sürümü"
	"DCG_a01m02_Outro_Tres_08"	"Rix'i küçük görebilirsin Marcus. Ama kurnaz bir rakiptir."
	"DCG_a01m02_Outro_Marc_09"	"Onun katkılarını abartıyorsun. Biri bu ite haddini bildirmeli."
	"DCG_a01m02_Outro_Tres_10"	"Onun yeri bizim yanımız. Bunu unutma."
	
	
	//mission 03 intro
	
	
	"DCG_a01m03_Intro_Tres_01" "Seni gördüğüme sevindim Rix. Crester'dan son haberler ne?"
	"DCG_a01m03_Intro_Rix_02" "Nüfuzumu kullandım. Birkaç kişiyle bağlantıyı kestim. Harekete geçene kadar bunların işe yarayıp yaramadığını görmek mümkün değil."
	"DCG_a01m03_Intro_Tres_03" "Sırf ele geçirdiğin bilgiler bile bu zamana değer. Bunu zor yoldan yapmak zorunda kalsak bile."
	"DCG_a01m03_Intro_Marc_04" "Tanrılar. Lanet olası surlarını neredeyse Filedo'dan görebiliyordum."
	"DCG_a01m03_Intro_Rix_05" "Gergin misin Marcus?"
	"DCG_a01m03_Intro_Marc_06" "Dene de gör, it herif."
	"DCG_a01m03_Intro_Tres_07" "Gerçekten bir ANLAMI olan dövüşe odaklanın."
	"DCG_a01m03_Intro_Marc_08" "..."
	"DCG_a01m03_Intro_Rix_09" "Elbette komutanım."
	"DCG_a01m03_Intro_Tres_10" "Sen kendin söyledin Marcus. Şu surlara baksana. Bu surların halkların kanlarıyla yıkandığını bilmek için tarihçi olmaya gerek yok. İşler zora girerse üçümüz, en çok da sen, Taş Salon bu şehri almadan önce yaşlılıktan ölürüz."
	"DCG_a01m03_Intro_Marc_11" "Pekâlâ Rix. Nereye gittiğimizi anlat bize."
	
	//mission 04 intro
	
	"DCG_a01m04_Intro_Rix_01" "Onları köşeye sıkıştırdık komutanım. Ama talepleri çok saçma. Bu türden kişilerle pazarlık yapabileceğimizi sanmam."
	"DCG_a01m04_Intro_Marc_02" "Hah. Eski usül bana uyar. Ne bekliyoruz?"
	"DCG_a01m04_Intro_Tares_03" "Kuvvetlerinizi geri çekin yoksa müzakereci ölür!"
	"DCG_a01m04_Intro_Legio_04" "Beni öldürürsen, binlercesi gelecektir."
	"DCG_a01m04_Intro_Tres_05" "Mantıklı ol. Taş Salon yönetiminde hayat fazla değişmeyecek. Bazı açılardan biraz daha iyi olacak. Başka açılardan biraz daha kötü olacak. Ama sonuçta hayat olacak. Bu gidişin sonu sadece ölüm."
	"DCG_a01m04_Intro_Tares_06" "Haklısınız komutanım. Bununla başlayabiliriz. Ona mızrak verin çocuklar!"
	"DCG_a01m04_Intro_Legio_07" "Hayatım Taş Salon'a feda olsun!"
	"DCG_a01m04_Intro_Tares_08" "Biz Tares'in kadim kanını taşıyoruz! Sizin gibi bir köle sürüsüne boyun eğeceğimize ölürüz."
	"DCG_a01m04_Intro_Tres_09" "Marcus."
	"DCG_a01m04_Intro_Marc_10" "Efendim komutanım."
	"DCG_a01m04_Intro_Tres_11" "Bunu nasıl seve seve yapacağımızı göster ona."
	"DCG_a01m04_Intro_Rix_12" "Evet Marcus. En iyi yaptığın şeyi yap."
	"DCG_a01m04_Intro_Marc_13" "Gördüğün gibi Rix, senden farklı olarak ben bunu iltifat sayıyorum."
	"DCG_a01m04_Intro_Tares_14" "Bu gece şehrimizi Taş Salon'un kırma lejyonundan geri alıyoruz!"
	"DCG_a01m04_Intro_Tres_15" "Ne zaman istersen Marcus."
	"DCG_a01m04_Intro_Marc_16" "O zaman kılıçları kuşanın hanımlar ve beyler! Bu gece eski Tares ölüyor."
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"Bu bir tuzak. Kaynak ve mana topluyorlar."
	"DCG_a01m04_InGame_Marcus_02"	"O zaman tek yapmamız gereken onları aç bırakmak, değil mi?"
	"DCG_a01m04_InGame_Tres_03"		"Öyleyse kuşatıyoruz."
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "Tares sakinleşti gibi görünüyor."
	"DCG_a01m04_Outro_Tres_02"  "Yine. Umarım, buraya tekrar gelmek zorunda kalmayız."
	"DCG_a01m04_Outro_Marc_03"  "Bilemiyorum. Buraya bir ders vermeye alışabilirim gibi geliyor."
	"DCG_a01m04_Outro_Tres_04"  "Lejyonuma dönme zamanı. Crester'da herkes teslim olmaya hevesli değil. Biz varmadan önce bazıları şehri terk etmiş. Şimdi onlar, kuvvetlerimiz ve taşradaki halk için sorun yaratıyor."
	"DCG_a01m04_Outro_Rix_05"  "Kailens ve onu çevreleyen topraklar emniyet altına alınırsa bölgede huzur sağlamakta büyük bir adım atılmış olur."
	"DCG_a01m04_Outro_Marc_06"  "\"Bölgede huzur sağlamak\" mı? O zaman ben varım."
	"DCG_a01m04_Outro_Tres_07"  "Önden bir kuzgun gönder. Ana kuvvetler bizimle Kailens yolunda buluşsun. Filedo'yu ve Crester'ı geçiyoruz, onları yolda buluruz."
	"DCG_a01m04_Outro_Marc_08"  "Kestirme bir yol biliyor musun?"
	"DCG_a01m04_Outro_Rix_09"  "Eski ticaret yolu. Dağların eteklerinden gider. Çok az kişi kullanır. Bize iyi zaman kazandırır."
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"Bu Kızıl Sis Gözcüleri'nin yerimizi bildirmesine izin veremeyiz!"
	"DCG_a01m05_InGame_Tres_02"		"O gözcüleri kaçmadan önce öldürün!"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"Ben böyle işin... Ne yaptın sen Rix? Marcus nerede?"
	"DCG_a01m10_InGame_Rix_02"		"Marcus için çok geç. Ama sen hâlâ bunu düzeltebilirsin Tresdin."
	"DCG_a01m10_InGame_Rix_03"		"Gül Yaprak'tan çekilin komutan. Siz de Sorla Kahn."
	"DCG_a01m10_InGame_Tres_04"		"Rix..."
	"DCG_a01m10_InGame_Sorla_05"	"ŞİMDİ SALDIR"
	"DCG_a01m10_InGame_Vhoul_06"	"Vhoul'lar, yurdunuzu savunun!"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"Elçinin Ziyareti"
	
	"DCG_a03m01_desc"				"Rumusque'un savaşçı rahipleri nesiller boyunca bu toprakları Ölülerin Tanrısı'na karşı savundu. Ancak son on yılda Ölülerin Tanrısı'nın vebası yavaş yavaş yayıldı. Rumusque Katedrali hastalara sığınak olmuştu ama şimdi Ölülerin Tanrısı'nın ordusu tarafından doğrudan tehdit altında."
	
	"DCG_a03m01_outro_desc"				"..."
	
	"DCG_a03m01_Intro_AN_pl_01"	"10 yıl süren aralıksız acıdan sonra veba, Ölülerin Tanrısı'nın elçisi Hortlak tarafından nihayet kapımıza dayandı. Şimdi muhtemelen son kez olmak üzere Rumusque Katedrali'ni savunmaya hazırlanalım."
	
	"DCG_a03m01_Outro_AN_pl_01" 	"Bu böyle bitmez. Daha da güçlenerek geri dönerler. Rumusque seçkinlerinin Sonsuz Katliam Alanlarına kutsal yolculuk zamanı."
	
	// mission 2
	"DCG_a03m02_title"				"Kestirme Yollar"
	"DCG_a03m02_desc"				"..."
	"DCG_a03m02_outro_desc"			"..."
	"DCG_a03m02_Intro_AN_pl_01"		"..."
	"DCG_a03m02_Outro_AN_pl_01" 	"..."
	
	// mission 3
	"DCG_a03m03_title"				"Rotund'jere?"
	"DCG_a03m03_desc"				"..."
	"DCG_a03m03_outro_desc"			"..."
	"DCG_a03m03_Intro_AN_pl_01"		"..."
	"DCG_a03m03_Outro_AN_pl_01" 	"..."
	
	// mission 4
	"DCG_a03m04_title"				"Quoidge Ziyareti"
	"DCG_a03m04_desc"				"..."
	"DCG_a03m04_outro_desc"			"..."
	"DCG_a03m04_Intro_AN_pl_01"		"..."
	"DCG_a03m04_Outro_AN_pl_01" 	"..."
	
	// mission 5
	"DCG_a03m05_title"				"Sonsuz Katliam Alanları"
	"DCG_a03m05_desc"				"..."
	"DCG_a03m05_outro_desc"			"..."
	"DCG_a03m05_Intro_AN_pl_01"		"..."
	"DCG_a03m05_Outro_AN_pl_01" 	"..."
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"Lady Anshu! Ölüler yaklaşıyor!"
	"DCG_a03m01_InGame_Undy_02"		"RUMUSQUE YOLCULARI"
	"DCG_a03m01_InGame_Anshu_03"	"...ışık adına..."
	"DCG_a03m01_InGame_Undy_04"		"ÖLÜLERİN TANRISI SENİ EMRİNE BUYUR EDİYOR"
	"DCG_a03m01_InGame_Ambq_05"		"Yaşayan Ölülerin Şehri Quoidge bu saldırıyı desteklemiyor."
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"Quoidge. Ne müthiş. Sana biraz müthişlikten bahsedeyim..."
	"DCG_a03m04_InGame_Quoidge_01b"		"Şu kuleye bak. Arkamdaki kuleye. O kuleyi görüyor musun?"
	"DCG_a03m04_InGame_Quoidge_01c"		"Bu kule en usta zanaatkarlar tarafından inşa edildi, ben..."
	"DCG_a03m04_InGame_Quoidge_01d"		"Bak, şöyle düşün: Gelmiş geçmiş tüm mimarların..."
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2Quoidge. Ne müthiş. Sana biraz müthişlikten bahsedeyim..."
	"DCG_a03m04_InGame_Quoidge_02b"		"2Şu kuleye bak. Arkamdaki kuleye. O kuleyi görüyor musun?"
	"DCG_a03m04_InGame_Quoidge_02c"		"2Bu kule en usta zanaatkarlar tarafından inşa edildi, ben..."
	"DCG_a03m04_InGame_Quoidge_02d"		"2Bak, şöyle düşün: Gelmiş geçmiş tüm mimarların..."
	
	"DCG_a03m04_InGame_Quoidge_03a"		"3Quoidge. Ne müthiş. Sana biraz müthişlikten bahsedeyim..."
	"DCG_a03m04_InGame_Quoidge_03b"		"3Şu kuleye bak. Arkamdaki kuleye. O kuleyi görüyor musun?"
	"DCG_a03m04_InGame_Quoidge_03c"		"3Bu kule en usta zanaatkarlar tarafından inşa edildi, ben..."
	"DCG_a03m04_InGame_Quoidge_03d"		"3Bak, şöyle düşün: Gelmiş geçmiş tüm mimarların..."
}
