"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"チュートリアル2.0ベータ"
	"DCG_a01m04_Outro_Tres_02"  "今一度。再び、ここへ戻る必要がないことを願っている。"
	"DCG_a01m04_Outro_Marc_03"  "さぁね。ここでひと暴れするのも悪くないと思い始めていたところだが。"
	"DCG_a01m04_Outro_Tres_04"  "軍団に戻る時が来た。クレスターの誰もが降伏を望んでいたわけではなかった。我々が到着する前に街を離れた者たちがいた。そうした者たちが、我々の軍と田舎に住む者にとって問題を引き起こしている。"
	"DCG_a01m04_Outro_Rix_05"  "カイレンスとその周辺の地域を制し、地域を鎮静するには長い時間がかかるだろう。"
	"DCG_a01m04_Outro_Marc_06"  "へっ。「地域を落ち着かせる」か。今すぐ仲間に入れてくれ。"
	"DCG_a01m04_Outro_Tres_07"  "知らせを送り、カイレンスに向かう途中で合流するよう主力部隊に伝えるのだ。フィレドとクレスターには寄らず、途中で合流しよう。"
	"DCG_a01m04_Outro_Marc_08"  "近道を知っているか？"
	"DCG_a01m04_Outro_Rix_09"  "古い交易路だ。山を横切る人影もまばらな道だが、時間は稼げるはずだ。"
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"レッドミストの偵察兵に我々の居場所を報告させるわけにはいかない！"
	"DCG_a01m05_InGame_Tres_02"		"偵察兵が逃げる前に殺ってしまえ！"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"王冠の名のもとに…一体何をしたのだ、リックス？マーカスはどこだ？"
	"DCG_a01m10_InGame_Rix_02"		"マーカスは既に手遅れだ。だがトレスディン、あなたならまだ正すことができる。"
	"DCG_a01m10_InGame_Rix_03"		"司令官、ローズリーフから撤退してほしい。そして、ソーラ・カーン…"
	"DCG_a01m10_InGame_Tres_04"		"リックス…"
	"DCG_a01m10_InGame_Sorla_05"	"今すぐ攻撃せよ"
	"DCG_a01m10_InGame_Vhoul_06"	"ヴールよ、故郷を守れ！"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"使者の訪問"
	
	"DCG_a03m01_desc"				"何世紀にも渡り、ラミュスクの僧兵はこれらの土地を死せる神の苦難から守ってきた。しかし、この10年の間に、死せる神の疫病はゆっくりと広がった。ラミュスクの大聖堂は被災者の避難所だったが、今は死せる神の軍隊の脅威にさらされている。"
	
	"DCG_a03m01_outro_desc"				"..."
	
	"DCG_a03m01_Intro_AN_pl_01"	"10年に及ぶ絶え間ない苦難の後、ついに疫病は死せる神の使者、哀歌アンダイングの手によって我々の元へ届けられた。我々はラミュスクの大聖堂を守る準備をしているが、おそらくこれが最後となるだろう。"
	
	"DCG_a03m01_Outro_AN_pl_01" 	"これで終わりではない。彼らはより強くなって戻って来るだろう。ラミュスクの精鋭が原野へと巡礼する時が来た。"
	
	// mission 2
	"DCG_a03m02_title"				"近道"
	"DCG_a03m02_desc"				"..."
	"DCG_a03m02_outro_desc"			"..."
	"DCG_a03m02_Intro_AN_pl_01"		"..."
	"DCG_a03m02_Outro_AN_pl_01" 	"..."
	
	// mission 3
	"DCG_a03m03_title"				"ロタンドジェレ？"
	"DCG_a03m03_desc"				"..."
	"DCG_a03m03_outro_desc"			"..."
	"DCG_a03m03_Intro_AN_pl_01"		"..."
	"DCG_a03m03_Outro_AN_pl_01" 	"..."
	
	// mission 4
	"DCG_a03m04_title"				"クオイジの旅"
	"DCG_a03m04_desc"				"..."
	"DCG_a03m04_outro_desc"			"..."
	"DCG_a03m04_Intro_AN_pl_01"		"..."
	"DCG_a03m04_Outro_AN_pl_01" 	"..."
	
	// mission 5
	"DCG_a03m05_title"				"終わりなき殺戮の原野"
	"DCG_a03m05_desc"				"..."
	"DCG_a03m05_outro_desc"			"..."
	"DCG_a03m05_Intro_AN_pl_01"		"..."
	"DCG_a03m05_Outro_AN_pl_01" 	"..."
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"レディー・アンシュー！死者が近づいています！"
	"DCG_a03m01_InGame_Undy_02"		"ラミュ スク 温かい ウォーカー"
	"DCG_a03m01_InGame_Anshu_03"	"...光に導かれ…"
	"DCG_a03m01_InGame_Undy_04"		"死せる神はお前を迎え入れるだろう"
	"DCG_a03m01_InGame_Ambq_05"		"アンデッドの都市クオイジはこの攻撃を支持していない。"
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"クオイジ。偉大だ。偉大さについて教えてやろう--"
	"DCG_a03m04_InGame_Quoidge_01b"		"このタワーを見てくれ。私の後ろにあるこのタワーだ。このタワーが見えるか？"
	"DCG_a03m04_InGame_Quoidge_01c"		"このタワーは最高の職人たちによって建てられた、私は--"
	"DCG_a03m04_InGame_Quoidge_01d"		"聞いてくれ、お願いだ。これまでに存在したすべての建築家の中で…"
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2クオイジ。偉大だ。偉大さについて教えてやろう--"
	"DCG_a03m04_InGame_Quoidge_02b"		"2このタワーを見てくれ。私の後ろにあるこのタワーだ。このタワーが見えるか？"
	"DCG_a03m04_InGame_Quoidge_02c"		"2このタワーは最高の職人たちによって建てられた、私は--"
	"DCG_a03m04_InGame_Quoidge_02d"		"2聞いてくれ、お願いだ。これまでに存在したすべての建築家の中で…"
	
	"DCG_a03m04_InGame_Quoidge_03a"		"2クオイジ。偉大だ。偉大さについて教えてやろう--"
	"DCG_a03m04_InGame_Quoidge_03b"		"3このタワーを見てくれ。私の後ろにあるこのタワーだ。このタワーが見えるか？"
	"DCG_a03m04_InGame_Quoidge_03c"		"3このタワーは最高の職人たちによって建てられた、私は--"
	"DCG_a03m04_InGame_Quoidge_03d"		"3考えてもみろ。これまでに存在したすべての建築家の中で…"
}
