"lang"
{
	"Tokens"
	{
		"Attribute.C_OP_BasicMovement.m_Gravity"		"Gravity"
		"Element.C_OP_InheritFromParentParticles:help"		"<p>Assigns a parent particle\'s attribute to each particle within the system.</p>\n<p>This differs from the initializer \"Inherit Initial Value from Parent Particle\" in that the parent\'s attribute will be inherited every frame in real-time.</p>"
		"Element.C_INIT_InheritFromParentParticles"		"Inherit Initial Value from Parent Particle"
		"Element.C_INIT_InheritFromParentParticles:help"		"<p>Assigns a parent particle\'s attribute to each particle\'s initial value for that attribute.</p>\n<p>This differs from the operator \"Inherit Attribute from Parent Particle\" in that it runs only once, on particle initialization.</p>"
		"Element.C_OP_ClampScalar"		"Clamp Scalar"
		"Element.C_OP_ClampScalar:help"		"<p>Limits the specified scalar\'s value to a range between <b>output minimum</b> and <b>output maximum</b>.</p>"
		"Element.C_OP_ClampVector"		"Clamp Vector"
		"Element.C_OP_ClampVector:help"		"<p>Limits the specified vector\'s value to a range between <b>output minimum</b> and <b>output maximum</b>.</p>"
		"Element.C_OP_Spin"		"Rotation Spin Roll"
		"Element.C_OP_Spin:help"		"<p>Rotates each particle along the \"roll\" axis.</p>"
		"Element.C_OP_SpinYaw"		"Rotation Spin Yaw"
		"Element.C_OP_SpinYaw:help"		"<p>Rotates each particle along the \"yaw\" axis.</p>"
		"Element.C_OP_FadeIn"		"Alpha Fade In Random"
		"Element.C_OP_FadeIn:help"		"<p>Fades particles in over a random period of time within the specified range.</p>\n<p>Unlike \"Alpha Fade In Simple\", this operator has an option to define your range in seconds rather than a percentage of the particle\'s lifespan. To use seconds, simply turn the <b>proportional</b> property off.</p>"
		"Element.C_OP_FadeOut"		"Alpha Fade Out Random"
		"Element.C_OP_FadeOut:help"		"<p>Fades particles out over a random period of time within the specified range.</p>\n<p>Unlike \"Alpha Fade Out Simple\", this operator has an option to define your range in seconds rather than a percentage of the particle\'s lifespan. To use seconds, simply turn the <b>proportional</b> property off.</p>"
		"Element.C_OP_FadeAndKill"		"Alpha Fade and Decay"
		"Element.C_OP_FadeAndKill:help"		"<p>Essentially combines the three operators \"Lifespan Decay\", \"Alpha Fade In Simple\", and \"Alpha Fade Out Simple\".</p>"
		"Element.C_OP_PlaneCull"		"Cull When Crossing Plane"
		"Element.C_OP_PlaneCull:help"		"<p>Instantly destroys particles when they pass the specified plane.</p>"
		"Element.C_OP_SetControlPointToImpactPoint"		"Set Control Point to Impact Point"
		"Attribute.CParticleOperatorInstance.m_flOpStartFadeInTime"		"Operator Fade: Operator Start Fadein"
		"Attribute.CParticleOperatorInstance.m_flOpStartFadeInTime:help"		"<h2>Operator Fade Group</h2>\n<p>The properties of the operator fade group enable you to hand-tune exactly when you want an operator to influence your effect. These are standard properties that work on all operators. Depending on the operator, the fade component may or may not function - binary operators that can\'t logically scale (such as setting control point positions) will ignore fades and simply switch on and off.</p>\n<p>Operator fade times are relative to the <i>emitter lifespan</i>, so an operator that fades in after 3 seconds does so relative to the emitters life, not the individual particle.</p>\n<p>If an oscillation time is set, fade in and fade out times become 0.0 to 1.0 times relative to that oscillation time. If you wish your operator to oscillate in and out, setting an oscillation time of 4, a fade in of .25 and a fade out of .75 would mean that the operator has no effect for 1 second (one quarter the oscillation cycle time), works for 2 seconds (.25-.75), fades back out at 3 (three quarters of the oscillation cycle time), and then the cycle loops at the 4th second back to the start.</p>\n<p><i>Note: The operator fade group is generally considered to be an advanced tool, and is often used only as a last resort in cases where operator-specific control mechanisms are (for whatever reason) proving unsuitable.</i></p>"
		"Attribute.CParticleOperatorInstance.m_flOpEndFadeInTime"		"Operator Fade: Operator End Fadein"
		"Attribute.CParticleOperatorInstance.m_flOpEndFadeInTime:help"		"<h2>Operator Fade Group</h2>\n<p>The properties of the operator fade group enable you to hand-tune exactly when you want an operator to influence your effect. These are standard properties that work on all operators. Depending on the operator, the fade component may or may not function - binary operators that can\'t logically scale (such as setting control point positions) will ignore fades and simply switch on and off.</p>\n<p>Operator fade times are relative to the <i>emitter lifespan</i>, so an operator that fades in after 3 seconds does so relative to the emitters life, not the individual particle.</p>\n<p>If an oscillation time is set, fade in and fade out times become 0.0 to 1.0 times relative to that oscillation time. If you wish your operator to oscillate in and out, setting an oscillation time of 4, a fade in of .25 and a fade out of .75 would mean that the operator has no effect for 1 second (one quarter the oscillation cycle time), works for 2 seconds (.25-.75), fades back out at 3 (three quarters of the oscillation cycle time), and then the cycle loops at the 4th second back to the start.</p>\n<p><i>Note: The operator fade group is generally considered to be an advanced tool, and is often used only as a last resort in cases where operator-specific control mechanisms are (for whatever reason) proving unsuitable.</i></p>"
		"Attribute.CParticleOperatorInstance.m_flOpStartFadeOutTime"		"Operator Fade: Operator Start Fadeout"
		"Attribute.CParticleOperatorInstance.m_flOpStartFadeOutTime:help"		"<h2>Operator Fade Group</h2>\n<p>The properties of the operator fade group enable you to hand-tune exactly when you want an operator to influence your effect. These are standard properties that work on all operators. Depending on the operator, the fade component may or may not function - binary operators that can\'t logically scale (such as setting control point positions) will ignore fades and simply switch on and off.</p>\n<p>Operator fade times are relative to the <i>emitter lifespan</i>, so an operator that fades in after 3 seconds does so relative to the emitters life, not the individual particle.</p>\n<p>If an oscillation time is set, fade in and fade out times become 0.0 to 1.0 times relative to that oscillation time. If you wish your operator to oscillate in and out, setting an oscillation time of 4, a fade in of .25 and a fade out of .75 would mean that the operator has no effect for 1 second (one quarter the oscillation cycle time), works for 2 seconds (.25-.75), fades back out at 3 (three quarters of the oscillation cycle time), and then the cycle loops at the 4th second back to the start.</p>\n<p><i>Note: The operator fade group is generally considered to be an advanced tool, and is often used only as a last resort in cases where operator-specific control mechanisms are (for whatever reason) proving unsuitable.</i></p>"
		"Attribute.CParticleOperatorInstance.m_flOpEndFadeOutTime"		"Operator Fade: Operator End Fadeout"
		"Attribute.CParticleOperatorInstance.m_flOpEndFadeOutTime:help"		"<h2>Operator Fade Group</h2>\n<p>The properties of the operator fade group enable you to hand-tune exactly when you want an operator to influence your effect. These are standard properties that work on all operators. Depending on the operator, the fade component may or may not function - binary operators that can\'t logically scale (such as setting control point positions) will ignore fades and simply switch on and off.</p>\n<p>Operator fade times are relative to the <i>emitter lifespan</i>, so an operator that fades in after 3 seconds does so relative to the emitters life, not the individual particle.</p>\n<p>If an oscillation time is set, fade in and fade out times become 0.0 to 1.0 times relative to that oscillation time. If you wish your operator to oscillate in and out, setting an oscillation time of 4, a fade in of .25 and a fade out of .75 would mean that the operator has no effect for 1 second (one quarter the oscillation cycle time), works for 2 seconds (.25-.75), fades back out at 3 (three quarters of the oscillation cycle time), and then the cycle loops at the 4th second back to the start.</p>\n<p><i>Note: The operator fade group is generally considered to be an advanced tool, and is often used only as a last resort in cases where operator-specific control mechanisms are (for whatever reason) proving unsuitable.</i></p>"
		"Attribute.CParticleOperatorInstance.m_flOpFadeOscillatePeriod"		"Operator Fade: Operator Fade Oscillate"
		"Attribute.CParticleOperatorInstance.m_flOpFadeOscillatePeriod:help"		"<h2>Operator Fade Group</h2>\n<p>The properties of the operator fade group enable you to hand-tune exactly when you want an operator to influence your effect. These are standard properties that work on all operators. Depending on the operator, the fade component may or may not function - binary operators that can\'t logically scale (such as setting control point positions) will ignore fades and simply switch on and off.</p>\n<p>Operator fade times are relative to the <i>emitter lifespan</i>, so an operator that fades in after 3 seconds does so relative to the emitters life, not the individual particle.</p>\n<p>If an oscillation time is set, fade in and fade out times become 0.0 to 1.0 times relative to that oscillation time. If you wish your operator to oscillate in and out, setting an oscillation time of 4, a fade in of .25 and a fade out of .75 would mean that the operator has no effect for 1 second (one quarter the oscillation cycle time), works for 2 seconds (.25-.75), fades back out at 3 (three quarters of the oscillation cycle time), and then the cycle loops at the 4th second back to the start.</p>\n<p><i>Note: The operator fade group is generally considered to be an advanced tool, and is often used only as a last resort in cases where operator-specific control mechanisms are (for whatever reason) proving unsuitable.</i></p>"
		"Attribute.CParticleSystemDefinition.m_nMinGPULevel"		"Minimum GPU Level"
		"Attribute.CParticleSystemDefinition.m_nMinGPULevel:help"		"This property relies on settings in a game config file, and is best left alone."
		"Attribute.CParticleSystemDefinition.m_nMinCPULevel"		"Minimum CPU Level"
		"Attribute.CParticleSystemDefinition.m_nMinCPULevel:help"		"This property relies on settings in a game config file, and is best left alone."
		"Attribute.C_OP_RenderSprites.m_flDepthBias:help"		"Offsets particle depth via the shader. This is more expensive than per particle offsets which can be achieved by using \"visibility camera depth bias\""
		"Attribute.CParticleVisibilityInputs.m_flCameraBias:help"		"Offsets per particle depth from camera. This is cheaper than \"depth comparison bias\" which offsets particle render depth via the shader."
		"Attribute.CParticleSystemDefinition.m_flCullRadius:help"		"Any other value is hardcoded;\n0 Use PArticle Bounds;\n-1  Disables Fog of war and is always on;\n-2  Do not shrink bounds;\n"
		"Attribute.CParticleOperatorInstance.m_nOpEndCapState:help"		"<b>-1</b> -> Operate while alive and for endcap (default)\n<br> \n<b>0 </b> -> Operate while alive\n<br>\n<b>1 </b> -> Operate for end cap"
		"Attribute.C_INIT_RingWave.m_flParticlesPerOrbit:help"		"This along with turning on \"even distribution\" will evenly space the particles around the ring using X particles"
		"Attribute.C_INIT_RingWave.m_bEvenDistribution:help"		"Enabling even distribution will evenly space the particles around the ring."
		"Attribute.C_OP_CurlNoiseForce.m_vecOffsetRate:help"		"This will increment the noise offset each frame"
		"Attribute.C_OP_CurlNoiseForce.m_vecNoiseScale:help"		"Amplitude of the noise"
		"Attribute.C_OP_CurlNoiseForce.m_useCurl:help"		"toggle between dnoise() and curlnoise()"
		"Element.C_OP_CalculateVectorAttribute:help"		"This lets you specify up to 2 vector attributes (with weights), and up to two control points (with offsets and weights), plus an initial value and a final scale (both vectors). It then does this calculation:\n\n<blockquote>Output_attribute = final scale * ( start value + inputscale1*inputfield1 + inputscale2*inputfield2 + controlpoint1*controlpointscale1 + controlpoint2 * controlpoint2scale);</blockquote>\n     \n(Then, If the output attribute is \"particle normal\", it will normalize it).<br><br>\n\n\nThis has many uses, and can mix attributes together, normalize attributes, scale them, offset them, etc.\n\n"
		"Element.C_OP_MovementPlaceOnGround:help"		"if ( m_nRefCP1 > -1 )\n{\n\tif ( ( pParticles->GetControlPointAtCurrentTime( m_nRefCP1 ) - pCtx->m_vecPrevPos1 ).Length() > m_flTolerance )\n\t{\n\t\tbDirty = true;\n\t\tpCtx->m_vecPrevPos1 = pParticles->GetControlPointAtCurrentTime( m_nRefCP1 );\n\t\tpCtx->m_flLerpTime = pParticles->m_flCurTime;\n\t}\n}"
		"Element.C_OP_RemapCPOrientationToRotations:help"		"Two New Options: <br>\n\n<b>Use Quoternions Internally :</b><br> will use the Control points Matrix to extract Quoternion Rotations and apply that to the Orientation of the Particle. \n<br>\n<br>\n<b>Write Normal instead of Rotation :</b><br> is a sub section of Use Quaternion and will extract the CP Quoternion Fwd (X) Direction and map it to the Particle Normal. \n<br><br>\nWhile Off operator will work as before.\n"
		"Attribute.C_OP_RenderStandardLight.m_flFalloffLinearity"		"Falloff Linearity"
		"Attribute.C_OP_RenderStandardLight.m_flFalloffLinearity:help"		"0.0 = quadratic falloff (harsher)\n1.0 = linear falloff (softer)"
		"Attribute.C_OP_WorldTraceConstraint.m_nCollisionMode:help"		"Colission Modes :\n#define COLLISION_MODE_PER_PARTICLE_TRACE 0\n#define COLLISION_MODE_PER_FRAME_PLANESET 1\n#define COLLISION_MODE_INITIAL_TRACE_DOWN 2\n#define COLLISION_MODE_USE_NEAREST_TRACE 3"
		"Attribute.C_OP_RepeatedTriggerChildGroup.m_nChildGroupID:help"		"Children with this Group ID specified will not fire when the system is created.\n\nInstead, they will fire based on the settings of this operator.  Group ID is available under the Base Properties as an Advanced Option of all particle systems.\n"
		"Attribute.C_OP_RepeatedTriggerChildGroup.m_flClusterRefireTimeMin:help"		"This is the minimum time before random firings of a child.\n\nChildren are selected randomly from any systems which match the Group ID and are not currently in-progress.  Once a child has finished, it will once again be available to fire.  To have multiple concurrent children of the same type, add multiple identicle children.\n\nBecause the children are of an unknownable lifespan with each firing, sequential firing is not predictable, so it will always be random amongst available children.\n\nIf more specific control is needed, multiple operators with multiple Group ID\'s can be used.\n"
		"Attribute.C_OP_RepeatedTriggerChildGroup.m_flClusterRefireTimeMax:help"		"This is the maximum time before random firings of a child.\n\nChildren are selected randomly from any systems which match the Group ID and are not currently in-progress.  Once a child has finished, it will once again be available to fire.  To have multiple concurrent children of the same type, add multiple identicle children.\n\nBecause the children are of an unknownable lifespan with each firing, sequential firing is not predictable, so it will always be random amongst available children.\n\nIf more specific control is needed, multiple operators with multiple Group ID\'s can be used.\n"
		"Attribute.C_OP_RepeatedTriggerChildGroup.m_nClusterSizeMin:help"		"This is the minimum number of children to fire before triggering a cooldown period.\n\nThe operator will pick a count each time it starts a cluster and fire that many children before cooling down for the specified period.\n"
		"Attribute.C_OP_RepeatedTriggerChildGroup.m_nClusterSizeMax:help"		"This is the maximum number of children to fire before triggering a cooldown period.\n\nThe operator will pick a count each time it starts a cluster and fire that many children before cooling down for the specified period.\n"
		"Attribute.C_OP_RepeatedTriggerChildGroup.m_flClusterCooldownMin:help"		"This is the minimum amount of time to cooldown after a cluster has fired.\n\nWhen the specified number of children have fired, the operator will cooldown for this long before triggering additional children."
		"Attribute.C_OP_RepeatedTriggerChildGroup.m_flClusterCooldownMax:help"		"This is the maximum amount of time to cooldown after a cluster has fired.\n\nWhen the specified number of children have fired, the operator will cooldown for this long before triggering additional children."
		"Attribute.CParticleFunction.m_nOpEndCapState"		"EndCap State"
		"Attribute.CParticleFunction.m_nOpEndCapState:shorthelp"		"Does this particle alway run or only during normal time or only during endcap?"
		"Attribute.CParticleFunction.m_nOpEndCapState:help"		"-1 Lifestate and endcap state \n0 During alive state of particle system\n1 During dead state of particle system"
		"Attribute.CBaseRendererSource2.m_nFeatheringMode:help"		"Activates Depth Feathering. On (If Possible) will always draw the system even if feathering isn\'t available. On (Required) will suppress the system rendering if feathering isn\'t available."
		"Attribute.C_INIT_CreateOnGrid.m_nXCount"		"X Dimension Count"
		"Attribute.C_INIT_CreateOnGrid.m_nXCount:shorthelp"		"This is the number of particles to place along the X Dimension of the grid."
		"Attribute.C_INIT_CreateOnGrid.m_nXCount:help"		"This is the number of particles to place along the X Dimension of the grid.\n\nMinimum will be clamped to one."
		"Attribute.C_INIT_CreateOnGrid.m_nYCount"		"Y Dimension Count"
		"Attribute.C_INIT_CreateOnGrid.m_nYCount:shorthelp"		"This is the number of particles to place along the Y Dimension of the grid."
		"Attribute.C_INIT_CreateOnGrid.m_nYCount:help"		"This is the number of particles to place along the Y Dimension of the grid.\n\nMinimum will be clamped to one."
		"Attribute.C_INIT_CreateOnGrid.m_nZCount"		"Z Dimension Count"
		"Attribute.C_INIT_CreateOnGrid.m_nZCount:shorthelp"		"This is the number of particles to place along the Z Dimension of the grid.\n"
		"Attribute.C_INIT_CreateOnGrid.m_nZCount:help"		"This is the number of particles to place along the Z Dimension of the grid.\n\nMinimum will be clamped to one."
		"Attribute.C_INIT_CreateOnGrid.m_nYSpacing"		"Y Dimension Spacing"
		"Attribute.C_INIT_CreateOnGrid.m_nYSpacing:shorthelp"		"This is the disteance in units to place between each particle on the Y Dimension."
		"Attribute.C_INIT_CreateOnGrid.m_nYSpacing:help"		"This is the disteance in units to place between each particle on the Y Dimension."
		"Attribute.C_INIT_CreateOnGrid.m_nZSpacing"		"Z Dimension Spacing"
		"Attribute.C_INIT_CreateOnGrid.m_nZSpacing:shorthelp"		"This is the disteance in units to place between each particle on the Z Dimension."
		"Attribute.C_INIT_CreateOnGrid.m_nZSpacing:help"		"This is the disteance in units to place between each particle on the Z Dimension."
		"Attribute.C_INIT_CreateOnGrid.m_nControlPointNumber"		"Control Point Number"
		"Attribute.C_INIT_CreateOnGrid.m_nControlPointNumber:help"		"The control point to be used when placing the particles in space.\nCan be in local space with respect to this control point, or world space depending on settings.\nWill also be placed centered around thsi control point, or moving outward, based on settings."
		"Attribute.C_INIT_CreateOnGrid.m_bLocalSpace"		"Use Local Space"
		"Attribute.C_INIT_CreateOnGrid.m_bLocalSpace:shorthelp"		"Use Local Space of Control Point or World Space"
		"Attribute.C_INIT_CreateOnGrid.m_bLocalSpace:help"		"If set, particles will be placed in local space of the control point.\n\nOtherwise, they\'ll be in world-space."
		"Attribute.C_INIT_CreateOnGrid.m_bCenter"		"Center Around Control Point"
		"Attribute.C_INIT_CreateOnGrid.m_bCenter:shorthelp"		"Center around CP or have CP act as a corner"
		"Attribute.C_INIT_CreateOnGrid.m_bCenter:help"		"If set, particles will be centered around the control point.\n\nOtherwise, the control point will act as the starting corner."
		"Attribute.C_INIT_CreateOnGrid.m_bHollow"		"Hollow"
		"Attribute.C_INIT_CreateOnGrid.m_bHollow:shorthelp"		"Create a solid grid or a hollow grid (only edges/faces)"
		"Attribute.C_INIT_CreateOnGrid.m_bHollow:help"		"If set, particles will not be created in the center of the grid.\n\nFor three dimensions, this means a hollow box will be created.\nFor two dimesion (1 for any dimension count), a rectangular border will be created."
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_nCP"		"Control Point Number"
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_nCP:shorthelp"		"Which CP to use for particle rotation"
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_nCP:help"		"This operator is intended for sprite based renderers.  It will take the specified Control Points orientation along an axis and set the specified sprite rotation to the same rotation.\n\nThis field is for the referenced control point."
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_nFieldOutput"		"Rotation Field"
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_nFieldOutput:shorthelp"		"Which particle rotation to set relative to the control point."
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_nFieldOutput:help"		"This operator is intended for sprite based renderers.  It will take the specified Control Points orientation along an axis and set the specified sprite rotation to the same rotation.\n\nThis field is for the rotation you wish to set on the sprites."
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_flOffsetRot"		"Offset Rotation"
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_flOffsetRot:shorthelp"		"The offset for the particle rotation from the control point rotation in degrees."
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_flOffsetRot:help"		"This operator is intended for sprite based renderers.  It will take the specified Control Points orientation along an axis and set the specified sprite rotation to the same rotation.\n\nThis field allows an offset to be set, so if the CP is at 90 degrees, but you want the sprite to be 180, you can put 90 here."
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_nComponent"		"Control Point Axis"
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_nComponent:shorthelp"		"The axis of the control point to use for rotation - use particle preview CP rotation to test."
		"Attribute.C_INIT_RemapInitialCPDirectionToRotation.m_nComponent:help"		"This operator is intended for sprite based renderers.  It will take the specified Control Points orientation along an axis and set the specified sprite rotation to the same rotation.\n\nThis is the control point axis you wish to drive the sprite rotation.\nYou can check the particle preview panel and the X/Y/Z value specified there is the same here.  So if you set the Z component, then the value shown in the particle preview for rotation on Z should be what is set on the sprite\'s rotation."
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_nCP"		"Control Point Number"
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_nCP:shorthelp"		"Control Point to reference for rotation"
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_nCP:help"		"This operator is intended for sprite based renderers. It will take the specified Control Points orientation along an axis and set the specified sprite rotation to the same rotation. This field is for the referenced control point."
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_nFieldOutput"		"Rotation Field"
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_nFieldOutput:shorthelp"		"Rotation value to change on particle"
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_nFieldOutput:help"		"This operator is intended for sprite based renderers. It will take the specified Control Points orientation along an axis and set the specified sprite rotation to the same rotation. This field is for the rotation you wish to set on the sprites."
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_flOffsetRot"		"Offset of Rotation"
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_flOffsetRot:shorthelp"		"How much to offset particles rotation for CP\'s rotation in degrees"
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_flOffsetRot:help"		"This operator is intended for sprite based renderers. It will take the specified Control Points orientation along an axis and set the specified sprite rotation to the same rotation. \n\n<b>This field allows an offset to be set, so if the CP is at 90 degrees, but you want the sprite to be 180, you can put 90 here.</b>"
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_nComponent"		"Control Point Axis"
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_nComponent:shorthelp"		"The axis to use for particle rotation - use particle preview to test."
		"Attribute.C_OP_RemapControlPointOrientationToRotation.m_nComponent:help"		"This operator is intended for sprite based renderers. It will take the specified Control Points orientation along an axis and set the specified sprite rotation to the same rotation. \n<b>This is the control point axis you wish to drive the sprite rotation. You can check the particle preview panel and the X/Y/Z value specified there is the same here. So if you set the Z component, then the value shown in the particle preview for rotation on Z should be what is set on the sprite\'s rotation.</b>"
		"Attribute.C_OP_LerpToInitialPosition.m_nControlPointNumber"		"Control Point Number"
		"Attribute.C_OP_LerpToInitialPosition.m_nControlPointNumber:shorthelp"		"Initial Position Reference CP"
		"Attribute.C_OP_LerpToInitialPosition.m_nControlPointNumber:help"		"This operator will interpolate particles into the same position relative to a control point that they were initialized in.\n\nThe interpolation factor will determine how fast/strong the effect is.\n\n<b>This field is the control point that is specified for the relative position.</b>"
		"Attribute.C_OP_LerpToInitialPosition.m_flInterpolation"		"Interpolation Amount"
		"Attribute.C_OP_LerpToInitialPosition.m_flInterpolation:shorthelp"		"How strong is this interpolation to the initial position?"
		"Attribute.C_OP_LerpToInitialPosition.m_flInterpolation:help"		"This operator will interpolate particles into the same position relative to a control point that they were initialized in.\n\n<b>The interpolation factor will determine how fast/strong the effect is.  This can be mapped to a curve or control point to modify this value.</b>\n\n"
		"Attribute.CParticleFunction.m_bDisableOperator"		"Disable Operator"
		"Attribute.CParticleFunction.m_bDisableOperator:shorthelp"		"This will turn off the operator."
		"Attribute.CParticleFunction.m_bDisableOperator:help"		"Disabling the operator will completely remove it from functioning.  Useful for testing."
		"Attribute.CParticleFunction.m_Notes"		"Notes"
		"Attribute.CParticleFunction.m_Notes:shorthelp"		"Add comments here"
		"Attribute.CParticleFunction.m_Notes:help"		"If you have comments for the specific usage of this operator in this system, add them here and they\'ll be saved with the system."
		"Attribute.C_INIT_CreateOnGrid.m_nXSpacing"		"X Dimension Spacing"
		"Attribute.C_INIT_CreateOnGrid.m_nXSpacing:shorthelp"		"This is the disteance in units to place between each particle on the X Dimension."
		"Attribute.C_INIT_CreateOnGrid.m_nXSpacing:help"		"This is the disteance in units to place between each particle on the X Dimension."
		"Element.C_INIT_CreateOnGrid"		"Position On Grid"
		"Element.C_INIT_CreateOnGrid:shorthelp"		"Creates particles along a X/Y/Z grid as with specified count/spacing"
		"Element.C_INIT_CreateOnGrid:help"		"This creates particles along an X/Y/Z grid as specified.  \n\nIf using a single dimension count for one dimension, it will be a 2D plane.\n\nIf setting hollow, 2D borders or hollow cubes can be created.\n\nThe spacing and dimension count can be set to random ranges or controlled via control point as well."
		"Element.C_INIT_RemapInitialCPDirectionToRotation"		"Remap Control Point Orientation to Rotation"
		"Element.C_INIT_RemapInitialCPDirectionToRotation:shorthelp"		"Remap CP orientation axis to particle sprite rotation axis"
		"Element.C_INIT_RemapInitialCPDirectionToRotation:help"		"This operator is intended for sprite based renderers.  It will take the specified Control Points orientation along an axis and set the specified sprite rotation to the same rotation.\n"
		"Element.C_OP_RemapControlPointOrientationToRotation"		"Remap Control Point Orientation to Rotation"
		"Element.C_OP_RemapControlPointOrientationToRotation:shorthelp"		"Remap CP orientation axis to particle sprite rotation axis"
		"Element.C_OP_RemapControlPointOrientationToRotation:help"		"This operator is intended for sprite based renderers.  It will take the specified Control Points orientation along an axis and set the specified sprite rotation to the same rotation.\n"
		"Element.C_OP_LerpToInitialPosition"		"Lerp To Initial Position"
		"Element.C_OP_LerpToInitialPosition:shorthelp"		"Interpolates particles back to their starting point."
		"Element.C_OP_LerpToInitialPosition:help"		"This operator moves particles back to their starting point relative to a control point.  It interpolates them, so the strength of the move (and inversely, how much other forces can move them) can be modulated by lifespan/curve/random range/whatever.  \n\nFor example they can fly off into space, then reassemble themselves over time into their original pattern.  The original position can be anything  a position within sphere, grid, ring, snapshot, etc."
		"Attribute.C_OP_RepeatedTriggerChildGroup.m_flClusterSize:help"		"Number of children to fire before entering cooldown"
		"Attribute.C_OP_RepeatedTriggerChildGroup.m_flClusterRefireTime:help"		"Time/RandRange/Etc. for firing off children"
		"Attribute.C_OP_RepeatedTriggerChildGroup.m_flClusterCooldown:help"		"Cooldown between clusters of firings"
		"Element.C_INIT_CreateSequentialPathV2"		"Position Along Path Sequential"
		"Element.C_INIT_CreateSequentialPathV2:help"		"<p>Initializes particle positions sequentially along a line between two or more control points.</p>"
		"Attribute.C_OP_RemapSpeedtoCP.m_bUseDeltaV"		"Use Delta of Velocity"
		"Attribute.C_OP_RemapSpeedtoCP.m_bUseDeltaV:shorthelp"		"If set, this will use changes in velocity, instead of the current velocity to determine the output"
		"Attribute.C_OP_RemapSpeedtoCP.m_bUseDeltaV:help"		"If set, this will use changes in velocity, instead of the current velocity to determine the output.\n\nThis means when movement starts, stops, or change speed/direction, the input will change.  But if it is moving at a constant velocity, the delta of velocity will be zero."

	}
}
